online;opt;konk
65;55;1.1818181818181819
44;38;1.1578947368421053
57;50;1.14
56;49;1.1428571428571428
61;50;1.22
61;52;1.1730769230769231
58;48;1.2083333333333333
67;55;1.2181818181818183
61;53;1.150943396226415
54;45;1.2
64;54;1.1851851851851851
53;46;1.1521739130434783
66;52;1.2692307692307692
67;58;1.1551724137931034
54;47;1.148936170212766
63;55;1.1454545454545455
61;52;1.1730769230769231
58;49;1.183673469387755
50;45;1.1111111111111112
43;40;1.075
69;56;1.2321428571428572
56;48;1.1666666666666667
71;59;1.2033898305084745
58;50;1.16
71;61;1.1639344262295082
59;48;1.2291666666666667
61;51;1.196078431372549
82;64;1.28125
78;61;1.278688524590164
62;54;1.1481481481481481
54;48;1.125
74;59;1.2542372881355932
61;53;1.150943396226415
68;58;1.1724137931034482
57;51;1.1176470588235294
58;49;1.183673469387755
62;55;1.1272727272727272
49;43;1.1395348837209303
65;52;1.25
61;53;1.150943396226415
70;58;1.206896551724138
52;45;1.1555555555555554
63;54;1.1666666666666667
56;49;1.1428571428571428
62;51;1.2156862745098038
56;50;1.12
44;39;1.1282051282051282
60;52;1.1538461538461537
63;52;1.2115384615384615
59;50;1.18
61;50;1.22
63;56;1.125
62;49;1.2653061224489797
59;52;1.1346153846153846
64;55;1.1636363636363636
64;50;1.28
66;53;1.2452830188679245
48;43;1.1162790697674418
66;57;1.1578947368421053
55;50;1.1
50;45;1.1111111111111112
63;52;1.2115384615384615
69;58;1.1896551724137931
56;49;1.1428571428571428
69;58;1.1896551724137931
62;52;1.1923076923076923
59;51;1.1568627450980393
71;60;1.1833333333333333
60;53;1.1320754716981132
69;56;1.2321428571428572
63;54;1.1666666666666667
60;50;1.2
64;55;1.1636363636363636
55;48;1.1458333333333333
64;54;1.1851851851851851
53;46;1.1521739130434783
61;48;1.2708333333333333
56;49;1.1428571428571428
56;49;1.1428571428571428
59;52;1.1346153846153846
54;46;1.173913043478261
68;55;1.2363636363636363
55;45;1.2222222222222223
62;47;1.3191489361702127
56;47;1.1914893617021276
58;50;1.16
60;49;1.2244897959183674
75;66;1.1363636363636365
75;64;1.171875
70;57;1.2280701754385965
53;47;1.127659574468085
54;46;1.173913043478261
58;49;1.183673469387755
63;51;1.2352941176470589
58;49;1.183673469387755
56;48;1.1666666666666667
49;42;1.1666666666666667
66;56;1.1785714285714286
59;50;1.18
59;52;1.1346153846153846
64;53;1.2075471698113207
56;47;1.1914893617021276
56;47;1.1914893617021276
57;49;1.163265306122449
62;52;1.1923076923076923
64;52;1.2307692307692308
58;49;1.183673469387755
49;44;1.1136363636363635
53;46;1.1521739130434783
60;50;1.2
56;47;1.1914893617021276
67;56;1.1964285714285714
61;53;1.150943396226415
62;51;1.2156862745098038
50;45;1.1111111111111112
44;39;1.1282051282051282
53;48;1.1041666666666667
38;35;1.0857142857142856
70;54;1.2962962962962963
49;44;1.1136363636363635
55;48;1.1458333333333333
60;49;1.2244897959183674
62;52;1.1923076923076923
47;41;1.146341463414634
61;54;1.1296296296296295
61;49;1.2448979591836735
66;51;1.2941176470588236
63;53;1.1886792452830188
63;53;1.1886792452830188
74;61;1.2131147540983607
57;47;1.2127659574468086
72;60;1.2
63;53;1.1886792452830188
54;45;1.2
47;42;1.119047619047619
55;49;1.1224489795918366
60;52;1.1538461538461537
62;53;1.169811320754717
58;49;1.183673469387755
53;46;1.1521739130434783
54;46;1.173913043478261
61;51;1.196078431372549
58;48;1.2083333333333333
49;43;1.1395348837209303
53;46;1.1521739130434783
52;46;1.1304347826086956
57;50;1.14
54;46;1.173913043478261
67;52;1.2884615384615385
64;54;1.1851851851851851
52;47;1.1063829787234043
55;46;1.1956521739130435
65;55;1.1818181818181819
67;55;1.2181818181818183
75;60;1.25
60;51;1.1764705882352942
63;57;1.105263157894737
61;55;1.1090909090909091
38;34;1.1176470588235294
58;49;1.183673469387755
65;56;1.1607142857142858
57;49;1.163265306122449
64;55;1.1636363636363636
58;51;1.1372549019607843
65;55;1.1818181818181819
50;41;1.2195121951219512
68;56;1.2142857142857142
54;46;1.173913043478261
57;47;1.2127659574468086
47;40;1.175
61;54;1.1296296296296295
56;48;1.1666666666666667
59;50;1.18
41;37;1.1081081081081081
47;41;1.146341463414634
67;55;1.2181818181818183
53;47;1.127659574468085
66;56;1.1785714285714286
64;51;1.2549019607843137
63;55;1.1454545454545455
55;45;1.2222222222222223
76;63;1.2063492063492063
62;53;1.169811320754717
51;43;1.186046511627907
56;47;1.1914893617021276
59;53;1.1132075471698113
61;52;1.1730769230769231
60;53;1.1320754716981132
61;50;1.22
44;40;1.1
50;45;1.1111111111111112
54;47;1.148936170212766
62;51;1.2156862745098038
58;51;1.1372549019607843
63;53;1.1886792452830188
56;47;1.1914893617021276
56;46;1.2173913043478262
56;46;1.2173913043478262
60;51;1.1764705882352942
53;46;1.1521739130434783
53;43;1.2325581395348837
50;44;1.1363636363636365
65;57;1.1403508771929824
58;51;1.1372549019607843
54;47;1.148936170212766
61;53;1.150943396226415
55;50;1.1
63;55;1.1454545454545455
61;52;1.1730769230769231
69;59;1.1694915254237288
64;57;1.1228070175438596
64;53;1.2075471698113207
62;55;1.1272727272727272
59;49;1.2040816326530612
61;53;1.150943396226415
59;50;1.18
59;51;1.1568627450980393
55;49;1.1224489795918366
51;43;1.186046511627907
56;49;1.1428571428571428
58;49;1.183673469387755
55;49;1.1224489795918366
62;54;1.1481481481481481
64;54;1.1851851851851851
68;53;1.2830188679245282
59;52;1.1346153846153846
54;46;1.173913043478261
63;52;1.2115384615384615
62;55;1.1272727272727272
60;52;1.1538461538461537
55;48;1.1458333333333333
64;57;1.1228070175438596
61;52;1.1730769230769231
65;51;1.2745098039215685
62;52;1.1923076923076923
65;57;1.1403508771929824
64;52;1.2307692307692308
57;49;1.163265306122449
65;55;1.1818181818181819
62;51;1.2156862745098038
60;52;1.1538461538461537
61;51;1.196078431372549
58;47;1.2340425531914894
59;49;1.2040816326530612
55;48;1.1458333333333333
54;48;1.125
54;46;1.173913043478261
43;38;1.131578947368421
62;54;1.1481481481481481
65;55;1.1818181818181819
60;49;1.2244897959183674
58;51;1.1372549019607843
55;49;1.1224489795918366
70;57;1.2280701754385965
51;44;1.1590909090909092
59;51;1.1568627450980393
54;47;1.148936170212766
67;57;1.1754385964912282
54;44;1.2272727272727273
66;52;1.2692307692307692
52;43;1.2093023255813953
50;44;1.1363636363636365
52;46;1.1304347826086956
47;43;1.0930232558139534
57;48;1.1875
51;45;1.1333333333333333
54;47;1.148936170212766
50;44;1.1363636363636365
58;47;1.2340425531914894
57;50;1.14
60;50;1.2
62;52;1.1923076923076923
55;47;1.1702127659574468
60;50;1.2
67;54;1.2407407407407407
68;60;1.1333333333333333
57;48;1.1875
64;54;1.1851851851851851
56;51;1.0980392156862746
70;55;1.2727272727272727
66;53;1.2452830188679245
80;68;1.1764705882352942
50;46;1.0869565217391304
57;48;1.1875
67;57;1.1754385964912282
60;53;1.1320754716981132
43;39;1.1025641025641026
57;51;1.1176470588235294
60;54;1.1111111111111112
57;50;1.14
68;56;1.2142857142857142
51;44;1.1590909090909092
53;45;1.1777777777777778
49;45;1.0888888888888888
69;58;1.1896551724137931
62;52;1.1923076923076923
53;46;1.1521739130434783
64;52;1.2307692307692308
59;50;1.18
59;49;1.2040816326530612
67;55;1.2181818181818183
57;47;1.2127659574468086
68;59;1.152542372881356
57;49;1.163265306122449
58;51;1.1372549019607843
55;48;1.1458333333333333
64;56;1.1428571428571428
60;53;1.1320754716981132
65;57;1.1403508771929824
55;51;1.0784313725490196
56;45;1.2444444444444445
53;46;1.1521739130434783
59;49;1.2040816326530612
60;52;1.1538461538461537
49;42;1.1666666666666667
49;44;1.1136363636363635
50;44;1.1363636363636365
56;48;1.1666666666666667
65;57;1.1403508771929824
53;47;1.127659574468085
48;42;1.1428571428571428
58;51;1.1372549019607843
60;51;1.1764705882352942
55;47;1.1702127659574468
55;48;1.1458333333333333
55;48;1.1458333333333333
68;57;1.1929824561403508
48;42;1.1428571428571428
62;48;1.2916666666666667
62;52;1.1923076923076923
55;44;1.25
62;53;1.169811320754717
62;54;1.1481481481481481
56;48;1.1666666666666667
66;55;1.2
67;57;1.1754385964912282
59;52;1.1346153846153846
76;61;1.2459016393442623
63;52;1.2115384615384615
58;49;1.183673469387755
55;46;1.1956521739130435
55;45;1.2222222222222223
47;42;1.119047619047619
54;45;1.2
58;52;1.1153846153846154
67;58;1.1551724137931034
66;56;1.1785714285714286
64;52;1.2307692307692308
59;50;1.18
56;47;1.1914893617021276
56;48;1.1666666666666667
53;45;1.1777777777777778
61;52;1.1730769230769231
69;59;1.1694915254237288
61;53;1.150943396226415
52;47;1.1063829787234043
54;47;1.148936170212766
56;51;1.0980392156862746
62;54;1.1481481481481481
54;47;1.148936170212766
60;53;1.1320754716981132
60;52;1.1538461538461537
68;59;1.152542372881356
62;53;1.169811320754717
65;54;1.2037037037037037
60;53;1.1320754716981132
55;48;1.1458333333333333
65;55;1.1818181818181819
52;46;1.1304347826086956
69;58;1.1896551724137931
53;45;1.1777777777777778
54;44;1.2272727272727273
54;47;1.148936170212766
63;53;1.1886792452830188
64;58;1.103448275862069
72;60;1.2
62;50;1.24
57;45;1.2666666666666666
67;58;1.1551724137931034
63;51;1.2352941176470589
63;53;1.1886792452830188
47;42;1.119047619047619
66;58;1.1379310344827587
56;46;1.2173913043478262
52;45;1.1555555555555554
53;45;1.1777777777777778
56;48;1.1666666666666667
49;43;1.1395348837209303
66;59;1.11864406779661
75;61;1.2295081967213115
48;42;1.1428571428571428
47;43;1.0930232558139534
61;50;1.22
61;52;1.1730769230769231
60;49;1.2244897959183674
60;50;1.2
39;33;1.1818181818181819
63;56;1.125
58;50;1.16
64;52;1.2307692307692308
60;52;1.1538461538461537
71;63;1.126984126984127
49;44;1.1136363636363635
61;49;1.2448979591836735
65;54;1.2037037037037037
55;48;1.1458333333333333
65;52;1.25
61;52;1.1730769230769231
52;46;1.1304347826086956
74;61;1.2131147540983607
66;56;1.1785714285714286
65;55;1.1818181818181819
68;53;1.2830188679245282
61;50;1.22
64;54;1.1851851851851851
59;49;1.2040816326530612
56;46;1.2173913043478262
58;51;1.1372549019607843
57;49;1.163265306122449
55;49;1.1224489795918366
63;55;1.1454545454545455
66;56;1.1785714285714286
50;41;1.2195121951219512
61;54;1.1296296296296295
56;48;1.1666666666666667
42;38;1.105263157894737
55;50;1.1
60;52;1.1538461538461537
68;54;1.2592592592592593
61;53;1.150943396226415
68;56;1.2142857142857142
58;50;1.16
53;43;1.2325581395348837
55;50;1.1
59;50;1.18
52;43;1.2093023255813953
57;50;1.14
49;43;1.1395348837209303
63;52;1.2115384615384615
54;49;1.1020408163265305
45;43;1.0465116279069768
62;56;1.1071428571428572
56;46;1.2173913043478262
60;50;1.2
65;56;1.1607142857142858
62;52;1.1923076923076923
62;52;1.1923076923076923
73;56;1.3035714285714286
50;41;1.2195121951219512
66;56;1.1785714285714286
61;50;1.22
51;45;1.1333333333333333
62;52;1.1923076923076923
59;51;1.1568627450980393
56;49;1.1428571428571428
75;64;1.171875
71;58;1.2241379310344827
68;56;1.2142857142857142
52;48;1.0833333333333333
64;54;1.1851851851851851
51;44;1.1590909090909092
68;56;1.2142857142857142
73;60;1.2166666666666666
53;45;1.1777777777777778
66;59;1.11864406779661
69;58;1.1896551724137931
51;45;1.1333333333333333
60;51;1.1764705882352942
57;49;1.163265306122449
56;47;1.1914893617021276
56;51;1.0980392156862746
54;44;1.2272727272727273
65;56;1.1607142857142858
59;49;1.2040816326530612
50;43;1.1627906976744187
58;50;1.16
74;62;1.1935483870967742
54;46;1.173913043478261
49;44;1.1136363636363635
60;50;1.2
66;54;1.2222222222222223
76;64;1.1875
61;53;1.150943396226415
65;50;1.3
60;49;1.2244897959183674
57;48;1.1875
65;56;1.1607142857142858
60;53;1.1320754716981132
67;60;1.1166666666666667
56;48;1.1666666666666667
59;51;1.1568627450980393
53;47;1.127659574468085
68;58;1.1724137931034482
57;48;1.1875
54;47;1.148936170212766
62;54;1.1481481481481481
57;47;1.2127659574468086
72;60;1.2
56;51;1.0980392156862746
65;53;1.2264150943396226
48;43;1.1162790697674418
61;53;1.150943396226415
59;50;1.18
69;57;1.2105263157894737
55;48;1.1458333333333333
56;49;1.1428571428571428
58;50;1.16
52;47;1.1063829787234043
52;46;1.1304347826086956
67;56;1.1964285714285714
62;52;1.1923076923076923
63;56;1.125
59;49;1.2040816326530612
63;53;1.1886792452830188
61;52;1.1730769230769231
60;50;1.2
57;47;1.2127659574468086
65;52;1.25
63;54;1.1666666666666667
53;47;1.127659574468085
50;44;1.1363636363636365
71;58;1.2241379310344827
56;48;1.1666666666666667
53;43;1.2325581395348837
53;44;1.2045454545454546
53;45;1.1777777777777778
54;50;1.08
66;54;1.2222222222222223
69;57;1.2105263157894737
52;47;1.1063829787234043
59;50;1.18
48;43;1.1162790697674418
65;59;1.1016949152542372
53;48;1.1041666666666667
63;54;1.1666666666666667
56;48;1.1666666666666667
46;40;1.15
48;44;1.0909090909090908
63;55;1.1454545454545455
68;55;1.2363636363636363
47;40;1.175
57;51;1.1176470588235294
63;50;1.26
68;56;1.2142857142857142
55;49;1.1224489795918366
51;45;1.1333333333333333
59;52;1.1346153846153846
75;60;1.25
46;41;1.1219512195121952
62;53;1.169811320754717
55;48;1.1458333333333333
56;50;1.12
51;45;1.1333333333333333
58;49;1.183673469387755
54;47;1.148936170212766
49;42;1.1666666666666667
44;37;1.1891891891891893
67;58;1.1551724137931034
69;58;1.1896551724137931
53;45;1.1777777777777778
56;48;1.1666666666666667
65;57;1.1403508771929824
63;54;1.1666666666666667
56;46;1.2173913043478262
64;54;1.1851851851851851
55;48;1.1458333333333333
52;45;1.1555555555555554
71;57;1.2456140350877194
52;44;1.1818181818181819
58;49;1.183673469387755
62;57;1.087719298245614
63;52;1.2115384615384615
58;50;1.16
52;46;1.1304347826086956
56;49;1.1428571428571428
70;54;1.2962962962962963
52;45;1.1555555555555554
57;51;1.1176470588235294
69;58;1.1896551724137931
62;53;1.169811320754717
52;44;1.1818181818181819
70;60;1.1666666666666667
65;57;1.1403508771929824
55;49;1.1224489795918366
63;54;1.1666666666666667
51;45;1.1333333333333333
60;53;1.1320754716981132
61;52;1.1730769230769231
62;52;1.1923076923076923
53;47;1.127659574468085
65;56;1.1607142857142858
46;40;1.15
66;56;1.1785714285714286
53;45;1.1777777777777778
65;55;1.1818181818181819
56;49;1.1428571428571428
51;44;1.1590909090909092
54;45;1.2
53;47;1.127659574468085
62;52;1.1923076923076923
61;47;1.297872340425532
55;48;1.1458333333333333
56;47;1.1914893617021276
58;49;1.183673469387755
72;58;1.2413793103448276
71;58;1.2241379310344827
46;41;1.1219512195121952
67;58;1.1551724137931034
59;50;1.18
52;47;1.1063829787234043
57;49;1.163265306122449
61;50;1.22
49;44;1.1136363636363635
48;43;1.1162790697674418
66;53;1.2452830188679245
63;53;1.1886792452830188
60;50;1.2
68;54;1.2592592592592593
61;51;1.196078431372549
65;54;1.2037037037037037
50;45;1.1111111111111112
63;54;1.1666666666666667
51;47;1.0851063829787233
61;52;1.1730769230769231
62;52;1.1923076923076923
75;63;1.1904761904761905
62;51;1.2156862745098038
69;58;1.1896551724137931
58;50;1.16
70;55;1.2727272727272727
52;46;1.1304347826086956
65;56;1.1607142857142858
58;49;1.183673469387755
53;45;1.1777777777777778
67;56;1.1964285714285714
64;55;1.1636363636363636
59;50;1.18
51;44;1.1590909090909092
67;58;1.1551724137931034
61;52;1.1730769230769231
67;57;1.1754385964912282
70;58;1.206896551724138
62;52;1.1923076923076923
57;51;1.1176470588235294
66;56;1.1785714285714286
56;48;1.1666666666666667
58;50;1.16
57;48;1.1875
50;44;1.1363636363636365
49;44;1.1136363636363635
64;54;1.1851851851851851
55;46;1.1956521739130435
71;61;1.1639344262295082
51;45;1.1333333333333333
62;51;1.2156862745098038
56;51;1.0980392156862746
56;47;1.1914893617021276
58;51;1.1372549019607843
59;52;1.1346153846153846
70;58;1.206896551724138
55;47;1.1702127659574468
58;49;1.183673469387755
55;48;1.1458333333333333
57;48;1.1875
63;51;1.2352941176470589
57;49;1.163265306122449
68;54;1.2592592592592593
69;53;1.3018867924528301
62;55;1.1272727272727272
52;47;1.1063829787234043
71;60;1.1833333333333333
64;58;1.103448275862069
45;39;1.1538461538461537
58;48;1.2083333333333333
54;49;1.1020408163265305
65;52;1.25
51;44;1.1590909090909092
70;54;1.2962962962962963
65;53;1.2264150943396226
47;39;1.205128205128205
55;47;1.1702127659574468
62;49;1.2653061224489797
47;42;1.119047619047619
51;44;1.1590909090909092
53;47;1.127659574468085
69;61;1.1311475409836065
67;55;1.2181818181818183
68;57;1.1929824561403508
66;52;1.2692307692307692
55;48;1.1458333333333333
52;46;1.1304347826086956
58;51;1.1372549019607843
62;50;1.24
64;55;1.1636363636363636
51;45;1.1333333333333333
63;51;1.2352941176470589
53;47;1.127659574468085
59;48;1.2291666666666667
52;45;1.1555555555555554
55;48;1.1458333333333333
67;54;1.2407407407407407
64;52;1.2307692307692308
54;48;1.125
65;56;1.1607142857142858
56;50;1.12
57;52;1.0961538461538463
66;51;1.2941176470588236
53;47;1.127659574468085
59;48;1.2291666666666667
62;51;1.2156862745098038
66;55;1.2
57;45;1.2666666666666666
47;43;1.0930232558139534
47;42;1.119047619047619
61;51;1.196078431372549
59;51;1.1568627450980393
63;53;1.1886792452830188
64;55;1.1636363636363636
43;40;1.075
57;51;1.1176470588235294
62;53;1.169811320754717
58;52;1.1153846153846154
52;44;1.1818181818181819
64;56;1.1428571428571428
65;55;1.1818181818181819
64;53;1.2075471698113207
64;54;1.1851851851851851
44;40;1.1
62;53;1.169811320754717
59;49;1.2040816326530612
58;50;1.16
45;41;1.0975609756097562
62;52;1.1923076923076923
62;55;1.1272727272727272
73;57;1.280701754385965
60;52;1.1538461538461537
60;50;1.2
58;51;1.1372549019607843
55;48;1.1458333333333333
56;49;1.1428571428571428
72;56;1.2857142857142858
54;45;1.2
67;57;1.1754385964912282
52;46;1.1304347826086956
61;52;1.1730769230769231
58;49;1.183673469387755
66;56;1.1785714285714286
65;56;1.1607142857142858
57;50;1.14
59;52;1.1346153846153846
52;46;1.1304347826086956
63;54;1.1666666666666667
59;50;1.18
54;47;1.148936170212766
61;50;1.22
53;45;1.1777777777777778
55;46;1.1956521739130435
58;53;1.0943396226415094
57;48;1.1875
57;47;1.2127659574468086
40;35;1.1428571428571428
58;48;1.2083333333333333
61;52;1.1730769230769231
57;52;1.0961538461538463
60;53;1.1320754716981132
58;49;1.183673469387755
60;53;1.1320754716981132
41;38;1.0789473684210527
51;43;1.186046511627907
62;53;1.169811320754717
59;50;1.18
53;47;1.127659574468085
69;58;1.1896551724137931
60;50;1.2
50;44;1.1363636363636365
61;52;1.1730769230769231
59;49;1.2040816326530612
55;48;1.1458333333333333
49;43;1.1395348837209303
57;49;1.163265306122449
56;48;1.1666666666666667
66;55;1.2
67;56;1.1964285714285714
51;45;1.1333333333333333
68;58;1.1724137931034482
65;52;1.25
54;44;1.2272727272727273
61;50;1.22
56;45;1.2444444444444445
52;45;1.1555555555555554
66;58;1.1379310344827587
54;49;1.1020408163265305
59;49;1.2040816326530612
66;57;1.1578947368421053
60;52;1.1538461538461537
53;49;1.0816326530612246
62;51;1.2156862745098038
56;47;1.1914893617021276
63;53;1.1886792452830188
56;45;1.2444444444444445
55;48;1.1458333333333333
62;52;1.1923076923076923
70;58;1.206896551724138
59;49;1.2040816326530612
61;53;1.150943396226415
41;36;1.1388888888888888
37;34;1.088235294117647
72;61;1.180327868852459
63;51;1.2352941176470589
45;39;1.1538461538461537
57;48;1.1875
68;55;1.2363636363636363
44;39;1.1282051282051282
