online;opt;konk
56;49;1.1428571428571428
69;60;1.15
49;42;1.1666666666666667
50;44;1.1363636363636365
48;44;1.0909090909090908
68;58;1.1724137931034482
61;49;1.2448979591836735
82;69;1.1884057971014492
72;60;1.2
70;58;1.206896551724138
46;39;1.1794871794871795
48;43;1.1162790697674418
46;44;1.0454545454545454
54;47;1.148936170212766
64;53;1.2075471698113207
38;35;1.0857142857142856
59;53;1.1132075471698113
58;50;1.16
67;61;1.098360655737705
66;59;1.11864406779661
66;56;1.1785714285714286
70;60;1.1666666666666667
55;47;1.1702127659574468
63;51;1.2352941176470589
55;50;1.1
58;50;1.16
61;52;1.1730769230769231
61;52;1.1730769230769231
66;54;1.2222222222222223
51;43;1.186046511627907
42;36;1.1666666666666667
61;53;1.150943396226415
55;48;1.1458333333333333
73;63;1.1587301587301588
50;45;1.1111111111111112
58;51;1.1372549019607843
53;45;1.1777777777777778
48;43;1.1162790697674418
59;52;1.1346153846153846
54;46;1.173913043478261
49;43;1.1395348837209303
43;39;1.1025641025641026
54;48;1.125
68;56;1.2142857142857142
60;52;1.1538461538461537
67;56;1.1964285714285714
53;44;1.2045454545454546
57;50;1.14
59;52;1.1346153846153846
62;53;1.169811320754717
66;54;1.2222222222222223
51;47;1.0851063829787233
65;55;1.1818181818181819
60;49;1.2244897959183674
53;48;1.1041666666666667
55;52;1.0576923076923077
58;50;1.16
41;37;1.1081081081081081
50;46;1.0869565217391304
54;49;1.1020408163265305
78;61;1.278688524590164
54;44;1.2272727272727273
45;42;1.0714285714285714
53;48;1.1041666666666667
65;56;1.1607142857142858
53;46;1.1521739130434783
62;53;1.169811320754717
56;50;1.12
58;52;1.1153846153846154
55;48;1.1458333333333333
58;50;1.16
51;48;1.0625
62;49;1.2653061224489797
46;40;1.15
52;45;1.1555555555555554
73;56;1.3035714285714286
69;55;1.2545454545454546
71;60;1.1833333333333333
47;44;1.0681818181818181
58;51;1.1372549019607843
56;45;1.2444444444444445
54;45;1.2
47;45;1.0444444444444445
54;48;1.125
61;52;1.1730769230769231
66;60;1.1
53;46;1.1521739130434783
65;54;1.2037037037037037
70;61;1.1475409836065573
59;52;1.1346153846153846
57;51;1.1176470588235294
70;59;1.1864406779661016
71;61;1.1639344262295082
53;47;1.127659574468085
62;54;1.1481481481481481
50;45;1.1111111111111112
55;51;1.0784313725490196
48;44;1.0909090909090908
40;38;1.0526315789473684
38;34;1.1176470588235294
55;48;1.1458333333333333
59;49;1.2040816326530612
79;61;1.2950819672131149
62;55;1.1272727272727272
57;52;1.0961538461538463
65;58;1.1206896551724137
75;62;1.2096774193548387
66;59;1.11864406779661
65;53;1.2264150943396226
72;64;1.125
51;47;1.0851063829787233
67;59;1.1355932203389831
70;60;1.1666666666666667
48;44;1.0909090909090908
53;42;1.2619047619047619
68;59;1.152542372881356
67;58;1.1551724137931034
56;51;1.0980392156862746
59;55;1.0727272727272728
54;49;1.1020408163265305
61;51;1.196078431372549
59;47;1.2553191489361701
59;51;1.1568627450980393
65;56;1.1607142857142858
50;45;1.1111111111111112
75;65;1.1538461538461537
69;59;1.1694915254237288
50;42;1.1904761904761905
56;50;1.12
64;46;1.391304347826087
59;51;1.1568627450980393
70;60;1.1666666666666667
55;48;1.1458333333333333
66;60;1.1
67;60;1.1166666666666667
58;53;1.0943396226415094
51;46;1.108695652173913
73;67;1.0895522388059702
64;58;1.103448275862069
57;49;1.163265306122449
55;47;1.1702127659574468
70;61;1.1475409836065573
49;45;1.0888888888888888
53;50;1.06
60;55;1.0909090909090908
54;49;1.1020408163265305
67;56;1.1964285714285714
53;43;1.2325581395348837
47;43;1.0930232558139534
64;56;1.1428571428571428
61;56;1.0892857142857142
61;54;1.1296296296296295
62;50;1.24
49;44;1.1136363636363635
62;56;1.1071428571428572
63;52;1.2115384615384615
62;50;1.24
58;50;1.16
54;46;1.173913043478261
62;58;1.0689655172413792
58;52;1.1153846153846154
58;49;1.183673469387755
59;49;1.2040816326530612
50;44;1.1363636363636365
59;50;1.18
70;62;1.1290322580645162
66;58;1.1379310344827587
53;44;1.2045454545454546
70;59;1.1864406779661016
70;53;1.320754716981132
71;57;1.2456140350877194
43;39;1.1025641025641026
50;46;1.0869565217391304
54;49;1.1020408163265305
61;54;1.1296296296296295
61;51;1.196078431372549
58;50;1.16
69;53;1.3018867924528301
58;48;1.2083333333333333
48;43;1.1162790697674418
68;58;1.1724137931034482
45;40;1.125
43;40;1.075
69;60;1.15
56;51;1.0980392156862746
71;55;1.290909090909091
58;47;1.2340425531914894
63;53;1.1886792452830188
54;50;1.08
55;49;1.1224489795918366
64;53;1.2075471698113207
57;50;1.14
59;51;1.1568627450980393
48;42;1.1428571428571428
78;66;1.1818181818181819
73;57;1.280701754385965
51;49;1.0408163265306123
48;45;1.0666666666666667
62;52;1.1923076923076923
66;59;1.11864406779661
56;48;1.1666666666666667
59;48;1.2291666666666667
59;52;1.1346153846153846
51;48;1.0625
56;51;1.0980392156862746
52;43;1.2093023255813953
74;62;1.1935483870967742
74;58;1.2758620689655173
61;48;1.2708333333333333
66;54;1.2222222222222223
58;49;1.183673469387755
55;47;1.1702127659574468
50;44;1.1363636363636365
60;52;1.1538461538461537
56;47;1.1914893617021276
71;60;1.1833333333333333
55;41;1.3414634146341464
54;46;1.173913043478261
53;50;1.06
51;46;1.108695652173913
51;47;1.0851063829787233
62;54;1.1481481481481481
56;45;1.2444444444444445
55;48;1.1458333333333333
60;52;1.1538461538461537
42;39;1.0769230769230769
53;48;1.1041666666666667
46;43;1.069767441860465
54;51;1.0588235294117647
61;54;1.1296296296296295
44;43;1.0232558139534884
57;50;1.14
60;55;1.0909090909090908
57;48;1.1875
67;54;1.2407407407407407
59;47;1.2553191489361701
62;56;1.1071428571428572
50;45;1.1111111111111112
68;54;1.2592592592592593
54;48;1.125
64;55;1.1636363636363636
59;51;1.1568627450980393
54;46;1.173913043478261
55;46;1.1956521739130435
62;53;1.169811320754717
47;43;1.0930232558139534
55;48;1.1458333333333333
64;58;1.103448275862069
68;58;1.1724137931034482
52;45;1.1555555555555554
62;55;1.1272727272727272
49;45;1.0888888888888888
76;63;1.2063492063492063
55;47;1.1702127659574468
63;56;1.125
55;44;1.25
50;45;1.1111111111111112
78;61;1.278688524590164
63;50;1.26
64;51;1.2549019607843137
65;54;1.2037037037037037
61;49;1.2448979591836735
59;50;1.18
66;51;1.2941176470588236
47;43;1.0930232558139534
59;51;1.1568627450980393
59;55;1.0727272727272728
57;51;1.1176470588235294
63;53;1.1886792452830188
57;47;1.2127659574468086
68;62;1.096774193548387
63;56;1.125
65;54;1.2037037037037037
65;58;1.1206896551724137
46;41;1.1219512195121952
58;47;1.2340425531914894
81;70;1.1571428571428573
65;50;1.3
75;63;1.1904761904761905
66;57;1.1578947368421053
62;53;1.169811320754717
61;55;1.1090909090909091
54;47;1.148936170212766
58;50;1.16
55;48;1.1458333333333333
36;34;1.0588235294117647
51;45;1.1333333333333333
60;55;1.0909090909090908
56;50;1.12
59;53;1.1132075471698113
63;53;1.1886792452830188
57;53;1.0754716981132075
53;50;1.06
46;42;1.0952380952380953
46;44;1.0454545454545454
67;57;1.1754385964912282
68;59;1.152542372881356
63;55;1.1454545454545455
62;51;1.2156862745098038
54;48;1.125
45;40;1.125
70;60;1.1666666666666667
57;48;1.1875
79;64;1.234375
59;55;1.0727272727272728
63;57;1.105263157894737
53;48;1.1041666666666667
62;54;1.1481481481481481
43;39;1.1025641025641026
62;54;1.1481481481481481
63;56;1.125
70;59;1.1864406779661016
60;50;1.2
40;37;1.0810810810810811
75;61;1.2295081967213115
50;45;1.1111111111111112
50;45;1.1111111111111112
66;53;1.2452830188679245
66;57;1.1578947368421053
72;63;1.1428571428571428
63;54;1.1666666666666667
43;40;1.075
53;48;1.1041666666666667
63;56;1.125
48;44;1.0909090909090908
56;44;1.2727272727272727
60;50;1.2
65;53;1.2264150943396226
60;52;1.1538461538461537
51;48;1.0625
62;49;1.2653061224489797
55;47;1.1702127659574468
77;60;1.2833333333333334
60;51;1.1764705882352942
31;30;1.0333333333333334
68;55;1.2363636363636363
72;59;1.2203389830508475
62;57;1.087719298245614
58;49;1.183673469387755
52;47;1.1063829787234043
44;40;1.1
85;71;1.1971830985915493
65;54;1.2037037037037037
51;45;1.1333333333333333
64;54;1.1851851851851851
66;54;1.2222222222222223
53;47;1.127659574468085
59;53;1.1132075471698113
54;49;1.1020408163265305
60;52;1.1538461538461537
59;55;1.0727272727272728
66;56;1.1785714285714286
54;50;1.08
60;54;1.1111111111111112
70;61;1.1475409836065573
58;50;1.16
51;46;1.108695652173913
66;58;1.1379310344827587
52;47;1.1063829787234043
43;37;1.162162162162162
59;53;1.1132075471698113
68;57;1.1929824561403508
69;63;1.0952380952380953
50;45;1.1111111111111112
70;56;1.25
65;56;1.1607142857142858
58;51;1.1372549019607843
59;50;1.18
52;47;1.1063829787234043
71;60;1.1833333333333333
52;46;1.1304347826086956
62;55;1.1272727272727272
53;48;1.1041666666666667
51;43;1.186046511627907
51;47;1.0851063829787233
44;42;1.0476190476190477
58;48;1.2083333333333333
64;51;1.2549019607843137
74;63;1.1746031746031746
57;48;1.1875
63;55;1.1454545454545455
66;55;1.2
56;49;1.1428571428571428
58;50;1.16
69;60;1.15
65;50;1.3
64;51;1.2549019607843137
68;60;1.1333333333333333
70;58;1.206896551724138
62;57;1.087719298245614
52;47;1.1063829787234043
51;45;1.1333333333333333
43;40;1.075
54;49;1.1020408163265305
49;45;1.0888888888888888
54;45;1.2
57;51;1.1176470588235294
69;63;1.0952380952380953
62;56;1.1071428571428572
49;47;1.0425531914893618
48;43;1.1162790697674418
55;49;1.1224489795918366
56;51;1.0980392156862746
55;49;1.1224489795918366
50;47;1.0638297872340425
69;56;1.2321428571428572
62;53;1.169811320754717
72;56;1.2857142857142858
62;51;1.2156862745098038
67;59;1.1355932203389831
34;32;1.0625
44;41;1.0731707317073171
49;45;1.0888888888888888
51;45;1.1333333333333333
55;49;1.1224489795918366
49;42;1.1666666666666667
52;46;1.1304347826086956
50;45;1.1111111111111112
53;45;1.1777777777777778
59;52;1.1346153846153846
56;46;1.2173913043478262
41;39;1.0512820512820513
67;55;1.2181818181818183
58;50;1.16
45;43;1.0465116279069768
49;44;1.1136363636363635
53;47;1.127659574468085
56;52;1.0769230769230769
64;52;1.2307692307692308
54;46;1.173913043478261
45;42;1.0714285714285714
53;46;1.1521739130434783
62;55;1.1272727272727272
59;51;1.1568627450980393
59;55;1.0727272727272728
53;47;1.127659574468085
66;55;1.2
53;48;1.1041666666666667
54;49;1.1020408163265305
61;52;1.1730769230769231
61;53;1.150943396226415
42;37;1.135135135135135
59;51;1.1568627450980393
53;48;1.1041666666666667
52;48;1.0833333333333333
68;53;1.2830188679245282
72;60;1.2
45;40;1.125
45;42;1.0714285714285714
44;42;1.0476190476190477
69;56;1.2321428571428572
60;51;1.1764705882352942
63;54;1.1666666666666667
57;53;1.0754716981132075
74;65;1.1384615384615384
72;63;1.1428571428571428
58;53;1.0943396226415094
52;42;1.2380952380952381
56;49;1.1428571428571428
80;67;1.1940298507462686
58;49;1.183673469387755
62;53;1.169811320754717
46;41;1.1219512195121952
62;57;1.087719298245614
57;48;1.1875
47;42;1.119047619047619
56;48;1.1666666666666667
56;52;1.0769230769230769
55;48;1.1458333333333333
74;59;1.2542372881355932
48;40;1.2
70;63;1.1111111111111112
52;47;1.1063829787234043
53;50;1.06
63;48;1.3125
55;48;1.1458333333333333
49;45;1.0888888888888888
50;43;1.1627906976744187
63;59;1.0677966101694916
58;51;1.1372549019607843
65;58;1.1206896551724137
64;55;1.1636363636363636
59;48;1.2291666666666667
45;42;1.0714285714285714
55;52;1.0576923076923077
65;57;1.1403508771929824
45;43;1.0465116279069768
62;49;1.2653061224489797
36;34;1.0588235294117647
70;63;1.1111111111111112
47;43;1.0930232558139534
57;48;1.1875
44;41;1.0731707317073171
54;49;1.1020408163265305
49;45;1.0888888888888888
61;53;1.150943396226415
51;46;1.108695652173913
80;61;1.3114754098360655
66;59;1.11864406779661
59;53;1.1132075471698113
81;64;1.265625
66;59;1.11864406779661
56;50;1.12
53;47;1.127659574468085
64;53;1.2075471698113207
43;39;1.1025641025641026
58;55;1.0545454545454545
68;60;1.1333333333333333
55;49;1.1224489795918366
59;50;1.18
67;55;1.2181818181818183
64;48;1.3333333333333333
48;44;1.0909090909090908
51;45;1.1333333333333333
82;67;1.2238805970149254
49;43;1.1395348837209303
48;45;1.0666666666666667
50;44;1.1363636363636365
72;57;1.263157894736842
54;46;1.173913043478261
37;35;1.0571428571428572
55;50;1.1
58;52;1.1153846153846154
58;54;1.0740740740740742
37;34;1.088235294117647
66;55;1.2
54;48;1.125
42;36;1.1666666666666667
65;54;1.2037037037037037
55;48;1.1458333333333333
47;42;1.119047619047619
64;58;1.103448275862069
63;53;1.1886792452830188
77;67;1.1492537313432836
55;48;1.1458333333333333
68;53;1.2830188679245282
69;58;1.1896551724137931
68;55;1.2363636363636363
57;49;1.163265306122449
42;38;1.105263157894737
58;51;1.1372549019607843
49;46;1.065217391304348
63;52;1.2115384615384615
50;45;1.1111111111111112
77;63;1.2222222222222223
68;51;1.3333333333333333
48;45;1.0666666666666667
54;45;1.2
39;37;1.054054054054054
58;50;1.16
49;43;1.1395348837209303
57;51;1.1176470588235294
83;66;1.2575757575757576
53;49;1.0816326530612246
65;56;1.1607142857142858
50;48;1.0416666666666667
68;60;1.1333333333333333
56;45;1.2444444444444445
48;41;1.170731707317073
47;42;1.119047619047619
40;37;1.0810810810810811
55;49;1.1224489795918366
70;59;1.1864406779661016
66;57;1.1578947368421053
47;42;1.119047619047619
61;48;1.2708333333333333
58;51;1.1372549019607843
64;55;1.1636363636363636
58;53;1.0943396226415094
49;45;1.0888888888888888
71;59;1.2033898305084745
56;52;1.0769230769230769
64;53;1.2075471698113207
56;49;1.1428571428571428
60;50;1.2
64;54;1.1851851851851851
74;61;1.2131147540983607
69;61;1.1311475409836065
65;55;1.1818181818181819
48;44;1.0909090909090908
53;48;1.1041666666666667
67;60;1.1166666666666667
49;46;1.065217391304348
64;59;1.0847457627118644
61;55;1.1090909090909091
53;47;1.127659574468085
57;50;1.14
73;59;1.2372881355932204
59;51;1.1568627450980393
72;63;1.1428571428571428
65;59;1.1016949152542372
52;49;1.0612244897959184
56;50;1.12
51;48;1.0625
63;53;1.1886792452830188
64;57;1.1228070175438596
55;50;1.1
53;46;1.1521739130434783
45;41;1.0975609756097562
39;36;1.0833333333333333
52;47;1.1063829787234043
70;57;1.2280701754385965
78;64;1.21875
59;54;1.0925925925925926
62;53;1.169811320754717
52;45;1.1555555555555554
49;42;1.1666666666666667
53;45;1.1777777777777778
59;54;1.0925925925925926
58;53;1.0943396226415094
50;44;1.1363636363636365
63;51;1.2352941176470589
64;54;1.1851851851851851
79;65;1.2153846153846153
40;36;1.1111111111111112
57;54;1.0555555555555556
63;55;1.1454545454545455
55;47;1.1702127659574468
77;55;1.4
58;51;1.1372549019607843
60;49;1.2244897959183674
53;47;1.127659574468085
53;48;1.1041666666666667
60;46;1.3043478260869565
47;43;1.0930232558139534
62;53;1.169811320754717
52;48;1.0833333333333333
58;53;1.0943396226415094
48;44;1.0909090909090908
70;62;1.1290322580645162
57;49;1.163265306122449
43;40;1.075
68;59;1.152542372881356
63;56;1.125
55;50;1.1
65;56;1.1607142857142858
60;50;1.2
54;46;1.173913043478261
73;61;1.1967213114754098
60;48;1.25
69;59;1.1694915254237288
62;55;1.1272727272727272
58;48;1.2083333333333333
63;55;1.1454545454545455
71;62;1.1451612903225807
46;39;1.1794871794871795
57;53;1.0754716981132075
58;48;1.2083333333333333
68;59;1.152542372881356
58;52;1.1153846153846154
63;54;1.1666666666666667
61;53;1.150943396226415
52;47;1.1063829787234043
61;53;1.150943396226415
57;49;1.163265306122449
73;57;1.280701754385965
51;45;1.1333333333333333
81;69;1.173913043478261
51;46;1.108695652173913
60;51;1.1764705882352942
50;47;1.0638297872340425
79;66;1.196969696969697
68;58;1.1724137931034482
56;51;1.0980392156862746
49;46;1.065217391304348
51;47;1.0851063829787233
61;54;1.1296296296296295
48;43;1.1162790697674418
48;46;1.0434782608695652
69;59;1.1694915254237288
57;49;1.163265306122449
47;43;1.0930232558139534
66;55;1.2
46;40;1.15
50;47;1.0638297872340425
51;46;1.108695652173913
60;53;1.1320754716981132
46;43;1.069767441860465
58;50;1.16
56;49;1.1428571428571428
61;51;1.196078431372549
50;47;1.0638297872340425
50;46;1.0869565217391304
57;49;1.163265306122449
75;64;1.171875
51;47;1.0851063829787233
47;43;1.0930232558139534
55;48;1.1458333333333333
59;52;1.1346153846153846
66;52;1.2692307692307692
53;44;1.2045454545454546
60;53;1.1320754716981132
73;58;1.2586206896551724
45;42;1.0714285714285714
46;39;1.1794871794871795
63;52;1.2115384615384615
46;42;1.0952380952380953
77;67;1.1492537313432836
80;73;1.095890410958904
54;47;1.148936170212766
64;57;1.1228070175438596
51;47;1.0851063829787233
41;38;1.0789473684210527
73;57;1.280701754385965
62;55;1.1272727272727272
76;60;1.2666666666666666
63;54;1.1666666666666667
66;54;1.2222222222222223
59;48;1.2291666666666667
61;53;1.150943396226415
58;54;1.0740740740740742
58;49;1.183673469387755
56;51;1.0980392156862746
59;54;1.0925925925925926
68;58;1.1724137931034482
50;46;1.0869565217391304
58;47;1.2340425531914894
66;59;1.11864406779661
57;46;1.2391304347826086
60;50;1.2
46;39;1.1794871794871795
63;54;1.1666666666666667
55;45;1.2222222222222223
56;46;1.2173913043478262
67;60;1.1166666666666667
47;45;1.0444444444444445
51;46;1.108695652173913
57;51;1.1176470588235294
52;48;1.0833333333333333
45;42;1.0714285714285714
75;63;1.1904761904761905
64;51;1.2549019607843137
63;52;1.2115384615384615
55;50;1.1
39;36;1.0833333333333333
55;50;1.1
48;44;1.0909090909090908
66;56;1.1785714285714286
51;43;1.186046511627907
67;55;1.2181818181818183
64;54;1.1851851851851851
65;54;1.2037037037037037
69;56;1.2321428571428572
59;51;1.1568627450980393
62;53;1.169811320754717
57;46;1.2391304347826086
54;47;1.148936170212766
64;57;1.1228070175438596
47;39;1.205128205128205
59;56;1.0535714285714286
58;49;1.183673469387755
47;40;1.175
55;48;1.1458333333333333
61;52;1.1730769230769231
49;46;1.065217391304348
70;56;1.25
64;58;1.103448275862069
47;43;1.0930232558139534
60;51;1.1764705882352942
79;65;1.2153846153846153
53;46;1.1521739130434783
48;45;1.0666666666666667
46;42;1.0952380952380953
58;49;1.183673469387755
59;50;1.18
63;55;1.1454545454545455
52;44;1.1818181818181819
57;50;1.14
55;50;1.1
84;70;1.2
66;56;1.1785714285714286
54;47;1.148936170212766
58;51;1.1372549019607843
48;43;1.1162790697674418
67;58;1.1551724137931034
58;49;1.183673469387755
54;50;1.08
55;47;1.1702127659574468
58;50;1.16
50;45;1.1111111111111112
75;64;1.171875
70;57;1.2280701754385965
62;56;1.1071428571428572
71;64;1.109375
72;58;1.2413793103448276
60;55;1.0909090909090908
68;59;1.152542372881356
50;46;1.0869565217391304
58;52;1.1153846153846154
70;54;1.2962962962962963
69;59;1.1694915254237288
67;59;1.1355932203389831
54;45;1.2
58;51;1.1372549019607843
57;49;1.163265306122449
49;44;1.1136363636363635
52;49;1.0612244897959184
72;60;1.2
67;59;1.1355932203389831
52;49;1.0612244897959184
66;58;1.1379310344827587
74;61;1.2131147540983607
52;46;1.1304347826086956
56;50;1.12
53;50;1.06
61;53;1.150943396226415
66;58;1.1379310344827587
74;57;1.2982456140350878
61;52;1.1730769230769231
62;54;1.1481481481481481
46;41;1.1219512195121952
58;53;1.0943396226415094
62;52;1.1923076923076923
56;50;1.12
