online;opt;konk
72;57;1.263157894736842
69;57;1.2105263157894737
79;66;1.196969696969697
74;57;1.2982456140350878
69;57;1.2105263157894737
56;44;1.2727272727272727
70;51;1.3725490196078431
76;57;1.3333333333333333
63;49;1.2857142857142858
76;61;1.2459016393442623
76;53;1.4339622641509433
56;43;1.302325581395349
57;48;1.1875
64;50;1.28
43;33;1.303030303030303
59;46;1.2826086956521738
67;51;1.3137254901960784
63;49;1.2857142857142858
65;53;1.2264150943396226
70;52;1.3461538461538463
67;52;1.2884615384615385
62;45;1.3777777777777778
71;56;1.2678571428571428
58;44;1.3181818181818181
79;62;1.2741935483870968
66;55;1.2
70;53;1.320754716981132
53;42;1.2619047619047619
38;29;1.3103448275862069
68;53;1.2830188679245282
43;32;1.34375
73;63;1.1587301587301588
57;46;1.2391304347826086
69;52;1.3269230769230769
62;47;1.3191489361702127
62;49;1.2653061224489797
74;56;1.3214285714285714
67;51;1.3137254901960784
60;46;1.3043478260869565
77;63;1.2222222222222223
69;53;1.3018867924528301
64;50;1.28
58;44;1.3181818181818181
79;62;1.2741935483870968
70;54;1.2962962962962963
59;49;1.2040816326530612
50;39;1.2820512820512822
54;39;1.3846153846153846
74;53;1.3962264150943395
53;43;1.2325581395348837
64;51;1.2549019607843137
70;57;1.2280701754385965
68;52;1.3076923076923077
56;44;1.2727272727272727
64;50;1.28
58;44;1.3181818181818181
75;57;1.3157894736842106
62;51;1.2156862745098038
71;53;1.3396226415094339
55;45;1.2222222222222223
64;47;1.3617021276595744
75;61;1.2295081967213115
59;46;1.2826086956521738
65;51;1.2745098039215685
70;55;1.2727272727272727
68;55;1.2363636363636363
77;59;1.305084745762712
55;41;1.3414634146341464
82;59;1.3898305084745763
86;65;1.323076923076923
78;57;1.368421052631579
69;55;1.2545454545454546
53;39;1.358974358974359
50;44;1.1363636363636365
59;50;1.18
62;47;1.3191489361702127
79;60;1.3166666666666667
61;47;1.297872340425532
65;51;1.2745098039215685
60;47;1.2765957446808511
68;50;1.36
66;51;1.2941176470588236
69;52;1.3269230769230769
74;61;1.2131147540983607
77;59;1.305084745762712
62;47;1.3191489361702127
58;44;1.3181818181818181
64;50;1.28
51;43;1.186046511627907
55;43;1.2790697674418605
71;57;1.2456140350877194
60;48;1.25
60;47;1.2765957446808511
53;43;1.2325581395348837
68;54;1.2592592592592593
65;51;1.2745098039215685
57;44;1.2954545454545454
82;61;1.3442622950819672
78;61;1.278688524590164
78;57;1.368421052631579
78;60;1.3
57;48;1.1875
70;50;1.4
70;54;1.2962962962962963
66;51;1.2941176470588236
69;57;1.2105263157894737
69;49;1.4081632653061225
62;47;1.3191489361702127
66;52;1.2692307692307692
66;49;1.346938775510204
69;53;1.3018867924528301
66;52;1.2692307692307692
49;38;1.2894736842105263
57;45;1.2666666666666666
63;51;1.2352941176470589
53;43;1.2325581395348837
67;55;1.2181818181818183
72;56;1.2857142857142858
70;53;1.320754716981132
61;47;1.297872340425532
77;58;1.3275862068965518
70;54;1.2962962962962963
59;44;1.3409090909090908
76;60;1.2666666666666666
81;65;1.2461538461538462
53;44;1.2045454545454546
70;55;1.2727272727272727
58;47;1.2340425531914894
64;50;1.28
69;53;1.3018867924528301
60;48;1.25
70;52;1.3461538461538463
68;52;1.3076923076923077
67;51;1.3137254901960784
68;51;1.3333333333333333
58;43;1.3488372093023255
60;46;1.3043478260869565
75;56;1.3392857142857142
64;54;1.1851851851851851
66;52;1.2692307692307692
55;42;1.3095238095238095
58;48;1.2083333333333333
59;45;1.3111111111111111
59;44;1.3409090909090908
54;45;1.2
66;50;1.32
70;55;1.2727272727272727
51;38;1.3421052631578947
48;40;1.2
68;54;1.2592592592592593
80;64;1.25
62;46;1.3478260869565217
59;47;1.2553191489361701
86;70;1.2285714285714286
57;44;1.2954545454545454
75;61;1.2295081967213115
68;54;1.2592592592592593
65;50;1.3
66;49;1.346938775510204
60;48;1.25
57;44;1.2954545454545454
70;54;1.2962962962962963
68;55;1.2363636363636363
66;50;1.32
66;49;1.346938775510204
67;50;1.34
69;51;1.3529411764705883
39;29;1.3448275862068966
65;52;1.25
67;52;1.2884615384615385
69;54;1.2777777777777777
70;55;1.2727272727272727
52;41;1.2682926829268293
62;48;1.2916666666666667
64;51;1.2549019607843137
72;58;1.2413793103448276
60;43;1.3953488372093024
63;50;1.26
68;50;1.36
72;54;1.3333333333333333
70;59;1.1864406779661016
64;48;1.3333333333333333
46;37;1.2432432432432432
69;57;1.2105263157894737
67;50;1.34
47;38;1.236842105263158
63;50;1.26
85;64;1.328125
66;50;1.32
86;63;1.3650793650793651
53;44;1.2045454545454546
75;54;1.3888888888888888
76;61;1.2459016393442623
76;55;1.3818181818181818
69;52;1.3269230769230769
77;57;1.3508771929824561
76;58;1.3103448275862069
76;59;1.2881355932203389
73;56;1.3035714285714286
71;54;1.3148148148148149
88;67;1.3134328358208955
80;59;1.3559322033898304
62;53;1.169811320754717
50;40;1.25
67;52;1.2884615384615385
68;52;1.3076923076923077
63;48;1.3125
62;47;1.3191489361702127
49;37;1.3243243243243243
60;45;1.3333333333333333
57;47;1.2127659574468086
62;50;1.24
63;50;1.26
69;58;1.1896551724137931
50;38;1.3157894736842106
82;59;1.3898305084745763
64;48;1.3333333333333333
72;53;1.3584905660377358
72;54;1.3333333333333333
82;62;1.3225806451612903
63;46;1.3695652173913044
54;42;1.2857142857142858
67;52;1.2884615384615385
59;46;1.2826086956521738
74;58;1.2758620689655173
65;48;1.3541666666666667
65;50;1.3
75;58;1.293103448275862
61;50;1.22
65;47;1.3829787234042554
67;50;1.34
71;56;1.2678571428571428
69;52;1.3269230769230769
63;47;1.3404255319148937
77;61;1.2622950819672132
57;47;1.2127659574468086
53;41;1.2926829268292683
51;38;1.3421052631578947
69;54;1.2777777777777777
82;62;1.3225806451612903
70;56;1.25
64;53;1.2075471698113207
58;45;1.288888888888889
55;41;1.3414634146341464
70;53;1.320754716981132
74;56;1.3214285714285714
77;62;1.2419354838709677
60;51;1.1764705882352942
62;51;1.2156862745098038
57;45;1.2666666666666666
56;41;1.3658536585365855
76;59;1.2881355932203389
71;53;1.3396226415094339
69;49;1.4081632653061225
62;51;1.2156862745098038
62;47;1.3191489361702127
54;41;1.3170731707317074
78;62;1.2580645161290323
63;52;1.2115384615384615
64;52;1.2307692307692308
66;49;1.346938775510204
77;61;1.2622950819672132
61;47;1.297872340425532
42;37;1.135135135135135
60;47;1.2765957446808511
67;47;1.425531914893617
57;46;1.2391304347826086
65;48;1.3541666666666667
65;53;1.2264150943396226
73;58;1.2586206896551724
73;61;1.1967213114754098
57;43;1.3255813953488371
74;54;1.3703703703703705
53;44;1.2045454545454546
56;42;1.3333333333333333
71;54;1.3148148148148149
54;43;1.255813953488372
68;51;1.3333333333333333
66;50;1.32
41;33;1.2424242424242424
57;45;1.2666666666666666
63;50;1.26
61;46;1.326086956521739
84;67;1.2537313432835822
54;45;1.2
66;53;1.2452830188679245
73;58;1.2586206896551724
66;51;1.2941176470588236
72;58;1.2413793103448276
56;42;1.3333333333333333
51;40;1.275
73;53;1.3773584905660377
68;55;1.2363636363636363
57;46;1.2391304347826086
68;50;1.36
48;36;1.3333333333333333
71;55;1.290909090909091
63;49;1.2857142857142858
63;50;1.26
78;59;1.3220338983050848
69;57;1.2105263157894737
70;53;1.320754716981132
72;58;1.2413793103448276
64;46;1.391304347826087
63;49;1.2857142857142858
67;48;1.3958333333333333
59;43;1.372093023255814
57;41;1.3902439024390243
50;40;1.25
70;56;1.25
75;59;1.271186440677966
67;51;1.3137254901960784
78;60;1.3
72;61;1.180327868852459
62;50;1.24
62;53;1.169811320754717
81;63;1.2857142857142858
79;57;1.3859649122807018
66;48;1.375
56;43;1.302325581395349
70;57;1.2280701754385965
65;51;1.2745098039215685
54;40;1.35
65;49;1.3265306122448979
74;57;1.2982456140350878
68;51;1.3333333333333333
71;55;1.290909090909091
54;40;1.35
74;59;1.2542372881355932
51;39;1.3076923076923077
72;57;1.263157894736842
62;49;1.2653061224489797
49;38;1.2894736842105263
71;58;1.2241379310344827
58;46;1.2608695652173914
71;58;1.2241379310344827
77;66;1.1666666666666667
63;49;1.2857142857142858
69;53;1.3018867924528301
61;48;1.2708333333333333
59;46;1.2826086956521738
76;65;1.1692307692307693
58;40;1.45
72;58;1.2413793103448276
77;61;1.2622950819672132
77;56;1.375
70;54;1.2962962962962963
67;56;1.1964285714285714
80;60;1.3333333333333333
56;45;1.2444444444444445
71;54;1.3148148148148149
64;50;1.28
75;53;1.4150943396226414
55;41;1.3414634146341464
64;49;1.3061224489795917
74;57;1.2982456140350878
63;47;1.3404255319148937
77;57;1.3508771929824561
77;58;1.3275862068965518
71;51;1.392156862745098
71;55;1.290909090909091
58;44;1.3181818181818181
64;52;1.2307692307692308
50;40;1.25
63;49;1.2857142857142858
63;46;1.3695652173913044
68;52;1.3076923076923077
55;43;1.2790697674418605
76;65;1.1692307692307693
70;52;1.3461538461538463
61;50;1.22
71;52;1.3653846153846154
63;49;1.2857142857142858
61;46;1.326086956521739
60;47;1.2765957446808511
70;53;1.320754716981132
63;46;1.3695652173913044
63;51;1.2352941176470589
66;46;1.434782608695652
52;41;1.2682926829268293
72;59;1.2203389830508475
59;44;1.3409090909090908
74;59;1.2542372881355932
65;55;1.1818181818181819
70;57;1.2280701754385965
64;49;1.3061224489795917
64;51;1.2549019607843137
59;48;1.2291666666666667
50;43;1.1627906976744187
72;56;1.2857142857142858
71;55;1.290909090909091
71;55;1.290909090909091
66;51;1.2941176470588236
65;53;1.2264150943396226
64;53;1.2075471698113207
77;62;1.2419354838709677
69;51;1.3529411764705883
61;52;1.1730769230769231
52;39;1.3333333333333333
73;56;1.3035714285714286
77;55;1.4
85;67;1.2686567164179106
55;41;1.3414634146341464
62;47;1.3191489361702127
66;50;1.32
61;46;1.326086956521739
76;57;1.3333333333333333
54;42;1.2857142857142858
49;41;1.1951219512195121
62;51;1.2156862745098038
73;58;1.2586206896551724
55;38;1.4473684210526316
73;59;1.2372881355932204
50;41;1.2195121951219512
63;47;1.3404255319148937
75;53;1.4150943396226414
60;47;1.2765957446808511
56;43;1.302325581395349
62;49;1.2653061224489797
62;50;1.24
72;60;1.2
57;46;1.2391304347826086
83;59;1.4067796610169492
67;51;1.3137254901960784
72;54;1.3333333333333333
66;50;1.32
67;53;1.2641509433962264
50;42;1.1904761904761905
49;38;1.2894736842105263
73;56;1.3035714285714286
71;58;1.2241379310344827
61;45;1.3555555555555556
74;56;1.3214285714285714
58;44;1.3181818181818181
51;37;1.3783783783783783
65;48;1.3541666666666667
61;48;1.2708333333333333
70;53;1.320754716981132
69;53;1.3018867924528301
62;49;1.2653061224489797
53;40;1.325
55;43;1.2790697674418605
80;61;1.3114754098360655
48;36;1.3333333333333333
61;50;1.22
55;47;1.1702127659574468
70;55;1.2727272727272727
70;52;1.3461538461538463
62;45;1.3777777777777778
48;35;1.3714285714285714
73;56;1.3035714285714286
66;48;1.375
49;39;1.2564102564102564
49;37;1.3243243243243243
72;55;1.309090909090909
61;47;1.297872340425532
74;65;1.1384615384615384
68;53;1.2830188679245282
69;54;1.2777777777777777
53;44;1.2045454545454546
70;55;1.2727272727272727
61;48;1.2708333333333333
73;54;1.3518518518518519
57;44;1.2954545454545454
66;52;1.2692307692307692
56;44;1.2727272727272727
65;49;1.3265306122448979
75;53;1.4150943396226414
64;48;1.3333333333333333
72;52;1.3846153846153846
84;62;1.3548387096774193
57;47;1.2127659574468086
65;52;1.25
63;49;1.2857142857142858
46;36;1.2777777777777777
76;56;1.3571428571428572
64;49;1.3061224489795917
63;50;1.26
72;57;1.263157894736842
53;38;1.394736842105263
60;45;1.3333333333333333
62;44;1.4090909090909092
63;50;1.26
59;45;1.3111111111111111
73;54;1.3518518518518519
59;45;1.3111111111111111
72;55;1.309090909090909
52;40;1.3
62;50;1.24
51;38;1.3421052631578947
63;50;1.26
77;54;1.4259259259259258
57;48;1.1875
57;46;1.2391304347826086
58;45;1.288888888888889
60;49;1.2244897959183674
63;48;1.3125
59;47;1.2553191489361701
70;55;1.2727272727272727
64;48;1.3333333333333333
66;51;1.2941176470588236
59;48;1.2291666666666667
73;59;1.2372881355932204
74;58;1.2758620689655173
77;63;1.2222222222222223
55;43;1.2790697674418605
74;56;1.3214285714285714
69;50;1.38
52;39;1.3333333333333333
43;35;1.2285714285714286
55;43;1.2790697674418605
66;49;1.346938775510204
74;55;1.3454545454545455
59;45;1.3111111111111111
75;53;1.4150943396226414
61;47;1.297872340425532
77;61;1.2622950819672132
50;37;1.3513513513513513
71;57;1.2456140350877194
76;59;1.2881355932203389
72;60;1.2
69;53;1.3018867924528301
85;66;1.2878787878787878
63;50;1.26
62;46;1.3478260869565217
64;52;1.2307692307692308
62;48;1.2916666666666667
62;51;1.2156862745098038
77;61;1.2622950819672132
66;53;1.2452830188679245
77;57;1.3508771929824561
66;54;1.2222222222222223
72;55;1.309090909090909
52;43;1.2093023255813953
51;41;1.2439024390243902
74;55;1.3454545454545455
55;43;1.2790697674418605
62;49;1.2653061224489797
56;42;1.3333333333333333
78;58;1.3448275862068966
70;55;1.2727272727272727
60;48;1.25
65;54;1.2037037037037037
81;60;1.35
54;45;1.2
73;55;1.3272727272727274
58;44;1.3181818181818181
62;45;1.3777777777777778
74;53;1.3962264150943395
63;53;1.1886792452830188
75;58;1.293103448275862
56;44;1.2727272727272727
45;34;1.3235294117647058
65;56;1.1607142857142858
57;45;1.2666666666666666
66;53;1.2452830188679245
67;52;1.2884615384615385
73;55;1.3272727272727274
61;49;1.2448979591836735
64;53;1.2075471698113207
74;56;1.3214285714285714
80;65;1.2307692307692308
59;46;1.2826086956521738
72;53;1.3584905660377358
69;51;1.3529411764705883
67;57;1.1754385964912282
57;44;1.2954545454545454
65;51;1.2745098039215685
52;42;1.2380952380952381
78;60;1.3
66;51;1.2941176470588236
79;60;1.3166666666666667
63;53;1.1886792452830188
70;55;1.2727272727272727
72;54;1.3333333333333333
67;49;1.3673469387755102
63;51;1.2352941176470589
68;53;1.2830188679245282
52;39;1.3333333333333333
68;51;1.3333333333333333
58;48;1.2083333333333333
75;56;1.3392857142857142
63;48;1.3125
66;46;1.434782608695652
63;49;1.2857142857142858
59;46;1.2826086956521738
68;53;1.2830188679245282
69;57;1.2105263157894737
74;58;1.2758620689655173
69;57;1.2105263157894737
43;33;1.303030303030303
44;34;1.2941176470588236
75;60;1.25
72;59;1.2203389830508475
63;49;1.2857142857142858
49;37;1.3243243243243243
71;53;1.3396226415094339
80;64;1.25
66;48;1.375
77;62;1.2419354838709677
63;48;1.3125
66;50;1.32
72;56;1.2857142857142858
56;44;1.2727272727272727
59;46;1.2826086956521738
59;47;1.2553191489361701
64;53;1.2075471698113207
61;44;1.3863636363636365
75;61;1.2295081967213115
58;45;1.288888888888889
65;51;1.2745098039215685
53;43;1.2325581395348837
68;51;1.3333333333333333
61;48;1.2708333333333333
70;55;1.2727272727272727
65;52;1.25
70;54;1.2962962962962963
61;46;1.326086956521739
74;57;1.2982456140350878
55;40;1.375
64;48;1.3333333333333333
65;50;1.3
48;38;1.263157894736842
67;52;1.2884615384615385
64;49;1.3061224489795917
59;46;1.2826086956521738
62;50;1.24
53;41;1.2926829268292683
61;47;1.297872340425532
68;50;1.36
49;39;1.2564102564102564
65;46;1.4130434782608696
54;42;1.2857142857142858
62;47;1.3191489361702127
65;52;1.25
61;46;1.326086956521739
61;47;1.297872340425532
65;50;1.3
67;51;1.3137254901960784
68;52;1.3076923076923077
74;54;1.3703703703703705
72;56;1.2857142857142858
65;52;1.25
43;35;1.2285714285714286
73;56;1.3035714285714286
66;44;1.5
55;43;1.2790697674418605
66;55;1.2
66;49;1.346938775510204
71;55;1.290909090909091
77;57;1.3508771929824561
60;47;1.2765957446808511
72;55;1.309090909090909
72;55;1.309090909090909
50;36;1.3888888888888888
65;49;1.3265306122448979
77;55;1.4
75;58;1.293103448275862
66;49;1.346938775510204
54;42;1.2857142857142858
63;52;1.2115384615384615
59;43;1.372093023255814
74;60;1.2333333333333334
73;56;1.3035714285714286
77;58;1.3275862068965518
62;50;1.24
76;57;1.3333333333333333
58;45;1.288888888888889
71;51;1.392156862745098
61;44;1.3863636363636365
69;57;1.2105263157894737
47;38;1.236842105263158
43;37;1.162162162162162
74;55;1.3454545454545455
67;56;1.1964285714285714
69;54;1.2777777777777777
67;51;1.3137254901960784
65;47;1.3829787234042554
51;41;1.2439024390243902
61;47;1.297872340425532
81;61;1.3278688524590163
64;49;1.3061224489795917
60;46;1.3043478260869565
59;46;1.2826086956521738
69;52;1.3269230769230769
58;46;1.2608695652173914
51;40;1.275
68;50;1.36
60;45;1.3333333333333333
57;46;1.2391304347826086
57;44;1.2954545454545454
81;63;1.2857142857142858
68;52;1.3076923076923077
79;68;1.161764705882353
74;57;1.2982456140350878
67;52;1.2884615384615385
58;47;1.2340425531914894
50;38;1.3157894736842106
57;47;1.2127659574468086
65;49;1.3265306122448979
82;64;1.28125
55;41;1.3414634146341464
54;42;1.2857142857142858
41;32;1.28125
75;56;1.3392857142857142
60;47;1.2765957446808511
54;45;1.2
66;54;1.2222222222222223
63;45;1.4
51;41;1.2439024390243902
64;50;1.28
67;50;1.34
60;47;1.2765957446808511
57;44;1.2954545454545454
64;49;1.3061224489795917
55;44;1.25
68;56;1.2142857142857142
70;55;1.2727272727272727
72;55;1.309090909090909
78;61;1.278688524590164
65;51;1.2745098039215685
70;54;1.2962962962962963
61;45;1.3555555555555556
68;50;1.36
62;47;1.3191489361702127
73;57;1.280701754385965
77;57;1.3508771929824561
55;44;1.25
63;51;1.2352941176470589
65;51;1.2745098039215685
57;48;1.1875
62;47;1.3191489361702127
64;46;1.391304347826087
77;60;1.2833333333333334
64;49;1.3061224489795917
76;57;1.3333333333333333
60;46;1.3043478260869565
55;44;1.25
60;45;1.3333333333333333
80;69;1.1594202898550725
62;46;1.3478260869565217
72;52;1.3846153846153846
60;45;1.3333333333333333
77;62;1.2419354838709677
66;47;1.4042553191489362
56;45;1.2444444444444445
73;58;1.2586206896551724
60;46;1.3043478260869565
64;53;1.2075471698113207
56;48;1.1666666666666667
64;47;1.3617021276595744
69;52;1.3269230769230769
56;46;1.2173913043478262
56;46;1.2173913043478262
72;55;1.309090909090909
65;49;1.3265306122448979
57;44;1.2954545454545454
75;59;1.271186440677966
58;47;1.2340425531914894
67;51;1.3137254901960784
68;50;1.36
66;51;1.2941176470588236
73;52;1.4038461538461537
62;48;1.2916666666666667
66;51;1.2941176470588236
67;53;1.2641509433962264
67;50;1.34
79;58;1.3620689655172413
74;55;1.3454545454545455
71;53;1.3396226415094339
66;52;1.2692307692307692
44;37;1.1891891891891893
65;56;1.1607142857142858
53;43;1.2325581395348837
64;47;1.3617021276595744
78;57;1.368421052631579
54;41;1.3170731707317074
68;52;1.3076923076923077
68;54;1.2592592592592593
73;53;1.3773584905660377
70;52;1.3461538461538463
55;41;1.3414634146341464
65;52;1.25
74;56;1.3214285714285714
51;38;1.3421052631578947
72;60;1.2
63;48;1.3125
55;44;1.25
62;46;1.3478260869565217
71;52;1.3653846153846154
64;48;1.3333333333333333
62;48;1.2916666666666667
70;52;1.3461538461538463
64;47;1.3617021276595744
82;63;1.3015873015873016
66;53;1.2452830188679245
47;39;1.205128205128205
66;51;1.2941176470588236
66;50;1.32
93;70;1.3285714285714285
72;52;1.3846153846153846
76;59;1.2881355932203389
51;37;1.3783783783783783
73;57;1.280701754385965
52;41;1.2682926829268293
74;57;1.2982456140350878
84;61;1.3770491803278688
84;63;1.3333333333333333
60;48;1.25
51;43;1.186046511627907
72;51;1.411764705882353
66;51;1.2941176470588236
60;45;1.3333333333333333
50;41;1.2195121951219512
78;63;1.2380952380952381
68;55;1.2363636363636363
76;56;1.3571428571428572
