online;opt;konk
50;46;1.0869565217391304
65;58;1.1206896551724137
60;51;1.1764705882352942
50;46;1.0869565217391304
61;53;1.150943396226415
72;55;1.309090909090909
53;46;1.1521739130434783
55;50;1.1
56;51;1.0980392156862746
61;54;1.1296296296296295
43;40;1.075
62;53;1.169811320754717
75;62;1.2096774193548387
56;49;1.1428571428571428
53;47;1.127659574468085
63;53;1.1886792452830188
61;52;1.1730769230769231
54;48;1.125
55;51;1.0784313725490196
60;49;1.2244897959183674
51;48;1.0625
46;41;1.1219512195121952
70;59;1.1864406779661016
52;48;1.0833333333333333
52;47;1.1063829787234043
56;48;1.1666666666666667
61;52;1.1730769230769231
65;56;1.1607142857142858
64;54;1.1851851851851851
46;41;1.1219512195121952
62;55;1.1272727272727272
53;48;1.1041666666666667
56;50;1.12
66;56;1.1785714285714286
65;54;1.2037037037037037
65;56;1.1607142857142858
54;50;1.08
54;50;1.08
57;51;1.1176470588235294
53;47;1.127659574468085
59;48;1.2291666666666667
41;39;1.0512820512820513
58;49;1.183673469387755
61;51;1.196078431372549
57;49;1.163265306122449
67;56;1.1964285714285714
61;55;1.1090909090909091
50;43;1.1627906976744187
58;51;1.1372549019607843
62;55;1.1272727272727272
52;47;1.1063829787234043
60;52;1.1538461538461537
73;62;1.1774193548387097
60;50;1.2
49;41;1.1951219512195121
58;50;1.16
65;53;1.2264150943396226
50;44;1.1363636363636365
53;49;1.0816326530612246
57;49;1.163265306122449
62;57;1.087719298245614
66;56;1.1785714285714286
62;54;1.1481481481481481
55;49;1.1224489795918366
51;47;1.0851063829787233
58;49;1.183673469387755
59;52;1.1346153846153846
52;48;1.0833333333333333
38;36;1.0555555555555556
61;53;1.150943396226415
63;54;1.1666666666666667
55;48;1.1458333333333333
52;46;1.1304347826086956
60;52;1.1538461538461537
64;56;1.1428571428571428
59;52;1.1346153846153846
65;56;1.1607142857142858
60;51;1.1764705882352942
47;42;1.119047619047619
61;55;1.1090909090909091
57;50;1.14
60;56;1.0714285714285714
61;55;1.1090909090909091
68;54;1.2592592592592593
51;44;1.1590909090909092
59;51;1.1568627450980393
49;43;1.1395348837209303
45;39;1.1538461538461537
65;57;1.1403508771929824
54;49;1.1020408163265305
51;48;1.0625
69;60;1.15
54;46;1.173913043478261
63;55;1.1454545454545455
66;57;1.1578947368421053
51;46;1.108695652173913
59;50;1.18
66;57;1.1578947368421053
62;54;1.1481481481481481
70;56;1.25
68;58;1.1724137931034482
63;52;1.2115384615384615
56;46;1.2173913043478262
56;52;1.0769230769230769
58;52;1.1153846153846154
50;44;1.1363636363636365
49;44;1.1136363636363635
56;50;1.12
52;44;1.1818181818181819
68;59;1.152542372881356
57;47;1.2127659574468086
65;61;1.0655737704918034
67;59;1.1355932203389831
57;50;1.14
43;40;1.075
48;45;1.0666666666666667
52;47;1.1063829787234043
53;46;1.1521739130434783
48;45;1.0666666666666667
54;48;1.125
63;53;1.1886792452830188
62;54;1.1481481481481481
54;49;1.1020408163265305
55;49;1.1224489795918366
51;45;1.1333333333333333
56;49;1.1428571428571428
58;51;1.1372549019607843
68;60;1.1333333333333333
61;55;1.1090909090909091
70;61;1.1475409836065573
49;41;1.1951219512195121
59;53;1.1132075471698113
60;49;1.2244897959183674
61;54;1.1296296296296295
60;55;1.0909090909090908
48;45;1.0666666666666667
51;45;1.1333333333333333
60;54;1.1111111111111112
52;48;1.0833333333333333
62;53;1.169811320754717
62;54;1.1481481481481481
52;47;1.1063829787234043
45;41;1.0975609756097562
61;51;1.196078431372549
61;51;1.196078431372549
58;54;1.0740740740740742
55;50;1.1
73;59;1.2372881355932204
72;62;1.1612903225806452
64;54;1.1851851851851851
67;57;1.1754385964912282
72;64;1.125
60;52;1.1538461538461537
61;52;1.1730769230769231
58;50;1.16
56;50;1.12
56;49;1.1428571428571428
49;45;1.0888888888888888
63;53;1.1886792452830188
48;43;1.1162790697674418
55;47;1.1702127659574468
53;44;1.2045454545454546
53;45;1.1777777777777778
61;54;1.1296296296296295
55;49;1.1224489795918366
61;55;1.1090909090909091
51;47;1.0851063829787233
58;52;1.1153846153846154
68;58;1.1724137931034482
51;46;1.108695652173913
54;49;1.1020408163265305
56;48;1.1666666666666667
60;54;1.1111111111111112
73;63;1.1587301587301588
65;58;1.1206896551724137
51;46;1.108695652173913
63;56;1.125
53;47;1.127659574468085
47;43;1.0930232558139534
52;47;1.1063829787234043
64;56;1.1428571428571428
48;44;1.0909090909090908
50;45;1.1111111111111112
58;52;1.1153846153846154
62;52;1.1923076923076923
54;47;1.148936170212766
54;50;1.08
58;53;1.0943396226415094
62;56;1.1071428571428572
64;53;1.2075471698113207
56;50;1.12
61;50;1.22
57;51;1.1176470588235294
52;49;1.0612244897959184
62;54;1.1481481481481481
69;60;1.15
67;57;1.1754385964912282
58;53;1.0943396226415094
55;48;1.1458333333333333
68;59;1.152542372881356
51;47;1.0851063829787233
56;53;1.0566037735849056
68;59;1.152542372881356
58;51;1.1372549019607843
59;52;1.1346153846153846
48;42;1.1428571428571428
55;49;1.1224489795918366
57;51;1.1176470588235294
54;51;1.0588235294117647
68;57;1.1929824561403508
55;48;1.1458333333333333
55;48;1.1458333333333333
57;51;1.1176470588235294
68;58;1.1724137931034482
61;51;1.196078431372549
60;54;1.1111111111111112
53;50;1.06
48;44;1.0909090909090908
54;48;1.125
44;40;1.1
50;46;1.0869565217391304
58;52;1.1153846153846154
57;53;1.0754716981132075
56;51;1.0980392156862746
60;55;1.0909090909090908
50;46;1.0869565217391304
55;51;1.0784313725490196
58;52;1.1153846153846154
55;48;1.1458333333333333
46;42;1.0952380952380953
62;53;1.169811320754717
55;46;1.1956521739130435
57;50;1.14
55;50;1.1
66;58;1.1379310344827587
60;53;1.1320754716981132
54;48;1.125
71;59;1.2033898305084745
58;52;1.1153846153846154
49;42;1.1666666666666667
65;55;1.1818181818181819
52;45;1.1555555555555554
59;49;1.2040816326530612
45;39;1.1538461538461537
57;48;1.1875
67;56;1.1964285714285714
55;50;1.1
57;52;1.0961538461538463
63;57;1.105263157894737
53;46;1.1521739130434783
47;41;1.146341463414634
48;44;1.0909090909090908
76;58;1.3103448275862069
57;50;1.14
55;48;1.1458333333333333
62;52;1.1923076923076923
60;53;1.1320754716981132
52;46;1.1304347826086956
64;56;1.1428571428571428
62;51;1.2156862745098038
62;53;1.169811320754717
39;37;1.054054054054054
46;43;1.069767441860465
44;41;1.0731707317073171
38;35;1.0857142857142856
73;62;1.1774193548387097
45;43;1.0465116279069768
50;47;1.0638297872340425
56;51;1.0980392156862746
55;49;1.1224489795918366
55;49;1.1224489795918366
55;48;1.1458333333333333
71;61;1.1639344262295082
57;50;1.14
79;70;1.1285714285714286
50;44;1.1363636363636365
66;57;1.1578947368421053
68;55;1.2363636363636363
59;52;1.1346153846153846
56;49;1.1428571428571428
55;48;1.1458333333333333
63;52;1.2115384615384615
49;45;1.0888888888888888
51;46;1.108695652173913
65;54;1.2037037037037037
62;56;1.1071428571428572
71;58;1.2241379310344827
79;65;1.2153846153846153
55;50;1.1
57;51;1.1176470588235294
62;52;1.1923076923076923
65;58;1.1206896551724137
60;53;1.1320754716981132
57;52;1.0961538461538463
59;52;1.1346153846153846
61;51;1.196078431372549
53;48;1.1041666666666667
49;45;1.0888888888888888
66;51;1.2941176470588236
59;52;1.1346153846153846
64;53;1.2075471698113207
48;43;1.1162790697674418
66;55;1.2
57;48;1.1875
63;53;1.1886792452830188
60;58;1.0344827586206897
53;48;1.1041666666666667
63;55;1.1454545454545455
61;50;1.22
56;50;1.12
48;42;1.1428571428571428
35;34;1.0294117647058822
70;63;1.1111111111111112
59;51;1.1568627450980393
53;48;1.1041666666666667
49;45;1.0888888888888888
66;55;1.2
69;60;1.15
61;51;1.196078431372549
60;50;1.2
53;48;1.1041666666666667
54;48;1.125
57;51;1.1176470588235294
59;51;1.1568627450980393
57;52;1.0961538461538463
63;56;1.125
61;49;1.2448979591836735
54;48;1.125
56;52;1.0769230769230769
53;48;1.1041666666666667
61;54;1.1296296296296295
51;46;1.108695652173913
61;55;1.1090909090909091
58;51;1.1372549019607843
55;50;1.1
55;47;1.1702127659574468
71;60;1.1833333333333333
64;54;1.1851851851851851
63;56;1.125
63;52;1.2115384615384615
53;48;1.1041666666666667
65;58;1.1206896551724137
72;61;1.180327868852459
56;50;1.12
67;59;1.1355932203389831
61;54;1.1296296296296295
59;54;1.0925925925925926
72;62;1.1612903225806452
63;53;1.1886792452830188
49;45;1.0888888888888888
47;43;1.0930232558139534
59;50;1.18
66;55;1.2
51;44;1.1590909090909092
51;45;1.1333333333333333
70;59;1.1864406779661016
61;55;1.1090909090909091
48;45;1.0666666666666667
60;51;1.1764705882352942
65;55;1.1818181818181819
58;51;1.1372549019607843
44;42;1.0476190476190477
80;69;1.1594202898550725
52;46;1.1304347826086956
59;53;1.1132075471698113
60;51;1.1764705882352942
68;58;1.1724137931034482
56;51;1.0980392156862746
63;53;1.1886792452830188
59;54;1.0925925925925926
60;52;1.1538461538461537
43;38;1.131578947368421
60;53;1.1320754716981132
62;57;1.087719298245614
51;45;1.1333333333333333
52;47;1.1063829787234043
57;50;1.14
70;59;1.1864406779661016
47;44;1.0681818181818181
74;63;1.1746031746031746
59;51;1.1568627450980393
45;38;1.1842105263157894
51;47;1.0851063829787233
68;54;1.2592592592592593
61;52;1.1730769230769231
65;56;1.1607142857142858
56;50;1.12
59;54;1.0925925925925926
65;58;1.1206896551724137
59;50;1.18
47;44;1.0681818181818181
65;54;1.2037037037037037
73;64;1.140625
76;63;1.2063492063492063
58;54;1.0740740740740742
66;55;1.2
60;55;1.0909090909090908
58;51;1.1372549019607843
45;41;1.0975609756097562
50;46;1.0869565217391304
60;53;1.1320754716981132
54;45;1.2
55;49;1.1224489795918366
57;53;1.0754716981132075
62;54;1.1481481481481481
77;66;1.1666666666666667
57;50;1.14
59;50;1.18
63;57;1.105263157894737
65;56;1.1607142857142858
60;55;1.0909090909090908
53;47;1.127659574468085
58;51;1.1372549019607843
49;44;1.1136363636363635
57;53;1.0754716981132075
55;49;1.1224489795918366
58;49;1.183673469387755
57;50;1.14
67;55;1.2181818181818183
51;45;1.1333333333333333
64;55;1.1636363636363636
48;43;1.1162790697674418
55;48;1.1458333333333333
51;46;1.108695652173913
50;45;1.1111111111111112
66;53;1.2452830188679245
51;47;1.0851063829787233
51;48;1.0625
66;57;1.1578947368421053
62;52;1.1923076923076923
52;47;1.1063829787234043
70;60;1.1666666666666667
55;47;1.1702127659574468
62;55;1.1272727272727272
58;50;1.16
65;56;1.1607142857142858
52;46;1.1304347826086956
61;55;1.1090909090909091
60;52;1.1538461538461537
44;41;1.0731707317073171
71;58;1.2241379310344827
48;44;1.0909090909090908
59;51;1.1568627450980393
60;51;1.1764705882352942
59;51;1.1568627450980393
42;39;1.0769230769230769
60;53;1.1320754716981132
50;45;1.1111111111111112
55;47;1.1702127659574468
57;51;1.1176470588235294
61;51;1.196078431372549
51;47;1.0851063829787233
54;50;1.08
65;57;1.1403508771929824
57;51;1.1176470588235294
56;47;1.1914893617021276
53;50;1.06
71;60;1.1833333333333333
47;42;1.119047619047619
60;54;1.1111111111111112
51;46;1.108695652173913
59;54;1.0925925925925926
56;48;1.1666666666666667
49;45;1.0888888888888888
51;44;1.1590909090909092
63;55;1.1454545454545455
53;44;1.2045454545454546
57;51;1.1176470588235294
57;53;1.0754716981132075
56;51;1.0980392156862746
65;57;1.1403508771929824
64;57;1.1228070175438596
59;53;1.1132075471698113
60;50;1.2
67;56;1.1964285714285714
57;50;1.14
57;51;1.1176470588235294
63;58;1.0862068965517242
65;58;1.1206896551724137
49;46;1.065217391304348
52;49;1.0612244897959184
53;48;1.1041666666666667
59;52;1.1346153846153846
54;50;1.08
60;46;1.3043478260869565
58;50;1.16
61;50;1.22
50;42;1.1904761904761905
73;61;1.1967213114754098
70;56;1.25
60;49;1.2244897959183674
56;49;1.1428571428571428
83;67;1.2388059701492538
50;46;1.0869565217391304
51;47;1.0851063829787233
50;47;1.0638297872340425
62;55;1.1272727272727272
52;45;1.1555555555555554
69;57;1.2105263157894737
56;49;1.1428571428571428
57;52;1.0961538461538463
42;39;1.0769230769230769
57;49;1.163265306122449
57;50;1.14
56;49;1.1428571428571428
51;45;1.1333333333333333
59;50;1.18
57;52;1.0961538461538463
75;66;1.1363636363636365
64;53;1.2075471698113207
71;62;1.1451612903225807
60;52;1.1538461538461537
68;57;1.1929824561403508
56;48;1.1666666666666667
51;46;1.108695652173913
56;50;1.12
57;48;1.1875
55;51;1.0784313725490196
50;44;1.1363636363636365
57;52;1.0961538461538463
67;57;1.1754385964912282
61;53;1.150943396226415
56;49;1.1428571428571428
62;53;1.169811320754717
50;45;1.1111111111111112
46;43;1.069767441860465
56;48;1.1666666666666667
68;53;1.2830188679245282
47;42;1.119047619047619
70;57;1.2280701754385965
57;49;1.163265306122449
52;45;1.1555555555555554
65;54;1.2037037037037037
69;59;1.1694915254237288
57;52;1.0961538461538463
52;48;1.0833333333333333
73;57;1.280701754385965
52;46;1.1304347826086956
56;52;1.0769230769230769
57;50;1.14
61;47;1.297872340425532
52;45;1.1555555555555554
56;52;1.0769230769230769
56;50;1.12
63;55;1.1454545454545455
57;49;1.163265306122449
55;50;1.1
53;47;1.127659574468085
52;48;1.0833333333333333
60;54;1.1111111111111112
60;55;1.0909090909090908
55;50;1.1
63;52;1.2115384615384615
56;51;1.0980392156862746
71;62;1.1451612903225807
46;41;1.1219512195121952
46;44;1.0454545454545454
68;61;1.1147540983606556
68;58;1.1724137931034482
54;46;1.173913043478261
64;56;1.1428571428571428
59;52;1.1346153846153846
54;47;1.148936170212766
57;51;1.1176470588235294
53;47;1.127659574468085
54;47;1.148936170212766
58;50;1.16
64;53;1.2075471698113207
51;46;1.108695652173913
69;61;1.1311475409836065
56;50;1.12
62;56;1.1071428571428572
63;54;1.1666666666666667
58;51;1.1372549019607843
58;52;1.1153846153846154
54;49;1.1020408163265305
54;49;1.1020408163265305
70;61;1.1475409836065573
66;55;1.2
60;54;1.1111111111111112
58;49;1.183673469387755
59;54;1.0925925925925926
60;52;1.1538461538461537
63;52;1.2115384615384615
57;49;1.163265306122449
63;56;1.125
51;46;1.108695652173913
59;53;1.1132075471698113
65;57;1.1403508771929824
58;51;1.1372549019607843
73;62;1.1774193548387097
70;58;1.206896551724138
56;50;1.12
58;47;1.2340425531914894
61;51;1.196078431372549
56;52;1.0769230769230769
60;50;1.2
54;47;1.148936170212766
56;49;1.1428571428571428
82;72;1.1388888888888888
59;51;1.1568627450980393
61;52;1.1730769230769231
51;48;1.0625
56;49;1.1428571428571428
67;57;1.1754385964912282
52;46;1.1304347826086956
48;43;1.1162790697674418
50;47;1.0638297872340425
45;40;1.125
50;46;1.0869565217391304
63;51;1.2352941176470589
56;50;1.12
53;48;1.1041666666666667
51;44;1.1590909090909092
43;37;1.162162162162162
52;46;1.1304347826086956
62;55;1.1272727272727272
57;49;1.163265306122449
61;55;1.1090909090909091
68;60;1.1333333333333333
55;49;1.1224489795918366
66;57;1.1578947368421053
51;45;1.1333333333333333
55;49;1.1224489795918366
58;50;1.16
49;43;1.1395348837209303
58;53;1.0943396226415094
60;54;1.1111111111111112
63;54;1.1666666666666667
58;51;1.1372549019607843
60;51;1.1764705882352942
49;44;1.1136363636363635
60;54;1.1111111111111112
46;42;1.0952380952380953
57;51;1.1176470588235294
45;41;1.0975609756097562
54;50;1.08
57;50;1.14
58;49;1.183673469387755
58;49;1.183673469387755
69;53;1.3018867924528301
59;51;1.1568627450980393
49;45;1.0888888888888888
68;60;1.1333333333333333
61;52;1.1730769230769231
62;48;1.2916666666666667
57;50;1.14
54;48;1.125
60;53;1.1320754716981132
59;54;1.0925925925925926
61;52;1.1730769230769231
67;57;1.1754385964912282
48;44;1.0909090909090908
65;52;1.25
59;51;1.1568627450980393
58;49;1.183673469387755
56;49;1.1428571428571428
56;48;1.1666666666666667
48;45;1.0666666666666667
59;53;1.1132075471698113
70;63;1.1111111111111112
45;39;1.1538461538461537
62;57;1.087719298245614
61;53;1.150943396226415
55;47;1.1702127659574468
61;53;1.150943396226415
53;48;1.1041666666666667
60;53;1.1320754716981132
62;53;1.169811320754717
70;61;1.1475409836065573
51;46;1.108695652173913
57;49;1.163265306122449
50;46;1.0869565217391304
63;56;1.125
64;56;1.1428571428571428
56;52;1.0769230769230769
43;39;1.1025641025641026
47;42;1.119047619047619
52;46;1.1304347826086956
54;49;1.1020408163265305
57;47;1.2127659574468086
62;55;1.1272727272727272
52;47;1.1063829787234043
45;41;1.0975609756097562
62;56;1.1071428571428572
54;46;1.173913043478261
51;47;1.0851063829787233
64;57;1.1228070175438596
61;52;1.1730769230769231
44;39;1.1282051282051282
54;47;1.148936170212766
63;56;1.125
67;55;1.2181818181818183
56;50;1.12
60;52;1.1538461538461537
44;41;1.0731707317073171
55;48;1.1458333333333333
69;61;1.1311475409836065
52;48;1.0833333333333333
66;55;1.2
60;54;1.1111111111111112
60;55;1.0909090909090908
69;62;1.1129032258064515
49;44;1.1136363636363635
68;55;1.2363636363636363
60;53;1.1320754716981132
49;44;1.1136363636363635
55;49;1.1224489795918366
71;61;1.1639344262295082
58;52;1.1153846153846154
66;53;1.2452830188679245
49;45;1.0888888888888888
60;55;1.0909090909090908
44;41;1.0731707317073171
58;51;1.1372549019607843
54;49;1.1020408163265305
66;54;1.2222222222222223
48;44;1.0909090909090908
60;54;1.1111111111111112
59;53;1.1132075471698113
58;52;1.1153846153846154
56;49;1.1428571428571428
51;45;1.1333333333333333
62;56;1.1071428571428572
63;54;1.1666666666666667
64;56;1.1428571428571428
76;65;1.1692307692307693
58;49;1.183673469387755
68;56;1.2142857142857142
55;49;1.1224489795918366
65;57;1.1403508771929824
50;45;1.1111111111111112
55;49;1.1224489795918366
69;60;1.15
54;51;1.0588235294117647
61;52;1.1730769230769231
48;43;1.1162790697674418
62;53;1.169811320754717
48;44;1.0909090909090908
66;56;1.1785714285714286
41;38;1.0789473684210527
67;59;1.1355932203389831
52;47;1.1063829787234043
47;44;1.0681818181818181
48;45;1.0666666666666667
49;45;1.0888888888888888
64;57;1.1228070175438596
63;54;1.1666666666666667
64;56;1.1428571428571428
51;47;1.0851063829787233
52;48;1.0833333333333333
56;51;1.0980392156862746
50;44;1.1363636363636365
58;50;1.16
59;51;1.1568627450980393
49;42;1.1666666666666667
51;46;1.108695652173913
62;53;1.169811320754717
49;45;1.0888888888888888
68;59;1.152542372881356
57;50;1.14
61;53;1.150943396226415
71;60;1.1833333333333333
53;48;1.1041666666666667
52;46;1.1304347826086956
53;47;1.127659574468085
56;51;1.0980392156862746
50;44;1.1363636363636365
61;51;1.196078431372549
60;52;1.1538461538461537
63;55;1.1454545454545455
62;55;1.1272727272727272
56;48;1.1666666666666667
54;48;1.125
48;43;1.1162790697674418
55;49;1.1224489795918366
52;47;1.1063829787234043
62;54;1.1481481481481481
48;45;1.0666666666666667
65;60;1.0833333333333333
63;56;1.125
64;57;1.1228070175438596
52;47;1.1063829787234043
50;46;1.0869565217391304
48;46;1.0434782608695652
62;53;1.169811320754717
63;53;1.1886792452830188
46;43;1.069767441860465
64;54;1.1851851851851851
66;57;1.1578947368421053
53;48;1.1041666666666667
50;47;1.0638297872340425
57;47;1.2127659574468086
56;47;1.1914893617021276
61;54;1.1296296296296295
57;50;1.14
58;51;1.1372549019607843
66;54;1.2222222222222223
57;51;1.1176470588235294
57;52;1.0961538461538463
57;47;1.2127659574468086
54;49;1.1020408163265305
60;51;1.1764705882352942
67;58;1.1551724137931034
53;45;1.1777777777777778
60;54;1.1111111111111112
54;48;1.125
68;55;1.2363636363636363
54;48;1.125
