online;opt;konk
59;53;1.1132075471698113
54;47;1.148936170212766
55;49;1.1224489795918366
63;53;1.1886792452830188
46;41;1.1219512195121952
47;44;1.0681818181818181
58;51;1.1372549019607843
54;49;1.1020408163265305
76;65;1.1692307692307693
51;47;1.0851063829787233
57;49;1.163265306122449
59;49;1.2040816326530612
55;47;1.1702127659574468
58;50;1.16
62;53;1.169811320754717
56;49;1.1428571428571428
58;50;1.16
58;52;1.1153846153846154
57;49;1.163265306122449
66;55;1.2
61;55;1.1090909090909091
58;53;1.0943396226415094
54;50;1.08
53;46;1.1521739130434783
55;50;1.1
45;43;1.0465116279069768
60;52;1.1538461538461537
55;51;1.0784313725490196
57;47;1.2127659574468086
52;48;1.0833333333333333
57;50;1.14
61;55;1.1090909090909091
47;42;1.119047619047619
73;56;1.3035714285714286
62;52;1.1923076923076923
56;48;1.1666666666666667
53;48;1.1041666666666667
56;50;1.12
55;51;1.0784313725490196
54;47;1.148936170212766
54;48;1.125
57;52;1.0961538461538463
52;46;1.1304347826086956
55;50;1.1
60;51;1.1764705882352942
58;49;1.183673469387755
69;57;1.2105263157894737
57;51;1.1176470588235294
53;45;1.1777777777777778
63;53;1.1886792452830188
68;60;1.1333333333333333
65;57;1.1403508771929824
61;52;1.1730769230769231
58;47;1.2340425531914894
54;48;1.125
61;52;1.1730769230769231
61;52;1.1730769230769231
61;52;1.1730769230769231
56;50;1.12
51;46;1.108695652173913
46;42;1.0952380952380953
54;50;1.08
55;50;1.1
58;50;1.16
64;57;1.1228070175438596
53;47;1.127659574468085
58;50;1.16
61;50;1.22
65;57;1.1403508771929824
63;53;1.1886792452830188
59;52;1.1346153846153846
57;51;1.1176470588235294
55;48;1.1458333333333333
52;48;1.0833333333333333
57;47;1.2127659574468086
48;45;1.0666666666666667
53;47;1.127659574468085
38;35;1.0857142857142856
52;46;1.1304347826086956
70;58;1.206896551724138
58;50;1.16
60;54;1.1111111111111112
53;48;1.1041666666666667
60;51;1.1764705882352942
61;55;1.1090909090909091
53;48;1.1041666666666667
61;52;1.1730769230769231
71;61;1.1639344262295082
56;51;1.0980392156862746
55;49;1.1224489795918366
59;51;1.1568627450980393
77;64;1.203125
76;57;1.3333333333333333
67;56;1.1964285714285714
64;56;1.1428571428571428
59;51;1.1568627450980393
63;55;1.1454545454545455
64;52;1.2307692307692308
64;52;1.2307692307692308
59;52;1.1346153846153846
55;51;1.0784313725490196
62;54;1.1481481481481481
56;50;1.12
66;57;1.1578947368421053
58;48;1.2083333333333333
64;57;1.1228070175438596
51;48;1.0625
57;53;1.0754716981132075
56;49;1.1428571428571428
49;43;1.1395348837209303
63;56;1.125
45;39;1.1538461538461537
61;51;1.196078431372549
59;53;1.1132075471698113
67;56;1.1964285714285714
62;56;1.1071428571428572
55;50;1.1
52;49;1.0612244897959184
57;53;1.0754716981132075
61;53;1.150943396226415
65;56;1.1607142857142858
48;42;1.1428571428571428
60;51;1.1764705882352942
58;50;1.16
59;53;1.1132075471698113
58;48;1.2083333333333333
63;56;1.125
55;51;1.0784313725490196
64;56;1.1428571428571428
60;54;1.1111111111111112
59;52;1.1346153846153846
70;58;1.206896551724138
58;53;1.0943396226415094
58;49;1.183673469387755
49;43;1.1395348837209303
48;44;1.0909090909090908
56;49;1.1428571428571428
51;45;1.1333333333333333
52;45;1.1555555555555554
63;54;1.1666666666666667
55;48;1.1458333333333333
60;53;1.1320754716981132
40;38;1.0526315789473684
50;47;1.0638297872340425
56;48;1.1666666666666667
61;50;1.22
55;48;1.1458333333333333
49;44;1.1136363636363635
61;55;1.1090909090909091
59;51;1.1568627450980393
65;54;1.2037037037037037
65;55;1.1818181818181819
47;44;1.0681818181818181
67;60;1.1166666666666667
42;39;1.0769230769230769
63;56;1.125
55;50;1.1
64;55;1.1636363636363636
52;47;1.1063829787234043
61;53;1.150943396226415
59;53;1.1132075471698113
49;45;1.0888888888888888
50;45;1.1111111111111112
47;42;1.119047619047619
55;49;1.1224489795918366
67;56;1.1964285714285714
59;53;1.1132075471698113
51;45;1.1333333333333333
66;58;1.1379310344827587
51;46;1.108695652173913
59;51;1.1568627450980393
57;48;1.1875
61;53;1.150943396226415
69;59;1.1694915254237288
48;44;1.0909090909090908
45;43;1.0465116279069768
64;55;1.1636363636363636
55;48;1.1458333333333333
58;51;1.1372549019607843
64;57;1.1228070175438596
42;39;1.0769230769230769
63;53;1.1886792452830188
46;41;1.1219512195121952
45;41;1.0975609756097562
54;49;1.1020408163265305
78;63;1.2380952380952381
66;56;1.1785714285714286
52;44;1.1818181818181819
49;45;1.0888888888888888
55;48;1.1458333333333333
57;49;1.163265306122449
63;54;1.1666666666666667
61;53;1.150943396226415
50;46;1.0869565217391304
67;58;1.1551724137931034
64;58;1.103448275862069
55;50;1.1
54;47;1.148936170212766
54;49;1.1020408163265305
49;44;1.1136363636363635
45;39;1.1538461538461537
56;49;1.1428571428571428
63;55;1.1454545454545455
53;46;1.1521739130434783
50;45;1.1111111111111112
48;45;1.0666666666666667
62;54;1.1481481481481481
53;49;1.0816326530612246
53;47;1.127659574468085
63;56;1.125
55;49;1.1224489795918366
50;46;1.0869565217391304
60;53;1.1320754716981132
47;43;1.0930232558139534
56;51;1.0980392156862746
51;46;1.108695652173913
59;53;1.1132075471698113
45;40;1.125
63;53;1.1886792452830188
56;52;1.0769230769230769
62;55;1.1272727272727272
50;47;1.0638297872340425
58;50;1.16
52;48;1.0833333333333333
58;52;1.1153846153846154
56;50;1.12
52;46;1.1304347826086956
66;58;1.1379310344827587
62;56;1.1071428571428572
58;52;1.1153846153846154
65;58;1.1206896551724137
49;43;1.1395348837209303
59;53;1.1132075471698113
56;49;1.1428571428571428
63;55;1.1454545454545455
61;56;1.0892857142857142
59;53;1.1132075471698113
60;53;1.1320754716981132
62;53;1.169811320754717
56;50;1.12
55;50;1.1
63;53;1.1886792452830188
58;51;1.1372549019607843
63;54;1.1666666666666667
59;54;1.0925925925925926
64;56;1.1428571428571428
51;44;1.1590909090909092
64;56;1.1428571428571428
57;52;1.0961538461538463
68;61;1.1147540983606556
70;60;1.1666666666666667
50;45;1.1111111111111112
57;50;1.14
47;44;1.0681818181818181
47;40;1.175
62;55;1.1272727272727272
56;51;1.0980392156862746
59;52;1.1346153846153846
51;45;1.1333333333333333
58;52;1.1153846153846154
70;61;1.1475409836065573
47;44;1.0681818181818181
57;51;1.1176470588235294
57;50;1.14
59;52;1.1346153846153846
50;47;1.0638297872340425
55;49;1.1224489795918366
60;52;1.1538461538461537
47;45;1.0444444444444445
57;50;1.14
48;44;1.0909090909090908
51;46;1.108695652173913
58;50;1.16
58;48;1.2083333333333333
59;52;1.1346153846153846
47;43;1.0930232558139534
54;46;1.173913043478261
62;52;1.1923076923076923
68;56;1.2142857142857142
40;36;1.1111111111111112
51;45;1.1333333333333333
60;54;1.1111111111111112
63;53;1.1886792452830188
57;50;1.14
69;60;1.15
58;50;1.16
44;41;1.0731707317073171
71;61;1.1639344262295082
69;62;1.1129032258064515
63;53;1.1886792452830188
50;45;1.1111111111111112
51;44;1.1590909090909092
60;52;1.1538461538461537
45;42;1.0714285714285714
55;51;1.0784313725490196
52;45;1.1555555555555554
61;54;1.1296296296296295
58;51;1.1372549019607843
59;54;1.0925925925925926
62;54;1.1481481481481481
59;50;1.18
49;43;1.1395348837209303
61;51;1.196078431372549
73;60;1.2166666666666666
69;63;1.0952380952380953
58;52;1.1153846153846154
58;49;1.183673469387755
52;49;1.0612244897959184
62;55;1.1272727272727272
53;46;1.1521739130434783
59;51;1.1568627450980393
54;50;1.08
48;46;1.0434782608695652
46;42;1.0952380952380953
64;55;1.1636363636363636
61;50;1.22
54;50;1.08
43;40;1.075
62;54;1.1481481481481481
53;46;1.1521739130434783
49;45;1.0888888888888888
65;54;1.2037037037037037
55;47;1.1702127659574468
58;54;1.0740740740740742
52;48;1.0833333333333333
64;56;1.1428571428571428
61;54;1.1296296296296295
63;56;1.125
55;51;1.0784313725490196
50;47;1.0638297872340425
48;44;1.0909090909090908
61;53;1.150943396226415
53;46;1.1521739130434783
54;49;1.1020408163265305
61;51;1.196078431372549
59;51;1.1568627450980393
63;53;1.1886792452830188
59;51;1.1568627450980393
69;56;1.2321428571428572
59;52;1.1346153846153846
61;53;1.150943396226415
58;51;1.1372549019607843
53;48;1.1041666666666667
63;52;1.2115384615384615
53;45;1.1777777777777778
60;54;1.1111111111111112
55;48;1.1458333333333333
62;53;1.169811320754717
55;46;1.1956521739130435
57;50;1.14
59;53;1.1132075471698113
64;57;1.1228070175438596
61;55;1.1090909090909091
61;54;1.1296296296296295
52;46;1.1304347826086956
58;53;1.0943396226415094
60;51;1.1764705882352942
52;44;1.1818181818181819
47;44;1.0681818181818181
49;43;1.1395348837209303
57;51;1.1176470588235294
54;50;1.08
52;46;1.1304347826086956
72;59;1.2203389830508475
70;59;1.1864406779661016
58;53;1.0943396226415094
68;57;1.1929824561403508
58;51;1.1372549019607843
61;53;1.150943396226415
73;61;1.1967213114754098
57;52;1.0961538461538463
55;48;1.1458333333333333
61;51;1.196078431372549
54;47;1.148936170212766
67;54;1.2407407407407407
52;48;1.0833333333333333
68;56;1.2142857142857142
73;62;1.1774193548387097
52;47;1.1063829787234043
50;45;1.1111111111111112
60;54;1.1111111111111112
59;52;1.1346153846153846
66;55;1.2
56;50;1.12
52;44;1.1818181818181819
61;55;1.1090909090909091
62;51;1.2156862745098038
52;46;1.1304347826086956
53;47;1.127659574468085
58;51;1.1372549019607843
71;61;1.1639344262295082
49;44;1.1136363636363635
53;47;1.127659574468085
60;52;1.1538461538461537
49;44;1.1136363636363635
55;49;1.1224489795918366
69;55;1.2545454545454546
78;65;1.2
59;53;1.1132075471698113
61;54;1.1296296296296295
57;50;1.14
60;49;1.2244897959183674
58;50;1.16
62;54;1.1481481481481481
68;59;1.152542372881356
50;45;1.1111111111111112
51;46;1.108695652173913
44;41;1.0731707317073171
65;58;1.1206896551724137
62;52;1.1923076923076923
64;55;1.1636363636363636
53;46;1.1521739130434783
55;48;1.1458333333333333
51;47;1.0851063829787233
45;41;1.0975609756097562
74;62;1.1935483870967742
65;54;1.2037037037037037
58;51;1.1372549019607843
50;46;1.0869565217391304
54;47;1.148936170212766
60;54;1.1111111111111112
58;50;1.16
69;56;1.2321428571428572
60;56;1.0714285714285714
60;54;1.1111111111111112
63;56;1.125
48;44;1.0909090909090908
64;56;1.1428571428571428
41;38;1.0789473684210527
47;43;1.0930232558139534
59;53;1.1132075471698113
46;39;1.1794871794871795
49;47;1.0425531914893618
61;53;1.150943396226415
49;43;1.1395348837209303
49;44;1.1136363636363635
65;55;1.1818181818181819
66;57;1.1578947368421053
62;57;1.087719298245614
63;53;1.1886792452830188
56;50;1.12
67;57;1.1754385964912282
56;49;1.1428571428571428
63;54;1.1666666666666667
59;51;1.1568627450980393
57;48;1.1875
58;51;1.1372549019607843
50;44;1.1363636363636365
52;45;1.1555555555555554
51;46;1.108695652173913
58;47;1.2340425531914894
53;49;1.0816326530612246
80;66;1.2121212121212122
54;48;1.125
67;59;1.1355932203389831
60;51;1.1764705882352942
46;43;1.069767441860465
53;47;1.127659574468085
59;53;1.1132075471698113
67;56;1.1964285714285714
75;63;1.1904761904761905
57;51;1.1176470588235294
60;52;1.1538461538461537
47;43;1.0930232558139534
48;43;1.1162790697674418
70;60;1.1666666666666667
61;53;1.150943396226415
63;58;1.0862068965517242
60;52;1.1538461538461537
57;49;1.163265306122449
60;52;1.1538461538461537
56;52;1.0769230769230769
54;47;1.148936170212766
59;51;1.1568627450980393
54;49;1.1020408163265305
58;54;1.0740740740740742
59;52;1.1346153846153846
55;47;1.1702127659574468
56;49;1.1428571428571428
62;54;1.1481481481481481
54;49;1.1020408163265305
46;43;1.069767441860465
67;59;1.1355932203389831
56;51;1.0980392156862746
58;51;1.1372549019607843
46;44;1.0454545454545454
55;50;1.1
50;46;1.0869565217391304
57;51;1.1176470588235294
57;53;1.0754716981132075
45;40;1.125
45;42;1.0714285714285714
50;46;1.0869565217391304
51;47;1.0851063829787233
62;53;1.169811320754717
60;52;1.1538461538461537
53;48;1.1041666666666667
52;48;1.0833333333333333
58;54;1.0740740740740742
54;50;1.08
68;56;1.2142857142857142
55;47;1.1702127659574468
53;49;1.0816326530612246
68;55;1.2363636363636363
56;47;1.1914893617021276
57;51;1.1176470588235294
46;42;1.0952380952380953
54;50;1.08
55;51;1.0784313725490196
67;59;1.1355932203389831
68;58;1.1724137931034482
60;55;1.0909090909090908
54;47;1.148936170212766
68;58;1.1724137931034482
53;46;1.1521739130434783
73;61;1.1967213114754098
54;47;1.148936170212766
51;47;1.0851063829787233
60;52;1.1538461538461537
59;48;1.2291666666666667
60;54;1.1111111111111112
65;54;1.2037037037037037
50;46;1.0869565217391304
51;47;1.0851063829787233
63;56;1.125
56;49;1.1428571428571428
56;50;1.12
57;54;1.0555555555555556
62;52;1.1923076923076923
73;60;1.2166666666666666
55;50;1.1
51;47;1.0851063829787233
45;42;1.0714285714285714
61;54;1.1296296296296295
59;52;1.1346153846153846
52;48;1.0833333333333333
65;57;1.1403508771929824
60;56;1.0714285714285714
55;49;1.1224489795918366
54;47;1.148936170212766
66;59;1.11864406779661
52;49;1.0612244897959184
61;54;1.1296296296296295
54;47;1.148936170212766
49;44;1.1136363636363635
49;45;1.0888888888888888
61;53;1.150943396226415
52;46;1.1304347826086956
51;46;1.108695652173913
60;52;1.1538461538461537
66;60;1.1
62;55;1.1272727272727272
62;53;1.169811320754717
62;52;1.1923076923076923
51;47;1.0851063829787233
60;51;1.1764705882352942
59;53;1.1132075471698113
61;53;1.150943396226415
47;44;1.0681818181818181
54;47;1.148936170212766
74;62;1.1935483870967742
59;54;1.0925925925925926
60;50;1.2
54;47;1.148936170212766
56;50;1.12
64;58;1.103448275862069
54;50;1.08
57;49;1.163265306122449
67;55;1.2181818181818183
54;47;1.148936170212766
50;45;1.1111111111111112
61;56;1.0892857142857142
55;46;1.1956521739130435
49;44;1.1136363636363635
43;40;1.075
53;47;1.127659574468085
53;47;1.127659574468085
57;51;1.1176470588235294
53;48;1.1041666666666667
55;50;1.1
58;52;1.1153846153846154
55;50;1.1
61;54;1.1296296296296295
47;43;1.0930232558139534
50;47;1.0638297872340425
58;50;1.16
54;44;1.2272727272727273
61;53;1.150943396226415
52;47;1.1063829787234043
61;54;1.1296296296296295
57;48;1.1875
65;58;1.1206896551724137
61;52;1.1730769230769231
62;56;1.1071428571428572
54;48;1.125
56;49;1.1428571428571428
44;39;1.1282051282051282
55;49;1.1224489795918366
64;55;1.1636363636363636
62;57;1.087719298245614
52;46;1.1304347826086956
53;48;1.1041666666666667
44;41;1.0731707317073171
58;52;1.1153846153846154
61;53;1.150943396226415
55;51;1.0784313725490196
64;54;1.1851851851851851
58;52;1.1153846153846154
53;48;1.1041666666666667
53;48;1.1041666666666667
65;58;1.1206896551724137
57;49;1.163265306122449
44;40;1.1
46;43;1.069767441860465
49;46;1.065217391304348
53;47;1.127659574468085
54;47;1.148936170212766
55;48;1.1458333333333333
61;52;1.1730769230769231
55;48;1.1458333333333333
58;52;1.1153846153846154
55;50;1.1
67;59;1.1355932203389831
50;44;1.1363636363636365
64;54;1.1851851851851851
62;53;1.169811320754717
63;55;1.1454545454545455
58;50;1.16
52;48;1.0833333333333333
53;47;1.127659574468085
49;46;1.065217391304348
49;47;1.0425531914893618
54;50;1.08
62;51;1.2156862745098038
46;43;1.069767441860465
58;52;1.1153846153846154
63;56;1.125
48;43;1.1162790697674418
56;50;1.12
42;41;1.024390243902439
61;50;1.22
55;48;1.1458333333333333
61;53;1.150943396226415
58;53;1.0943396226415094
47;42;1.119047619047619
64;56;1.1428571428571428
53;49;1.0816326530612246
60;52;1.1538461538461537
52;46;1.1304347826086956
47;43;1.0930232558139534
67;55;1.2181818181818183
57;50;1.14
47;41;1.146341463414634
52;44;1.1818181818181819
65;58;1.1206896551724137
67;60;1.1166666666666667
67;56;1.1964285714285714
48;43;1.1162790697674418
55;48;1.1458333333333333
59;49;1.2040816326530612
60;54;1.1111111111111112
61;54;1.1296296296296295
65;57;1.1403508771929824
56;50;1.12
62;54;1.1481481481481481
65;55;1.1818181818181819
53;47;1.127659574468085
59;52;1.1346153846153846
60;54;1.1111111111111112
67;57;1.1754385964912282
64;55;1.1636363636363636
60;55;1.0909090909090908
53;48;1.1041666666666667
63;52;1.2115384615384615
51;47;1.0851063829787233
57;50;1.14
52;48;1.0833333333333333
60;53;1.1320754716981132
52;48;1.0833333333333333
50;44;1.1363636363636365
61;53;1.150943396226415
62;53;1.169811320754717
52;44;1.1818181818181819
57;51;1.1176470588235294
55;49;1.1224489795918366
62;53;1.169811320754717
42;40;1.05
49;45;1.0888888888888888
58;51;1.1372549019607843
64;54;1.1851851851851851
52;47;1.1063829787234043
58;51;1.1372549019607843
68;56;1.2142857142857142
53;49;1.0816326530612246
56;51;1.0980392156862746
61;55;1.1090909090909091
65;53;1.2264150943396226
61;52;1.1730769230769231
59;53;1.1132075471698113
60;54;1.1111111111111112
53;47;1.127659574468085
53;48;1.1041666666666667
56;50;1.12
65;52;1.25
56;50;1.12
61;49;1.2448979591836735
50;46;1.0869565217391304
57;52;1.0961538461538463
53;45;1.1777777777777778
65;56;1.1607142857142858
68;61;1.1147540983606556
55;49;1.1224489795918366
57;50;1.14
56;51;1.0980392156862746
62;51;1.2156862745098038
38;36;1.0555555555555556
47;43;1.0930232558139534
65;58;1.1206896551724137
48;45;1.0666666666666667
54;49;1.1020408163265305
54;48;1.125
62;56;1.1071428571428572
49;45;1.0888888888888888
49;43;1.1395348837209303
53;47;1.127659574468085
56;50;1.12
61;52;1.1730769230769231
48;46;1.0434782608695652
64;56;1.1428571428571428
53;48;1.1041666666666667
61;55;1.1090909090909091
57;52;1.0961538461538463
46;43;1.069767441860465
54;48;1.125
65;57;1.1403508771929824
54;49;1.1020408163265305
66;54;1.2222222222222223
44;40;1.1
69;59;1.1694915254237288
61;53;1.150943396226415
58;53;1.0943396226415094
63;54;1.1666666666666667
64;57;1.1228070175438596
60;56;1.0714285714285714
61;51;1.196078431372549
55;49;1.1224489795918366
58;53;1.0943396226415094
53;49;1.0816326530612246
62;55;1.1272727272727272
63;54;1.1666666666666667
56;51;1.0980392156862746
55;51;1.0784313725490196
57;50;1.14
62;56;1.1071428571428572
52;46;1.1304347826086956
50;44;1.1363636363636365
50;46;1.0869565217391304
50;46;1.0869565217391304
47;43;1.0930232558139534
61;57;1.0701754385964912
55;48;1.1458333333333333
51;48;1.0625
73;61;1.1967213114754098
52;47;1.1063829787234043
48;43;1.1162790697674418
67;58;1.1551724137931034
63;52;1.2115384615384615
59;50;1.18
51;47;1.0851063829787233
62;54;1.1481481481481481
61;54;1.1296296296296295
56;52;1.0769230769230769
52;45;1.1555555555555554
66;59;1.11864406779661
78;60;1.3
54;49;1.1020408163265305
61;53;1.150943396226415
52;46;1.1304347826086956
43;39;1.1025641025641026
55;50;1.1
39;36;1.0833333333333333
47;44;1.0681818181818181
62;55;1.1272727272727272
62;54;1.1481481481481481
60;53;1.1320754716981132
54;50;1.08
58;50;1.16
50;46;1.0869565217391304
54;48;1.125
47;44;1.0681818181818181
51;47;1.0851063829787233
67;58;1.1551724137931034
66;57;1.1578947368421053
48;41;1.170731707317073
55;50;1.1
57;54;1.0555555555555556
53;47;1.127659574468085
55;46;1.1956521739130435
66;57;1.1578947368421053
55;47;1.1702127659574468
59;50;1.18
51;45;1.1333333333333333
59;49;1.2040816326530612
66;56;1.1785714285714286
57;51;1.1176470588235294
55;51;1.0784313725490196
64;55;1.1636363636363636
68;54;1.2592592592592593
48;43;1.1162790697674418
49;46;1.065217391304348
