online;opt;konk
67;58;1.1551724137931034
57;50;1.14
52;47;1.1063829787234043
57;51;1.1176470588235294
46;43;1.069767441860465
47;42;1.119047619047619
54;49;1.1020408163265305
54;47;1.148936170212766
51;45;1.1333333333333333
57;50;1.14
67;59;1.1355932203389831
42;39;1.0769230769230769
60;53;1.1320754716981132
50;45;1.1111111111111112
54;47;1.148936170212766
59;53;1.1132075471698113
55;50;1.1
62;53;1.169811320754717
48;45;1.0666666666666667
51;46;1.108695652173913
52;47;1.1063829787234043
64;54;1.1851851851851851
64;56;1.1428571428571428
57;50;1.14
59;53;1.1132075471698113
65;56;1.1607142857142858
44;41;1.0731707317073171
54;50;1.08
53;50;1.06
62;55;1.1272727272727272
59;53;1.1132075471698113
54;50;1.08
54;49;1.1020408163265305
44;38;1.1578947368421053
64;56;1.1428571428571428
50;46;1.0869565217391304
49;45;1.0888888888888888
63;57;1.105263157894737
61;52;1.1730769230769231
55;50;1.1
65;55;1.1818181818181819
49;43;1.1395348837209303
59;51;1.1568627450980393
45;39;1.1538461538461537
63;50;1.26
52;47;1.1063829787234043
56;50;1.12
52;44;1.1818181818181819
66;59;1.11864406779661
66;57;1.1578947368421053
63;54;1.1666666666666667
65;55;1.1818181818181819
49;46;1.065217391304348
53;50;1.06
62;52;1.1923076923076923
50;44;1.1363636363636365
56;50;1.12
64;58;1.103448275862069
62;53;1.169811320754717
61;53;1.150943396226415
53;47;1.127659574468085
41;39;1.0512820512820513
50;45;1.1111111111111112
60;52;1.1538461538461537
49;45;1.0888888888888888
54;48;1.125
56;52;1.0769230769230769
54;47;1.148936170212766
53;45;1.1777777777777778
66;55;1.2
55;49;1.1224489795918366
68;60;1.1333333333333333
51;46;1.108695652173913
60;52;1.1538461538461537
53;48;1.1041666666666667
53;48;1.1041666666666667
62;54;1.1481481481481481
63;55;1.1454545454545455
57;50;1.14
59;53;1.1132075471698113
62;52;1.1923076923076923
56;50;1.12
64;52;1.2307692307692308
59;49;1.2040816326530612
60;53;1.1320754716981132
54;49;1.1020408163265305
64;55;1.1636363636363636
65;54;1.2037037037037037
56;52;1.0769230769230769
47;42;1.119047619047619
52;47;1.1063829787234043
68;59;1.152542372881356
60;53;1.1320754716981132
55;48;1.1458333333333333
60;52;1.1538461538461537
61;52;1.1730769230769231
66;55;1.2
61;53;1.150943396226415
54;49;1.1020408163265305
82;67;1.2238805970149254
73;64;1.140625
64;53;1.2075471698113207
54;49;1.1020408163265305
53;47;1.127659574468085
60;51;1.1764705882352942
67;60;1.1166666666666667
52;45;1.1555555555555554
52;45;1.1555555555555554
52;48;1.0833333333333333
63;55;1.1454545454545455
44;41;1.0731707317073171
66;56;1.1785714285714286
69;61;1.1311475409836065
54;48;1.125
62;56;1.1071428571428572
60;49;1.2244897959183674
55;50;1.1
62;54;1.1481481481481481
49;44;1.1136363636363635
64;53;1.2075471698113207
57;52;1.0961538461538463
54;50;1.08
67;56;1.1964285714285714
55;45;1.2222222222222223
59;53;1.1132075471698113
58;49;1.183673469387755
56;50;1.12
57;52;1.0961538461538463
58;50;1.16
57;52;1.0961538461538463
60;55;1.0909090909090908
62;56;1.1071428571428572
55;48;1.1458333333333333
60;54;1.1111111111111112
65;56;1.1607142857142858
56;50;1.12
48;44;1.0909090909090908
54;48;1.125
57;53;1.0754716981132075
52;47;1.1063829787234043
65;57;1.1403508771929824
70;59;1.1864406779661016
62;52;1.1923076923076923
55;51;1.0784313725490196
58;53;1.0943396226415094
55;50;1.1
63;54;1.1666666666666667
57;52;1.0961538461538463
61;56;1.0892857142857142
57;49;1.163265306122449
56;50;1.12
52;47;1.1063829787234043
60;55;1.0909090909090908
55;49;1.1224489795918366
55;48;1.1458333333333333
67;60;1.1166666666666667
58;50;1.16
53;48;1.1041666666666667
63;55;1.1454545454545455
58;52;1.1153846153846154
56;48;1.1666666666666667
60;54;1.1111111111111112
65;57;1.1403508771929824
58;52;1.1153846153846154
68;59;1.152542372881356
56;50;1.12
50;46;1.0869565217391304
56;50;1.12
58;48;1.2083333333333333
57;52;1.0961538461538463
57;49;1.163265306122449
59;53;1.1132075471698113
56;50;1.12
55;49;1.1224489795918366
48;44;1.0909090909090908
63;53;1.1886792452830188
56;49;1.1428571428571428
54;44;1.2272727272727273
47;43;1.0930232558139534
67;57;1.1754385964912282
77;67;1.1492537313432836
58;53;1.0943396226415094
56;50;1.12
52;46;1.1304347826086956
73;57;1.280701754385965
58;50;1.16
63;55;1.1454545454545455
54;48;1.125
55;50;1.1
57;52;1.0961538461538463
54;46;1.173913043478261
58;52;1.1153846153846154
66;56;1.1785714285714286
54;50;1.08
58;52;1.1153846153846154
57;52;1.0961538461538463
43;40;1.075
51;46;1.108695652173913
62;54;1.1481481481481481
63;55;1.1454545454545455
63;55;1.1454545454545455
66;57;1.1578947368421053
64;55;1.1636363636363636
60;52;1.1538461538461537
61;51;1.196078431372549
57;52;1.0961538461538463
59;53;1.1132075471698113
54;49;1.1020408163265305
53;47;1.127659574468085
64;57;1.1228070175438596
56;51;1.0980392156862746
58;53;1.0943396226415094
68;57;1.1929824561403508
65;56;1.1607142857142858
53;47;1.127659574468085
66;58;1.1379310344827587
63;58;1.0862068965517242
53;49;1.0816326530612246
51;46;1.108695652173913
57;50;1.14
61;53;1.150943396226415
62;56;1.1071428571428572
61;50;1.22
68;60;1.1333333333333333
59;51;1.1568627450980393
58;53;1.0943396226415094
60;51;1.1764705882352942
67;58;1.1551724137931034
57;51;1.1176470588235294
53;46;1.1521739130434783
58;52;1.1153846153846154
56;52;1.0769230769230769
60;54;1.1111111111111112
56;49;1.1428571428571428
51;47;1.0851063829787233
69;59;1.1694915254237288
48;45;1.0666666666666667
54;48;1.125
61;54;1.1296296296296295
49;45;1.0888888888888888
52;44;1.1818181818181819
57;49;1.163265306122449
46;42;1.0952380952380953
37;35;1.0571428571428572
46;41;1.1219512195121952
75;63;1.1904761904761905
63;52;1.2115384615384615
53;48;1.1041666666666667
42;39;1.0769230769230769
51;45;1.1333333333333333
78;62;1.2580645161290323
61;55;1.1090909090909091
48;44;1.0909090909090908
55;50;1.1
57;52;1.0961538461538463
63;57;1.105263157894737
60;51;1.1764705882352942
53;47;1.127659574468085
43;40;1.075
60;53;1.1320754716981132
58;51;1.1372549019607843
51;46;1.108695652173913
55;50;1.1
57;50;1.14
51;44;1.1590909090909092
52;46;1.1304347826086956
72;61;1.180327868852459
62;55;1.1272727272727272
54;50;1.08
54;48;1.125
49;45;1.0888888888888888
57;51;1.1176470588235294
65;54;1.2037037037037037
67;54;1.2407407407407407
59;49;1.2040816326530612
57;51;1.1176470588235294
49;44;1.1136363636363635
49;44;1.1136363636363635
49;44;1.1136363636363635
55;50;1.1
58;49;1.183673469387755
59;53;1.1132075471698113
48;45;1.0666666666666667
57;52;1.0961538461538463
63;55;1.1454545454545455
66;55;1.2
60;54;1.1111111111111112
57;52;1.0961538461538463
58;52;1.1153846153846154
64;55;1.1636363636363636
51;46;1.108695652173913
59;53;1.1132075471698113
53;49;1.0816326530612246
59;53;1.1132075471698113
55;51;1.0784313725490196
58;50;1.16
55;49;1.1224489795918366
61;54;1.1296296296296295
60;52;1.1538461538461537
61;51;1.196078431372549
50;44;1.1363636363636365
55;50;1.1
61;54;1.1296296296296295
59;52;1.1346153846153846
48;43;1.1162790697674418
62;56;1.1071428571428572
53;48;1.1041666666666667
62;55;1.1272727272727272
55;49;1.1224489795918366
62;54;1.1481481481481481
50;45;1.1111111111111112
65;57;1.1403508771929824
53;49;1.0816326530612246
54;49;1.1020408163265305
59;52;1.1346153846153846
52;49;1.0612244897959184
57;52;1.0961538461538463
63;54;1.1666666666666667
55;50;1.1
47;43;1.0930232558139534
49;46;1.065217391304348
55;48;1.1458333333333333
48;43;1.1162790697674418
65;57;1.1403508771929824
62;55;1.1272727272727272
58;52;1.1153846153846154
53;48;1.1041666666666667
48;45;1.0666666666666667
49;46;1.065217391304348
57;51;1.1176470588235294
56;50;1.12
58;51;1.1372549019607843
55;47;1.1702127659574468
59;52;1.1346153846153846
53;47;1.127659574468085
64;54;1.1851851851851851
56;50;1.12
51;45;1.1333333333333333
64;56;1.1428571428571428
65;58;1.1206896551724137
54;49;1.1020408163265305
48;45;1.0666666666666667
52;42;1.2380952380952381
53;47;1.127659574468085
49;44;1.1136363636363635
59;54;1.0925925925925926
64;55;1.1636363636363636
57;51;1.1176470588235294
68;58;1.1724137931034482
67;59;1.1355932203389831
50;47;1.0638297872340425
51;46;1.108695652173913
72;59;1.2203389830508475
59;52;1.1346153846153846
56;49;1.1428571428571428
60;48;1.25
70;58;1.206896551724138
50;46;1.0869565217391304
60;53;1.1320754716981132
59;49;1.2040816326530612
58;52;1.1153846153846154
51;47;1.0851063829787233
45;43;1.0465116279069768
55;49;1.1224489795918366
50;46;1.0869565217391304
46;43;1.069767441860465
47;42;1.119047619047619
58;54;1.0740740740740742
50;44;1.1363636363636365
57;48;1.1875
57;51;1.1176470588235294
61;50;1.22
60;55;1.0909090909090908
70;59;1.1864406779661016
60;53;1.1320754716981132
59;53;1.1132075471698113
54;50;1.08
55;50;1.1
62;54;1.1481481481481481
64;57;1.1228070175438596
48;44;1.0909090909090908
61;53;1.150943396226415
58;50;1.16
63;56;1.125
59;53;1.1132075471698113
58;51;1.1372549019607843
60;54;1.1111111111111112
51;47;1.0851063829787233
55;48;1.1458333333333333
56;50;1.12
58;52;1.1153846153846154
50;43;1.1627906976744187
52;46;1.1304347826086956
62;54;1.1481481481481481
61;56;1.0892857142857142
66;58;1.1379310344827587
54;48;1.125
55;50;1.1
54;49;1.1020408163265305
43;39;1.1025641025641026
48;44;1.0909090909090908
61;54;1.1296296296296295
59;52;1.1346153846153846
51;47;1.0851063829787233
49;45;1.0888888888888888
66;58;1.1379310344827587
55;47;1.1702127659574468
60;52;1.1538461538461537
59;52;1.1346153846153846
52;48;1.0833333333333333
58;51;1.1372549019607843
54;50;1.08
51;48;1.0625
45;41;1.0975609756097562
60;53;1.1320754716981132
67;57;1.1754385964912282
59;52;1.1346153846153846
46;41;1.1219512195121952
61;54;1.1296296296296295
51;46;1.108695652173913
48;46;1.0434782608695652
53;48;1.1041666666666667
60;55;1.0909090909090908
48;45;1.0666666666666667
64;57;1.1228070175438596
60;56;1.0714285714285714
61;55;1.1090909090909091
59;51;1.1568627450980393
61;54;1.1296296296296295
49;46;1.065217391304348
60;48;1.25
51;44;1.1590909090909092
67;61;1.098360655737705
47;43;1.0930232558139534
62;56;1.1071428571428572
56;49;1.1428571428571428
44;42;1.0476190476190477
52;47;1.1063829787234043
59;50;1.18
47;45;1.0444444444444445
56;52;1.0769230769230769
60;55;1.0909090909090908
60;53;1.1320754716981132
55;50;1.1
61;54;1.1296296296296295
75;59;1.271186440677966
58;54;1.0740740740740742
58;53;1.0943396226415094
48;43;1.1162790697674418
58;52;1.1153846153846154
63;53;1.1886792452830188
55;49;1.1224489795918366
49;45;1.0888888888888888
55;46;1.1956521739130435
48;43;1.1162790697674418
53;48;1.1041666666666667
63;55;1.1454545454545455
50;46;1.0869565217391304
60;55;1.0909090909090908
51;46;1.108695652173913
61;54;1.1296296296296295
48;43;1.1162790697674418
49;45;1.0888888888888888
57;51;1.1176470588235294
68;57;1.1929824561403508
68;57;1.1929824561403508
62;52;1.1923076923076923
63;55;1.1454545454545455
54;45;1.2
46;44;1.0454545454545454
56;51;1.0980392156862746
62;55;1.1272727272727272
57;52;1.0961538461538463
56;48;1.1666666666666667
68;59;1.152542372881356
58;50;1.16
61;52;1.1730769230769231
54;50;1.08
57;50;1.14
60;50;1.2
57;51;1.1176470588235294
50;46;1.0869565217391304
49;44;1.1136363636363635
54;49;1.1020408163265305
59;53;1.1132075471698113
45;40;1.125
53;50;1.06
58;53;1.0943396226415094
67;59;1.1355932203389831
53;49;1.0816326530612246
56;51;1.0980392156862746
50;47;1.0638297872340425
56;50;1.12
68;56;1.2142857142857142
47;43;1.0930232558139534
57;50;1.14
56;51;1.0980392156862746
56;48;1.1666666666666667
59;54;1.0925925925925926
50;45;1.1111111111111112
47;43;1.0930232558139534
44;40;1.1
52;47;1.1063829787234043
59;54;1.0925925925925926
57;48;1.1875
56;51;1.0980392156862746
67;57;1.1754385964912282
55;48;1.1458333333333333
67;61;1.098360655737705
55;48;1.1458333333333333
57;49;1.163265306122449
52;47;1.1063829787234043
58;51;1.1372549019607843
68;55;1.2363636363636363
47;43;1.0930232558139534
60;55;1.0909090909090908
56;50;1.12
66;57;1.1578947368421053
56;51;1.0980392156862746
56;51;1.0980392156862746
60;53;1.1320754716981132
59;51;1.1568627450980393
60;53;1.1320754716981132
51;47;1.0851063829787233
73;63;1.1587301587301588
61;52;1.1730769230769231
64;55;1.1636363636363636
52;46;1.1304347826086956
65;55;1.1818181818181819
67;58;1.1551724137931034
63;56;1.125
58;52;1.1153846153846154
55;49;1.1224489795918366
58;50;1.16
57;52;1.0961538461538463
53;48;1.1041666666666667
53;47;1.127659574468085
58;49;1.183673469387755
44;41;1.0731707317073171
61;55;1.1090909090909091
49;45;1.0888888888888888
58;51;1.1372549019607843
51;42;1.2142857142857142
49;44;1.1136363636363635
59;53;1.1132075471698113
49;44;1.1136363636363635
51;47;1.0851063829787233
51;45;1.1333333333333333
45;41;1.0975609756097562
50;45;1.1111111111111112
65;58;1.1206896551724137
52;47;1.1063829787234043
50;45;1.1111111111111112
38;35;1.0857142857142856
56;51;1.0980392156862746
53;49;1.0816326530612246
48;44;1.0909090909090908
49;45;1.0888888888888888
55;47;1.1702127659574468
71;60;1.1833333333333333
58;49;1.183673469387755
61;53;1.150943396226415
59;54;1.0925925925925926
62;54;1.1481481481481481
67;58;1.1551724137931034
45;43;1.0465116279069768
61;53;1.150943396226415
64;55;1.1636363636363636
65;57;1.1403508771929824
56;49;1.1428571428571428
44;41;1.0731707317073171
60;48;1.25
54;46;1.173913043478261
53;49;1.0816326530612246
50;46;1.0869565217391304
58;53;1.0943396226415094
54;49;1.1020408163265305
65;53;1.2264150943396226
48;45;1.0666666666666667
49;45;1.0888888888888888
68;61;1.1147540983606556
46;42;1.0952380952380953
45;42;1.0714285714285714
56;50;1.12
51;45;1.1333333333333333
56;51;1.0980392156862746
62;52;1.1923076923076923
47;43;1.0930232558139534
67;57;1.1754385964912282
47;41;1.146341463414634
61;52;1.1730769230769231
66;56;1.1785714285714286
62;54;1.1481481481481481
51;47;1.0851063829787233
58;50;1.16
50;45;1.1111111111111112
53;47;1.127659574468085
59;53;1.1132075471698113
65;57;1.1403508771929824
54;48;1.125
56;51;1.0980392156862746
57;52;1.0961538461538463
57;47;1.2127659574468086
68;57;1.1929824561403508
47;43;1.0930232558139534
75;60;1.25
58;52;1.1153846153846154
49;44;1.1136363636363635
54;50;1.08
48;45;1.0666666666666667
61;52;1.1730769230769231
53;49;1.0816326530612246
38;35;1.0857142857142856
46;43;1.069767441860465
54;48;1.125
75;59;1.271186440677966
71;61;1.1639344262295082
56;51;1.0980392156862746
56;50;1.12
49;46;1.065217391304348
61;53;1.150943396226415
50;45;1.1111111111111112
54;50;1.08
56;48;1.1666666666666667
55;48;1.1458333333333333
58;53;1.0943396226415094
65;59;1.1016949152542372
59;53;1.1132075471698113
55;50;1.1
66;52;1.2692307692307692
59;51;1.1568627450980393
55;47;1.1702127659574468
59;51;1.1568627450980393
66;56;1.1785714285714286
71;59;1.2033898305084745
53;49;1.0816326530612246
62;53;1.169811320754717
57;51;1.1176470588235294
67;56;1.1964285714285714
64;57;1.1228070175438596
53;49;1.0816326530612246
59;52;1.1346153846153846
47;43;1.0930232558139534
65;54;1.2037037037037037
47;41;1.146341463414634
55;49;1.1224489795918366
56;50;1.12
57;51;1.1176470588235294
47;42;1.119047619047619
46;42;1.0952380952380953
56;51;1.0980392156862746
67;58;1.1551724137931034
56;48;1.1666666666666667
57;49;1.163265306122449
56;51;1.0980392156862746
67;57;1.1754385964912282
57;52;1.0961538461538463
59;52;1.1346153846153846
53;47;1.127659574468085
59;52;1.1346153846153846
44;41;1.0731707317073171
48;44;1.0909090909090908
55;48;1.1458333333333333
55;47;1.1702127659574468
57;49;1.163265306122449
59;52;1.1346153846153846
59;49;1.2040816326530612
54;49;1.1020408163265305
59;53;1.1132075471698113
67;55;1.2181818181818183
57;45;1.2666666666666666
56;48;1.1666666666666667
61;54;1.1296296296296295
58;50;1.16
54;48;1.125
62;55;1.1272727272727272
55;50;1.1
52;48;1.0833333333333333
57;50;1.14
52;48;1.0833333333333333
66;56;1.1785714285714286
53;50;1.06
56;51;1.0980392156862746
54;49;1.1020408163265305
52;46;1.1304347826086956
69;58;1.1896551724137931
55;48;1.1458333333333333
67;58;1.1551724137931034
67;59;1.1355932203389831
59;55;1.0727272727272728
51;47;1.0851063829787233
52;47;1.1063829787234043
51;47;1.0851063829787233
53;46;1.1521739130434783
57;50;1.14
56;50;1.12
54;47;1.148936170212766
58;52;1.1153846153846154
52;48;1.0833333333333333
48;46;1.0434782608695652
60;51;1.1764705882352942
68;57;1.1929824561403508
59;51;1.1568627450980393
55;49;1.1224489795918366
50;46;1.0869565217391304
66;58;1.1379310344827587
52;48;1.0833333333333333
52;44;1.1818181818181819
52;46;1.1304347826086956
53;48;1.1041666666666667
58;50;1.16
74;62;1.1935483870967742
58;49;1.183673469387755
55;49;1.1224489795918366
62;52;1.1923076923076923
59;53;1.1132075471698113
60;53;1.1320754716981132
65;55;1.1818181818181819
56;49;1.1428571428571428
62;54;1.1481481481481481
60;51;1.1764705882352942
53;48;1.1041666666666667
62;52;1.1923076923076923
61;53;1.150943396226415
61;51;1.196078431372549
72;63;1.1428571428571428
50;46;1.0869565217391304
62;54;1.1481481481481481
55;50;1.1
68;59;1.152542372881356
58;52;1.1153846153846154
62;52;1.1923076923076923
47;44;1.0681818181818181
47;42;1.119047619047619
47;44;1.0681818181818181
57;51;1.1176470588235294
53;48;1.1041666666666667
45;42;1.0714285714285714
68;60;1.1333333333333333
52;46;1.1304347826086956
59;54;1.0925925925925926
62;54;1.1481481481481481
54;47;1.148936170212766
51;44;1.1590909090909092
60;54;1.1111111111111112
56;49;1.1428571428571428
60;52;1.1538461538461537
52;45;1.1555555555555554
57;51;1.1176470588235294
50;46;1.0869565217391304
56;51;1.0980392156862746
69;59;1.1694915254237288
65;53;1.2264150943396226
62;55;1.1272727272727272
48;45;1.0666666666666667
58;50;1.16
53;47;1.127659574468085
61;53;1.150943396226415
54;49;1.1020408163265305
55;47;1.1702127659574468
67;59;1.1355932203389831
49;46;1.065217391304348
68;57;1.1929824561403508
59;53;1.1132075471698113
54;50;1.08
50;44;1.1363636363636365
62;55;1.1272727272727272
73;59;1.2372881355932204
47;42;1.119047619047619
47;43;1.0930232558139534
54;50;1.08
56;51;1.0980392156862746
48;45;1.0666666666666667
58;52;1.1153846153846154
62;54;1.1481481481481481
56;50;1.12
56;50;1.12
46;42;1.0952380952380953
63;54;1.1666666666666667
58;53;1.0943396226415094
53;48;1.1041666666666667
58;53;1.0943396226415094
51;44;1.1590909090909092
53;46;1.1521739130434783
49;43;1.1395348837209303
48;45;1.0666666666666667
61;57;1.0701754385964912
57;52;1.0961538461538463
51;45;1.1333333333333333
55;50;1.1
51;44;1.1590909090909092
65;57;1.1403508771929824
59;52;1.1346153846153846
59;53;1.1132075471698113
50;45;1.1111111111111112
58;50;1.16
61;54;1.1296296296296295
43;40;1.075
48;41;1.170731707317073
49;45;1.0888888888888888
61;55;1.1090909090909091
44;41;1.0731707317073171
51;47;1.0851063829787233
51;45;1.1333333333333333
66;57;1.1578947368421053
53;47;1.127659574468085
61;53;1.150943396226415
53;45;1.1777777777777778
53;49;1.0816326530612246
48;42;1.1428571428571428
