online;opt;konk
51;45;1.1333333333333333
49;45;1.0888888888888888
61;52;1.1730769230769231
61;52;1.1730769230769231
56;50;1.12
58;49;1.183673469387755
50;46;1.0869565217391304
62;55;1.1272727272727272
56;52;1.0769230769230769
53;48;1.1041666666666667
61;51;1.196078431372549
55;50;1.1
54;50;1.08
62;53;1.169811320754717
49;46;1.065217391304348
56;51;1.0980392156862746
64;56;1.1428571428571428
62;55;1.1272727272727272
43;42;1.0238095238095237
62;55;1.1272727272727272
69;58;1.1896551724137931
54;48;1.125
50;46;1.0869565217391304
64;55;1.1636363636363636
56;53;1.0566037735849056
49;45;1.0888888888888888
51;47;1.0851063829787233
55;50;1.1
52;49;1.0612244897959184
69;61;1.1311475409836065
54;49;1.1020408163265305
53;48;1.1041666666666667
58;54;1.0740740740740742
60;52;1.1538461538461537
47;45;1.0444444444444445
66;56;1.1785714285714286
62;51;1.2156862745098038
57;52;1.0961538461538463
51;47;1.0851063829787233
68;59;1.152542372881356
46;42;1.0952380952380953
56;47;1.1914893617021276
55;51;1.0784313725490196
49;46;1.065217391304348
73;58;1.2586206896551724
57;51;1.1176470588235294
58;51;1.1372549019607843
52;46;1.1304347826086956
70;61;1.1475409836065573
44;41;1.0731707317073171
55;49;1.1224489795918366
57;52;1.0961538461538463
58;53;1.0943396226415094
56;47;1.1914893617021276
62;55;1.1272727272727272
60;56;1.0714285714285714
66;58;1.1379310344827587
58;50;1.16
52;46;1.1304347826086956
54;48;1.125
53;49;1.0816326530612246
68;58;1.1724137931034482
60;54;1.1111111111111112
51;47;1.0851063829787233
62;54;1.1481481481481481
47;43;1.0930232558139534
53;50;1.06
53;50;1.06
74;62;1.1935483870967742
61;53;1.150943396226415
57;51;1.1176470588235294
61;53;1.150943396226415
57;50;1.14
49;47;1.0425531914893618
54;49;1.1020408163265305
54;49;1.1020408163265305
50;47;1.0638297872340425
44;41;1.0731707317073171
59;51;1.1568627450980393
64;55;1.1636363636363636
58;52;1.1153846153846154
63;55;1.1454545454545455
60;54;1.1111111111111112
59;53;1.1132075471698113
57;50;1.14
52;47;1.1063829787234043
47;43;1.0930232558139534
56;52;1.0769230769230769
59;51;1.1568627450980393
59;52;1.1346153846153846
77;70;1.1
55;48;1.1458333333333333
47;44;1.0681818181818181
54;50;1.08
58;53;1.0943396226415094
51;47;1.0851063829787233
54;48;1.125
58;51;1.1372549019607843
55;48;1.1458333333333333
44;41;1.0731707317073171
48;44;1.0909090909090908
53;49;1.0816326530612246
53;48;1.1041666666666667
60;53;1.1320754716981132
49;44;1.1136363636363635
59;50;1.18
54;49;1.1020408163265305
50;47;1.0638297872340425
63;57;1.105263157894737
61;56;1.0892857142857142
71;59;1.2033898305084745
53;47;1.127659574468085
50;45;1.1111111111111112
44;41;1.0731707317073171
57;49;1.163265306122449
43;42;1.0238095238095237
54;50;1.08
60;52;1.1538461538461537
61;53;1.150943396226415
56;50;1.12
62;55;1.1272727272727272
53;48;1.1041666666666667
44;42;1.0476190476190477
43;41;1.048780487804878
70;60;1.1666666666666667
63;54;1.1666666666666667
63;52;1.2115384615384615
55;51;1.0784313725490196
53;50;1.06
62;55;1.1272727272727272
60;53;1.1320754716981132
58;50;1.16
65;56;1.1607142857142858
61;53;1.150943396226415
62;57;1.087719298245614
51;46;1.108695652173913
51;47;1.0851063829787233
65;55;1.1818181818181819
59;52;1.1346153846153846
65;54;1.2037037037037037
59;48;1.2291666666666667
56;50;1.12
46;43;1.069767441860465
57;52;1.0961538461538463
61;57;1.0701754385964912
59;49;1.2040816326530612
63;57;1.105263157894737
69;58;1.1896551724137931
57;53;1.0754716981132075
50;45;1.1111111111111112
55;50;1.1
61;52;1.1730769230769231
54;49;1.1020408163265305
55;49;1.1224489795918366
44;40;1.1
60;57;1.0526315789473684
62;57;1.087719298245614
57;50;1.14
62;54;1.1481481481481481
61;53;1.150943396226415
50;48;1.0416666666666667
51;48;1.0625
44;41;1.0731707317073171
67;58;1.1551724137931034
58;50;1.16
55;48;1.1458333333333333
46;42;1.0952380952380953
52;46;1.1304347826086956
70;62;1.1290322580645162
66;58;1.1379310344827587
52;46;1.1304347826086956
44;40;1.1
56;51;1.0980392156862746
73;66;1.106060606060606
63;55;1.1454545454545455
63;55;1.1454545454545455
54;48;1.125
47;42;1.119047619047619
71;58;1.2241379310344827
56;48;1.1666666666666667
57;51;1.1176470588235294
60;51;1.1764705882352942
57;52;1.0961538461538463
58;53;1.0943396226415094
67;59;1.1355932203389831
50;46;1.0869565217391304
68;55;1.2363636363636363
47;43;1.0930232558139534
59;52;1.1346153846153846
57;52;1.0961538461538463
54;49;1.1020408163265305
70;61;1.1475409836065573
62;52;1.1923076923076923
50;43;1.1627906976744187
59;54;1.0925925925925926
63;55;1.1454545454545455
58;54;1.0740740740740742
42;38;1.105263157894737
59;53;1.1132075471698113
77;61;1.2622950819672132
55;48;1.1458333333333333
54;48;1.125
49;44;1.1136363636363635
62;54;1.1481481481481481
59;52;1.1346153846153846
55;50;1.1
53;49;1.0816326530612246
55;51;1.0784313725490196
60;53;1.1320754716981132
60;53;1.1320754716981132
55;48;1.1458333333333333
62;48;1.2916666666666667
55;50;1.1
49;47;1.0425531914893618
66;57;1.1578947368421053
57;51;1.1176470588235294
60;54;1.1111111111111112
56;52;1.0769230769230769
60;52;1.1538461538461537
54;48;1.125
69;58;1.1896551724137931
54;50;1.08
57;51;1.1176470588235294
64;58;1.103448275862069
57;49;1.163265306122449
48;44;1.0909090909090908
66;60;1.1
61;52;1.1730769230769231
42;40;1.05
61;53;1.150943396226415
59;51;1.1568627450980393
51;48;1.0625
54;50;1.08
53;49;1.0816326530612246
56;51;1.0980392156862746
59;53;1.1132075471698113
55;50;1.1
65;57;1.1403508771929824
45;43;1.0465116279069768
68;59;1.152542372881356
72;58;1.2413793103448276
57;48;1.1875
64;54;1.1851851851851851
65;55;1.1818181818181819
46;41;1.1219512195121952
46;42;1.0952380952380953
57;49;1.163265306122449
67;58;1.1551724137931034
63;56;1.125
71;62;1.1451612903225807
57;51;1.1176470588235294
49;44;1.1136363636363635
57;50;1.14
53;46;1.1521739130434783
59;50;1.18
52;47;1.1063829787234043
62;53;1.169811320754717
60;54;1.1111111111111112
51;47;1.0851063829787233
51;46;1.108695652173913
67;60;1.1166666666666667
60;53;1.1320754716981132
57;49;1.163265306122449
59;52;1.1346153846153846
53;49;1.0816326530612246
49;43;1.1395348837209303
59;51;1.1568627450980393
56;51;1.0980392156862746
53;49;1.0816326530612246
57;50;1.14
60;52;1.1538461538461537
49;45;1.0888888888888888
60;53;1.1320754716981132
62;54;1.1481481481481481
46;44;1.0454545454545454
53;48;1.1041666666666667
67;60;1.1166666666666667
51;45;1.1333333333333333
59;52;1.1346153846153846
56;52;1.0769230769230769
56;49;1.1428571428571428
53;49;1.0816326530612246
44;40;1.1
47;44;1.0681818181818181
69;56;1.2321428571428572
57;52;1.0961538461538463
61;50;1.22
52;48;1.0833333333333333
71;61;1.1639344262295082
61;54;1.1296296296296295
54;49;1.1020408163265305
51;45;1.1333333333333333
50;46;1.0869565217391304
56;48;1.1666666666666667
57;52;1.0961538461538463
65;57;1.1403508771929824
60;56;1.0714285714285714
61;52;1.1730769230769231
73;60;1.2166666666666666
54;46;1.173913043478261
50;47;1.0638297872340425
56;50;1.12
54;47;1.148936170212766
53;47;1.127659574468085
57;51;1.1176470588235294
51;47;1.0851063829787233
50;45;1.1111111111111112
60;51;1.1764705882352942
60;53;1.1320754716981132
52;47;1.1063829787234043
65;55;1.1818181818181819
48;42;1.1428571428571428
62;56;1.1071428571428572
68;57;1.1929824561403508
64;54;1.1851851851851851
57;49;1.163265306122449
64;55;1.1636363636363636
50;46;1.0869565217391304
62;53;1.169811320754717
61;54;1.1296296296296295
52;47;1.1063829787234043
49;43;1.1395348837209303
52;46;1.1304347826086956
49;43;1.1395348837209303
66;59;1.11864406779661
59;54;1.0925925925925926
51;43;1.186046511627907
55;48;1.1458333333333333
49;43;1.1395348837209303
68;58;1.1724137931034482
61;55;1.1090909090909091
44;41;1.0731707317073171
56;50;1.12
56;50;1.12
57;52;1.0961538461538463
63;50;1.26
53;50;1.06
50;46;1.0869565217391304
57;50;1.14
58;51;1.1372549019607843
64;55;1.1636363636363636
60;55;1.0909090909090908
56;50;1.12
57;50;1.14
54;44;1.2272727272727273
56;52;1.0769230769230769
64;53;1.2075471698113207
45;43;1.0465116279069768
62;54;1.1481481481481481
52;47;1.1063829787234043
66;58;1.1379310344827587
52;48;1.0833333333333333
57;51;1.1176470588235294
48;44;1.0909090909090908
66;58;1.1379310344827587
54;46;1.173913043478261
58;50;1.16
54;51;1.0588235294117647
69;56;1.2321428571428572
64;57;1.1228070175438596
52;49;1.0612244897959184
45;41;1.0975609756097562
56;47;1.1914893617021276
56;52;1.0769230769230769
59;51;1.1568627450980393
64;54;1.1851851851851851
65;55;1.1818181818181819
57;52;1.0961538461538463
67;53;1.2641509433962264
47;44;1.0681818181818181
57;52;1.0961538461538463
67;58;1.1551724137931034
55;45;1.2222222222222223
64;56;1.1428571428571428
63;53;1.1886792452830188
58;50;1.16
59;54;1.0925925925925926
52;48;1.0833333333333333
48;44;1.0909090909090908
64;55;1.1636363636363636
52;46;1.1304347826086956
56;50;1.12
66;58;1.1379310344827587
65;56;1.1607142857142858
60;53;1.1320754716981132
65;56;1.1607142857142858
51;45;1.1333333333333333
50;46;1.0869565217391304
61;54;1.1296296296296295
49;45;1.0888888888888888
53;44;1.2045454545454546
55;49;1.1224489795918366
63;56;1.125
64;55;1.1636363636363636
43;40;1.075
55;48;1.1458333333333333
65;52;1.25
52;48;1.0833333333333333
58;52;1.1153846153846154
63;52;1.2115384615384615
56;48;1.1666666666666667
54;49;1.1020408163265305
60;56;1.0714285714285714
63;48;1.3125
50;44;1.1363636363636365
49;43;1.1395348837209303
74;67;1.1044776119402986
52;45;1.1555555555555554
59;50;1.18
67;60;1.1166666666666667
64;51;1.2549019607843137
62;53;1.169811320754717
57;50;1.14
48;45;1.0666666666666667
59;50;1.18
52;48;1.0833333333333333
57;49;1.163265306122449
59;50;1.18
61;53;1.150943396226415
46;43;1.069767441860465
58;49;1.183673469387755
53;46;1.1521739130434783
62;52;1.1923076923076923
65;52;1.25
70;62;1.1290322580645162
54;49;1.1020408163265305
60;53;1.1320754716981132
58;50;1.16
55;49;1.1224489795918366
49;45;1.0888888888888888
58;52;1.1153846153846154
49;43;1.1395348837209303
53;47;1.127659574468085
57;53;1.0754716981132075
67;54;1.2407407407407407
58;52;1.1153846153846154
61;51;1.196078431372549
64;54;1.1851851851851851
54;50;1.08
57;52;1.0961538461538463
54;47;1.148936170212766
59;48;1.2291666666666667
52;48;1.0833333333333333
54;47;1.148936170212766
54;50;1.08
55;48;1.1458333333333333
46;42;1.0952380952380953
54;51;1.0588235294117647
50;44;1.1363636363636365
64;49;1.3061224489795917
47;43;1.0930232558139534
66;60;1.1
51;48;1.0625
54;50;1.08
57;53;1.0754716981132075
65;56;1.1607142857142858
52;46;1.1304347826086956
45;43;1.0465116279069768
53;48;1.1041666666666667
55;49;1.1224489795918366
54;50;1.08
70;56;1.25
44;41;1.0731707317073171
65;57;1.1403508771929824
50;44;1.1363636363636365
52;45;1.1555555555555554
43;40;1.075
56;50;1.12
51;46;1.108695652173913
44;40;1.1
58;52;1.1153846153846154
71;60;1.1833333333333333
47;44;1.0681818181818181
49;45;1.0888888888888888
47;43;1.0930232558139534
53;49;1.0816326530612246
54;51;1.0588235294117647
61;54;1.1296296296296295
49;45;1.0888888888888888
55;49;1.1224489795918366
57;52;1.0961538461538463
69;59;1.1694915254237288
49;45;1.0888888888888888
58;53;1.0943396226415094
58;47;1.2340425531914894
46;42;1.0952380952380953
62;55;1.1272727272727272
60;54;1.1111111111111112
54;49;1.1020408163265305
38;37;1.027027027027027
68;59;1.152542372881356
53;48;1.1041666666666667
60;53;1.1320754716981132
61;55;1.1090909090909091
53;47;1.127659574468085
50;45;1.1111111111111112
48;42;1.1428571428571428
60;52;1.1538461538461537
58;51;1.1372549019607843
49;45;1.0888888888888888
56;50;1.12
64;54;1.1851851851851851
68;57;1.1929824561403508
41;39;1.0512820512820513
56;50;1.12
56;52;1.0769230769230769
56;51;1.0980392156862746
64;54;1.1851851851851851
68;61;1.1147540983606556
64;53;1.2075471698113207
59;54;1.0925925925925926
45;40;1.125
61;54;1.1296296296296295
71;57;1.2456140350877194
41;38;1.0789473684210527
58;52;1.1153846153846154
56;51;1.0980392156862746
58;47;1.2340425531914894
58;50;1.16
52;46;1.1304347826086956
64;56;1.1428571428571428
58;50;1.16
55;49;1.1224489795918366
64;55;1.1636363636363636
45;43;1.0465116279069768
65;55;1.1818181818181819
56;49;1.1428571428571428
53;46;1.1521739130434783
50;46;1.0869565217391304
57;51;1.1176470588235294
72;57;1.263157894736842
64;55;1.1636363636363636
47;43;1.0930232558139534
68;55;1.2363636363636363
54;49;1.1020408163265305
53;49;1.0816326530612246
69;59;1.1694915254237288
53;47;1.127659574468085
53;49;1.0816326530612246
56;53;1.0566037735849056
62;49;1.2653061224489797
50;46;1.0869565217391304
61;55;1.1090909090909091
58;51;1.1372549019607843
48;44;1.0909090909090908
62;53;1.169811320754717
69;58;1.1896551724137931
64;56;1.1428571428571428
48;44;1.0909090909090908
59;52;1.1346153846153846
63;54;1.1666666666666667
63;53;1.1886792452830188
55;48;1.1458333333333333
62;56;1.1071428571428572
61;53;1.150943396226415
55;48;1.1458333333333333
43;39;1.1025641025641026
54;49;1.1020408163265305
56;47;1.1914893617021276
49;44;1.1136363636363635
58;53;1.0943396226415094
46;44;1.0454545454545454
54;49;1.1020408163265305
55;49;1.1224489795918366
52;49;1.0612244897959184
55;47;1.1702127659574468
64;57;1.1228070175438596
55;49;1.1224489795918366
52;45;1.1555555555555554
53;49;1.0816326530612246
57;53;1.0754716981132075
55;49;1.1224489795918366
60;55;1.0909090909090908
68;57;1.1929824561403508
62;54;1.1481481481481481
62;54;1.1481481481481481
50;46;1.0869565217391304
64;54;1.1851851851851851
49;44;1.1136363636363635
58;52;1.1153846153846154
51;47;1.0851063829787233
53;49;1.0816326530612246
54;48;1.125
50;46;1.0869565217391304
58;52;1.1153846153846154
47;43;1.0930232558139534
52;49;1.0612244897959184
67;56;1.1964285714285714
56;51;1.0980392156862746
61;56;1.0892857142857142
49;45;1.0888888888888888
54;49;1.1020408163265305
67;57;1.1754385964912282
59;52;1.1346153846153846
52;48;1.0833333333333333
66;57;1.1578947368421053
53;49;1.0816326530612246
58;52;1.1153846153846154
55;50;1.1
57;52;1.0961538461538463
55;48;1.1458333333333333
55;50;1.1
50;45;1.1111111111111112
51;47;1.0851063829787233
58;52;1.1153846153846154
48;43;1.1162790697674418
52;44;1.1818181818181819
60;50;1.2
55;49;1.1224489795918366
55;48;1.1458333333333333
56;51;1.0980392156862746
64;55;1.1636363636363636
58;52;1.1153846153846154
64;58;1.103448275862069
54;49;1.1020408163265305
59;53;1.1132075471698113
46;42;1.0952380952380953
57;53;1.0754716981132075
57;51;1.1176470588235294
45;42;1.0714285714285714
47;44;1.0681818181818181
71;62;1.1451612903225807
55;51;1.0784313725490196
67;56;1.1964285714285714
61;54;1.1296296296296295
66;58;1.1379310344827587
62;56;1.1071428571428572
61;54;1.1296296296296295
58;54;1.0740740740740742
58;51;1.1372549019607843
59;54;1.0925925925925926
60;53;1.1320754716981132
53;49;1.0816326530612246
60;56;1.0714285714285714
49;44;1.1136363636363635
56;49;1.1428571428571428
53;46;1.1521739130434783
50;47;1.0638297872340425
56;49;1.1428571428571428
58;54;1.0740740740740742
64;55;1.1636363636363636
66;56;1.1785714285714286
46;41;1.1219512195121952
58;52;1.1153846153846154
64;53;1.2075471698113207
64;56;1.1428571428571428
58;50;1.16
57;50;1.14
55;47;1.1702127659574468
47;43;1.0930232558139534
61;53;1.150943396226415
54;49;1.1020408163265305
56;51;1.0980392156862746
53;49;1.0816326530612246
48;45;1.0666666666666667
57;51;1.1176470588235294
48;45;1.0666666666666667
61;55;1.1090909090909091
52;48;1.0833333333333333
71;61;1.1639344262295082
49;47;1.0425531914893618
55;50;1.1
57;51;1.1176470588235294
56;51;1.0980392156862746
58;51;1.1372549019607843
56;50;1.12
62;52;1.1923076923076923
62;54;1.1481481481481481
68;58;1.1724137931034482
51;46;1.108695652173913
60;54;1.1111111111111112
56;50;1.12
62;57;1.087719298245614
55;49;1.1224489795918366
64;56;1.1428571428571428
60;51;1.1764705882352942
53;49;1.0816326530612246
71;58;1.2241379310344827
59;54;1.0925925925925926
58;50;1.16
49;46;1.065217391304348
57;50;1.14
56;49;1.1428571428571428
55;51;1.0784313725490196
48;43;1.1162790697674418
58;53;1.0943396226415094
48;44;1.0909090909090908
58;52;1.1153846153846154
61;54;1.1296296296296295
45;42;1.0714285714285714
57;50;1.14
52;47;1.1063829787234043
66;58;1.1379310344827587
49;46;1.065217391304348
63;52;1.2115384615384615
58;53;1.0943396226415094
64;53;1.2075471698113207
71;60;1.1833333333333333
62;52;1.1923076923076923
49;43;1.1395348837209303
58;50;1.16
62;55;1.1272727272727272
63;56;1.125
59;51;1.1568627450980393
57;50;1.14
56;52;1.0769230769230769
57;50;1.14
48;46;1.0434782608695652
58;53;1.0943396226415094
47;43;1.0930232558139534
61;54;1.1296296296296295
46;38;1.2105263157894737
58;51;1.1372549019607843
62;55;1.1272727272727272
50;47;1.0638297872340425
56;49;1.1428571428571428
47;44;1.0681818181818181
66;58;1.1379310344827587
68;59;1.152542372881356
60;54;1.1111111111111112
54;48;1.125
67;57;1.1754385964912282
56;50;1.12
50;44;1.1363636363636365
48;44;1.0909090909090908
68;56;1.2142857142857142
44;40;1.1
56;48;1.1666666666666667
62;55;1.1272727272727272
62;56;1.1071428571428572
47;42;1.119047619047619
55;50;1.1
56;50;1.12
59;53;1.1132075471698113
53;50;1.06
67;60;1.1166666666666667
60;51;1.1764705882352942
57;49;1.163265306122449
56;48;1.1666666666666667
59;51;1.1568627450980393
36;34;1.0588235294117647
53;49;1.0816326530612246
46;43;1.069767441860465
62;54;1.1481481481481481
63;53;1.1886792452830188
61;55;1.1090909090909091
71;59;1.2033898305084745
61;53;1.150943396226415
45;43;1.0465116279069768
56;53;1.0566037735849056
60;51;1.1764705882352942
69;60;1.15
67;57;1.1754385964912282
60;50;1.2
53;50;1.06
45;40;1.125
61;54;1.1296296296296295
59;50;1.18
57;47;1.2127659574468086
52;48;1.0833333333333333
64;56;1.1428571428571428
56;51;1.0980392156862746
55;52;1.0576923076923077
53;47;1.127659574468085
58;52;1.1153846153846154
59;51;1.1568627450980393
47;45;1.0444444444444445
49;46;1.065217391304348
61;53;1.150943396226415
55;49;1.1224489795918366
57;52;1.0961538461538463
68;58;1.1724137931034482
61;53;1.150943396226415
50;46;1.0869565217391304
57;52;1.0961538461538463
51;48;1.0625
50;47;1.0638297872340425
68;62;1.096774193548387
60;53;1.1320754716981132
57;48;1.1875
66;57;1.1578947368421053
65;55;1.1818181818181819
62;54;1.1481481481481481
53;47;1.127659574468085
61;54;1.1296296296296295
73;58;1.2586206896551724
42;40;1.05
68;60;1.1333333333333333
60;53;1.1320754716981132
63;53;1.1886792452830188
66;55;1.2
52;47;1.1063829787234043
62;53;1.169811320754717
60;51;1.1764705882352942
71;55;1.290909090909091
54;48;1.125
49;45;1.0888888888888888
63;55;1.1454545454545455
58;50;1.16
61;52;1.1730769230769231
56;50;1.12
52;47;1.1063829787234043
54;49;1.1020408163265305
71;58;1.2241379310344827
58;51;1.1372549019607843
40;38;1.0526315789473684
59;54;1.0925925925925926
50;45;1.1111111111111112
71;61;1.1639344262295082
63;55;1.1454545454545455
59;51;1.1568627450980393
68;58;1.1724137931034482
