online;opt;konk
68;54;1.2592592592592593
68;53;1.2830188679245282
64;50;1.28
62;47;1.3191489361702127
60;45;1.3333333333333333
64;52;1.2307692307692308
70;52;1.3461538461538463
57;43;1.3255813953488371
64;49;1.3061224489795917
70;53;1.320754716981132
77;59;1.305084745762712
61;47;1.297872340425532
53;41;1.2926829268292683
65;48;1.3541666666666667
67;51;1.3137254901960784
54;42;1.2857142857142858
72;55;1.309090909090909
55;41;1.3414634146341464
67;52;1.2884615384615385
60;48;1.25
65;50;1.3
73;55;1.3272727272727274
52;39;1.3333333333333333
65;48;1.3541666666666667
66;52;1.2692307692307692
68;55;1.2363636363636363
59;45;1.3111111111111111
59;44;1.3409090909090908
76;56;1.3571428571428572
79;61;1.2950819672131149
71;54;1.3148148148148149
61;46;1.326086956521739
66;51;1.2941176470588236
74;57;1.2982456140350878
65;50;1.3
66;51;1.2941176470588236
67;50;1.34
65;50;1.3
66;50;1.32
68;51;1.3333333333333333
61;48;1.2708333333333333
71;56;1.2678571428571428
66;50;1.32
60;48;1.25
62;48;1.2916666666666667
62;48;1.2916666666666667
61;50;1.22
75;61;1.2295081967213115
62;47;1.3191489361702127
58;48;1.2083333333333333
60;47;1.2765957446808511
75;54;1.3888888888888888
66;49;1.346938775510204
58;46;1.2608695652173914
67;53;1.2641509433962264
61;47;1.297872340425532
72;53;1.3584905660377358
56;44;1.2727272727272727
66;52;1.2692307692307692
67;51;1.3137254901960784
57;44;1.2954545454545454
75;54;1.3888888888888888
72;54;1.3333333333333333
75;56;1.3392857142857142
72;53;1.3584905660377358
66;50;1.32
65;49;1.3265306122448979
66;53;1.2452830188679245
69;50;1.38
62;48;1.2916666666666667
66;51;1.2941176470588236
71;55;1.290909090909091
54;43;1.255813953488372
73;54;1.3518518518518519
49;39;1.2564102564102564
54;41;1.3170731707317074
64;49;1.3061224489795917
73;57;1.280701754385965
71;54;1.3148148148148149
79;61;1.2950819672131149
66;53;1.2452830188679245
57;42;1.3571428571428572
64;48;1.3333333333333333
62;47;1.3191489361702127
69;51;1.3529411764705883
59;48;1.2291666666666667
55;42;1.3095238095238095
64;50;1.28
64;48;1.3333333333333333
65;50;1.3
63;51;1.2352941176470589
63;47;1.3404255319148937
75;59;1.271186440677966
66;53;1.2452830188679245
67;52;1.2884615384615385
57;45;1.2666666666666666
67;55;1.2181818181818183
60;45;1.3333333333333333
73;55;1.3272727272727274
67;52;1.2884615384615385
69;55;1.2545454545454546
76;60;1.2666666666666666
68;52;1.3076923076923077
61;47;1.297872340425532
71;54;1.3148148148148149
68;50;1.36
62;46;1.3478260869565217
77;61;1.2622950819672132
66;48;1.375
72;56;1.2857142857142858
75;58;1.293103448275862
64;51;1.2549019607843137
63;51;1.2352941176470589
71;54;1.3148148148148149
53;40;1.325
65;51;1.2745098039215685
61;45;1.3555555555555556
71;55;1.290909090909091
55;43;1.2790697674418605
73;55;1.3272727272727274
63;49;1.2857142857142858
67;52;1.2884615384615385
66;51;1.2941176470588236
60;46;1.3043478260869565
63;46;1.3695652173913044
74;56;1.3214285714285714
75;57;1.3157894736842106
67;52;1.2884615384615385
68;51;1.3333333333333333
69;50;1.38
56;42;1.3333333333333333
64;48;1.3333333333333333
67;52;1.2884615384615385
69;51;1.3529411764705883
64;47;1.3617021276595744
66;53;1.2452830188679245
73;51;1.4313725490196079
69;50;1.38
75;55;1.3636363636363635
79;60;1.3166666666666667
70;54;1.2962962962962963
63;50;1.26
67;52;1.2884615384615385
60;48;1.25
65;52;1.25
56;45;1.2444444444444445
67;54;1.2407407407407407
57;44;1.2954545454545454
58;46;1.2608695652173914
50;37;1.3513513513513513
49;39;1.2564102564102564
62;46;1.3478260869565217
62;49;1.2653061224489797
61;44;1.3863636363636365
58;45;1.288888888888889
82;64;1.28125
68;52;1.3076923076923077
66;48;1.375
71;57;1.2456140350877194
61;46;1.326086956521739
74;57;1.2982456140350878
60;46;1.3043478260869565
66;53;1.2452830188679245
73;58;1.2586206896551724
66;50;1.32
59;47;1.2553191489361701
59;45;1.3111111111111111
65;49;1.3265306122448979
57;44;1.2954545454545454
57;43;1.3255813953488371
55;44;1.25
81;64;1.265625
67;53;1.2641509433962264
57;43;1.3255813953488371
62;49;1.2653061224489797
65;46;1.4130434782608696
54;44;1.2272727272727273
54;43;1.255813953488372
62;50;1.24
67;51;1.3137254901960784
54;41;1.3170731707317074
69;51;1.3529411764705883
65;51;1.2745098039215685
55;43;1.2790697674418605
73;53;1.3773584905660377
61;46;1.326086956521739
67;49;1.3673469387755102
56;44;1.2727272727272727
77;60;1.2833333333333334
79;60;1.3166666666666667
54;44;1.2272727272727273
65;52;1.25
56;46;1.2173913043478262
59;45;1.3111111111111111
75;61;1.2295081967213115
65;51;1.2745098039215685
65;53;1.2264150943396226
58;45;1.288888888888889
62;47;1.3191489361702127
66;48;1.375
64;46;1.391304347826087
76;56;1.3571428571428572
69;52;1.3269230769230769
73;57;1.280701754385965
66;52;1.2692307692307692
73;56;1.3035714285714286
79;62;1.2741935483870968
72;58;1.2413793103448276
66;51;1.2941176470588236
69;54;1.2777777777777777
62;48;1.2916666666666667
60;45;1.3333333333333333
66;50;1.32
70;54;1.2962962962962963
71;57;1.2456140350877194
57;46;1.2391304347826086
74;56;1.3214285714285714
82;60;1.3666666666666667
73;54;1.3518518518518519
66;52;1.2692307692307692
71;57;1.2456140350877194
60;48;1.25
65;52;1.25
64;46;1.391304347826087
62;48;1.2916666666666667
57;45;1.2666666666666666
58;44;1.3181818181818181
67;52;1.2884615384615385
75;60;1.25
64;49;1.3061224489795917
71;48;1.4791666666666667
63;46;1.3695652173913044
69;51;1.3529411764705883
60;47;1.2765957446808511
67;53;1.2641509433962264
67;51;1.3137254901960784
73;52;1.4038461538461537
59;45;1.3111111111111111
67;50;1.34
59;48;1.2291666666666667
62;49;1.2653061224489797
62;47;1.3191489361702127
73;56;1.3035714285714286
61;46;1.326086956521739
71;56;1.2678571428571428
64;48;1.3333333333333333
59;44;1.3409090909090908
76;58;1.3103448275862069
57;45;1.2666666666666666
79;62;1.2741935483870968
69;52;1.3269230769230769
58;46;1.2608695652173914
63;47;1.3404255319148937
68;49;1.3877551020408163
69;53;1.3018867924528301
61;49;1.2448979591836735
63;50;1.26
66;53;1.2452830188679245
67;52;1.2884615384615385
64;51;1.2549019607843137
63;48;1.3125
60;47;1.2765957446808511
57;44;1.2954545454545454
60;47;1.2765957446808511
71;50;1.42
67;51;1.3137254901960784
65;51;1.2745098039215685
64;52;1.2307692307692308
59;47;1.2553191489361701
66;49;1.346938775510204
60;46;1.3043478260869565
66;51;1.2941176470588236
61;49;1.2448979591836735
71;54;1.3148148148148149
68;54;1.2592592592592593
75;53;1.4150943396226414
57;42;1.3571428571428572
61;46;1.326086956521739
64;51;1.2549019607843137
68;49;1.3877551020408163
68;54;1.2592592592592593
71;55;1.290909090909091
71;51;1.392156862745098
67;52;1.2884615384615385
67;52;1.2884615384615385
73;55;1.3272727272727274
68;51;1.3333333333333333
62;48;1.2916666666666667
55;43;1.2790697674418605
73;58;1.2586206896551724
73;56;1.3035714285714286
60;48;1.25
51;37;1.3783783783783783
65;50;1.3
73;53;1.3773584905660377
74;56;1.3214285714285714
71;53;1.3396226415094339
71;56;1.2678571428571428
60;44;1.3636363636363635
65;51;1.2745098039215685
71;56;1.2678571428571428
70;54;1.2962962962962963
65;49;1.3265306122448979
72;54;1.3333333333333333
73;55;1.3272727272727274
78;58;1.3448275862068966
59;44;1.3409090909090908
71;55;1.290909090909091
71;51;1.392156862745098
75;56;1.3392857142857142
63;50;1.26
70;54;1.2962962962962963
65;52;1.25
63;48;1.3125
51;41;1.2439024390243902
68;53;1.2830188679245282
62;46;1.3478260869565217
66;54;1.2222222222222223
66;53;1.2452830188679245
79;59;1.3389830508474576
73;56;1.3035714285714286
62;48;1.2916666666666667
62;47;1.3191489361702127
66;50;1.32
70;56;1.25
61;48;1.2708333333333333
63;48;1.3125
71;56;1.2678571428571428
72;59;1.2203389830508475
73;54;1.3518518518518519
62;44;1.4090909090909092
67;53;1.2641509433962264
63;49;1.2857142857142858
69;54;1.2777777777777777
59;49;1.2040816326530612
48;38;1.263157894736842
65;49;1.3265306122448979
71;54;1.3148148148148149
56;43;1.302325581395349
76;57;1.3333333333333333
72;56;1.2857142857142858
66;52;1.2692307692307692
63;51;1.2352941176470589
79;60;1.3166666666666667
77;59;1.305084745762712
58;47;1.2340425531914894
69;53;1.3018867924528301
67;53;1.2641509433962264
60;44;1.3636363636363635
51;40;1.275
74;55;1.3454545454545455
61;48;1.2708333333333333
65;49;1.3265306122448979
70;53;1.320754716981132
67;52;1.2884615384615385
69;52;1.3269230769230769
71;54;1.3148148148148149
63;53;1.1886792452830188
70;55;1.2727272727272727
76;55;1.3818181818181818
68;54;1.2592592592592593
80;64;1.25
53;42;1.2619047619047619
77;56;1.375
82;60;1.3666666666666667
64;51;1.2549019607843137
60;46;1.3043478260869565
66;51;1.2941176470588236
75;54;1.3888888888888888
70;53;1.320754716981132
63;52;1.2115384615384615
70;57;1.2280701754385965
66;51;1.2941176470588236
66;50;1.32
71;54;1.3148148148148149
71;52;1.3653846153846154
65;52;1.25
74;59;1.2542372881355932
76;58;1.3103448275862069
63;52;1.2115384615384615
69;50;1.38
72;55;1.309090909090909
67;53;1.2641509433962264
68;50;1.36
67;51;1.3137254901960784
68;50;1.36
63;49;1.2857142857142858
59;47;1.2553191489361701
60;46;1.3043478260869565
67;51;1.3137254901960784
74;55;1.3454545454545455
54;45;1.2
57;43;1.3255813953488371
58;45;1.288888888888889
65;50;1.3
67;50;1.34
62;47;1.3191489361702127
63;48;1.3125
66;52;1.2692307692307692
67;52;1.2884615384615385
60;43;1.3953488372093024
69;51;1.3529411764705883
57;44;1.2954545454545454
67;52;1.2884615384615385
66;53;1.2452830188679245
59;45;1.3111111111111111
67;53;1.2641509433962264
71;54;1.3148148148148149
62;50;1.24
71;53;1.3396226415094339
56;42;1.3333333333333333
61;45;1.3555555555555556
60;49;1.2244897959183674
62;48;1.2916666666666667
51;39;1.3076923076923077
62;50;1.24
76;55;1.3818181818181818
52;40;1.3
55;43;1.2790697674418605
70;55;1.2727272727272727
71;54;1.3148148148148149
62;50;1.24
69;54;1.2777777777777777
66;50;1.32
51;41;1.2439024390243902
60;46;1.3043478260869565
70;51;1.3725490196078431
71;57;1.2456140350877194
67;51;1.3137254901960784
60;48;1.25
58;47;1.2340425531914894
59;46;1.2826086956521738
68;53;1.2830188679245282
64;49;1.3061224489795917
71;54;1.3148148148148149
71;57;1.2456140350877194
58;45;1.288888888888889
59;47;1.2553191489361701
71;56;1.2678571428571428
66;50;1.32
54;41;1.3170731707317074
64;49;1.3061224489795917
67;52;1.2884615384615385
68;53;1.2830188679245282
61;46;1.326086956521739
70;51;1.3725490196078431
47;37;1.2702702702702702
71;52;1.3653846153846154
72;58;1.2413793103448276
66;50;1.32
67;51;1.3137254901960784
62;48;1.2916666666666667
67;53;1.2641509433962264
71;54;1.3148148148148149
68;52;1.3076923076923077
66;49;1.346938775510204
54;41;1.3170731707317074
64;47;1.3617021276595744
60;48;1.25
60;43;1.3953488372093024
59;44;1.3409090909090908
65;49;1.3265306122448979
63;49;1.2857142857142858
65;49;1.3265306122448979
71;54;1.3148148148148149
64;48;1.3333333333333333
55;44;1.25
71;55;1.290909090909091
65;50;1.3
65;52;1.25
67;51;1.3137254901960784
55;44;1.25
61;45;1.3555555555555556
67;49;1.3673469387755102
68;55;1.2363636363636363
75;56;1.3392857142857142
66;51;1.2941176470588236
68;49;1.3877551020408163
72;51;1.411764705882353
74;57;1.2982456140350878
68;52;1.3076923076923077
62;48;1.2916666666666667
58;45;1.288888888888889
62;52;1.1923076923076923
63;47;1.3404255319148937
57;45;1.2666666666666666
60;47;1.2765957446808511
80;56;1.4285714285714286
50;37;1.3513513513513513
63;49;1.2857142857142858
65;49;1.3265306122448979
67;50;1.34
67;51;1.3137254901960784
57;44;1.2954545454545454
56;45;1.2444444444444445
75;62;1.2096774193548387
56;44;1.2727272727272727
63;49;1.2857142857142858
66;51;1.2941176470588236
66;53;1.2452830188679245
57;46;1.2391304347826086
62;48;1.2916666666666667
72;57;1.263157894736842
68;51;1.3333333333333333
63;50;1.26
64;50;1.28
63;48;1.3125
63;49;1.2857142857142858
59;46;1.2826086956521738
74;58;1.2758620689655173
65;50;1.3
64;48;1.3333333333333333
63;47;1.3404255319148937
69;52;1.3269230769230769
59;45;1.3111111111111111
73;55;1.3272727272727274
60;47;1.2765957446808511
70;54;1.2962962962962963
63;46;1.3695652173913044
76;56;1.3571428571428572
53;40;1.325
68;51;1.3333333333333333
63;50;1.26
63;49;1.2857142857142858
65;49;1.3265306122448979
72;56;1.2857142857142858
60;47;1.2765957446808511
58;47;1.2340425531914894
56;45;1.2444444444444445
62;47;1.3191489361702127
66;50;1.32
61;46;1.326086956521739
60;46;1.3043478260869565
72;53;1.3584905660377358
62;45;1.3777777777777778
65;47;1.3829787234042554
72;54;1.3333333333333333
67;50;1.34
69;53;1.3018867924528301
55;41;1.3414634146341464
62;48;1.2916666666666667
68;52;1.3076923076923077
71;55;1.290909090909091
61;45;1.3555555555555556
66;54;1.2222222222222223
61;48;1.2708333333333333
59;45;1.3111111111111111
77;60;1.2833333333333334
58;46;1.2608695652173914
70;53;1.320754716981132
66;51;1.2941176470588236
72;58;1.2413793103448276
64;50;1.28
72;57;1.263157894736842
59;47;1.2553191489361701
64;53;1.2075471698113207
63;52;1.2115384615384615
61;48;1.2708333333333333
61;46;1.326086956521739
72;56;1.2857142857142858
73;55;1.3272727272727274
68;53;1.2830188679245282
71;55;1.290909090909091
69;53;1.3018867924528301
63;50;1.26
67;53;1.2641509433962264
67;53;1.2641509433962264
58;44;1.3181818181818181
68;52;1.3076923076923077
76;59;1.2881355932203389
63;48;1.3125
77;59;1.305084745762712
62;48;1.2916666666666667
60;46;1.3043478260869565
66;51;1.2941176470588236
64;49;1.3061224489795917
65;50;1.3
62;48;1.2916666666666667
58;46;1.2608695652173914
66;52;1.2692307692307692
72;53;1.3584905660377358
60;46;1.3043478260869565
66;50;1.32
79;58;1.3620689655172413
62;50;1.24
67;52;1.2884615384615385
63;49;1.2857142857142858
81;62;1.3064516129032258
59;43;1.372093023255814
76;58;1.3103448275862069
63;52;1.2115384615384615
60;48;1.25
63;52;1.2115384615384615
65;49;1.3265306122448979
57;44;1.2954545454545454
58;42;1.380952380952381
52;38;1.368421052631579
64;50;1.28
52;42;1.2380952380952381
62;48;1.2916666666666667
61;47;1.297872340425532
63;48;1.3125
62;50;1.24
66;54;1.2222222222222223
67;51;1.3137254901960784
54;44;1.2272727272727273
68;50;1.36
61;48;1.2708333333333333
58;48;1.2083333333333333
59;46;1.2826086956521738
70;55;1.2727272727272727
64;49;1.3061224489795917
63;50;1.26
70;53;1.320754716981132
70;53;1.320754716981132
63;48;1.3125
68;52;1.3076923076923077
64;50;1.28
65;50;1.3
72;54;1.3333333333333333
70;51;1.3725490196078431
71;53;1.3396226415094339
62;47;1.3191489361702127
64;50;1.28
75;60;1.25
62;47;1.3191489361702127
69;52;1.3269230769230769
63;48;1.3125
68;51;1.3333333333333333
65;48;1.3541666666666667
68;50;1.36
70;56;1.25
70;51;1.3725490196078431
79;59;1.3389830508474576
70;55;1.2727272727272727
64;52;1.2307692307692308
62;44;1.4090909090909092
72;54;1.3333333333333333
68;49;1.3877551020408163
54;43;1.255813953488372
64;49;1.3061224489795917
59;47;1.2553191489361701
51;39;1.3076923076923077
67;49;1.3673469387755102
64;50;1.28
54;43;1.255813953488372
64;48;1.3333333333333333
65;48;1.3541666666666667
54;42;1.2857142857142858
62;51;1.2156862745098038
64;52;1.2307692307692308
58;48;1.2083333333333333
64;49;1.3061224489795917
75;60;1.25
66;51;1.2941176470588236
72;55;1.309090909090909
63;48;1.3125
68;52;1.3076923076923077
60;45;1.3333333333333333
64;52;1.2307692307692308
63;46;1.3695652173913044
77;57;1.3508771929824561
76;53;1.4339622641509433
63;49;1.2857142857142858
62;45;1.3777777777777778
61;48;1.2708333333333333
61;42;1.4523809523809523
54;44;1.2272727272727273
75;59;1.271186440677966
65;50;1.3
74;59;1.2542372881355932
69;53;1.3018867924528301
71;55;1.290909090909091
65;49;1.3265306122448979
62;48;1.2916666666666667
64;48;1.3333333333333333
70;53;1.320754716981132
56;44;1.2727272727272727
70;56;1.25
67;52;1.2884615384615385
69;56;1.2321428571428572
64;50;1.28
63;47;1.3404255319148937
74;55;1.3454545454545455
66;51;1.2941176470588236
80;58;1.3793103448275863
59;42;1.4047619047619047
63;50;1.26
61;49;1.2448979591836735
71;54;1.3148148148148149
63;48;1.3125
68;52;1.3076923076923077
68;55;1.2363636363636363
54;42;1.2857142857142858
67;49;1.3673469387755102
61;47;1.297872340425532
77;59;1.305084745762712
54;41;1.3170731707317074
62;47;1.3191489361702127
73;54;1.3518518518518519
58;45;1.288888888888889
63;46;1.3695652173913044
62;49;1.2653061224489797
57;47;1.2127659574468086
77;61;1.2622950819672132
66;52;1.2692307692307692
63;47;1.3404255319148937
59;46;1.2826086956521738
83;61;1.360655737704918
75;57;1.3157894736842106
61;48;1.2708333333333333
54;42;1.2857142857142858
61;48;1.2708333333333333
63;47;1.3404255319148937
54;42;1.2857142857142858
66;50;1.32
59;45;1.3111111111111111
63;47;1.3404255319148937
64;49;1.3061224489795917
71;56;1.2678571428571428
72;56;1.2857142857142858
60;43;1.3953488372093024
69;50;1.38
64;52;1.2307692307692308
77;60;1.2833333333333334
71;53;1.3396226415094339
59;47;1.2553191489361701
62;47;1.3191489361702127
65;52;1.25
67;54;1.2407407407407407
57;45;1.2666666666666666
65;51;1.2745098039215685
72;53;1.3584905660377358
70;52;1.3461538461538463
65;52;1.25
70;51;1.3725490196078431
58;45;1.288888888888889
70;53;1.320754716981132
57;43;1.3255813953488371
72;55;1.309090909090909
59;45;1.3111111111111111
67;52;1.2884615384615385
66;48;1.375
59;46;1.2826086956521738
67;50;1.34
74;57;1.2982456140350878
66;52;1.2692307692307692
68;53;1.2830188679245282
59;47;1.2553191489361701
69;51;1.3529411764705883
60;48;1.25
65;49;1.3265306122448979
66;49;1.346938775510204
69;53;1.3018867924528301
64;50;1.28
63;51;1.2352941176470589
65;50;1.3
77;58;1.3275862068965518
59;46;1.2826086956521738
60;50;1.2
68;50;1.36
63;49;1.2857142857142858
49;38;1.2894736842105263
65;51;1.2745098039215685
62;50;1.24
55;40;1.375
69;55;1.2545454545454546
67;55;1.2181818181818183
63;49;1.2857142857142858
80;64;1.25
65;49;1.3265306122448979
63;49;1.2857142857142858
64;49;1.3061224489795917
69;52;1.3269230769230769
62;50;1.24
57;44;1.2954545454545454
69;53;1.3018867924528301
64;53;1.2075471698113207
66;50;1.32
84;62;1.3548387096774193
74;57;1.2982456140350878
59;48;1.2291666666666667
58;43;1.3488372093023255
72;55;1.309090909090909
77;57;1.3508771929824561
71;56;1.2678571428571428
69;52;1.3269230769230769
82;66;1.2424242424242424
59;44;1.3409090909090908
62;47;1.3191489361702127
62;47;1.3191489361702127
72;56;1.2857142857142858
72;57;1.263157894736842
62;49;1.2653061224489797
68;50;1.36
60;47;1.2765957446808511
66;52;1.2692307692307692
72;54;1.3333333333333333
71;55;1.290909090909091
62;48;1.2916666666666667
67;52;1.2884615384615385
69;49;1.4081632653061225
72;55;1.309090909090909
76;63;1.2063492063492063
66;48;1.375
68;55;1.2363636363636363
69;52;1.3269230769230769
75;58;1.293103448275862
61;47;1.297872340425532
72;58;1.2413793103448276
63;47;1.3404255319148937
69;54;1.2777777777777777
71;53;1.3396226415094339
61;48;1.2708333333333333
58;43;1.3488372093023255
68;54;1.2592592592592593
64;51;1.2549019607843137
67;54;1.2407407407407407
64;49;1.3061224489795917
69;52;1.3269230769230769
62;51;1.2156862745098038
65;52;1.25
72;55;1.309090909090909
