online;opt;konk
62;47;1.3191489361702127
66;52;1.2692307692307692
49;40;1.225
75;58;1.293103448275862
80;58;1.3793103448275863
70;56;1.25
52;40;1.3
57;47;1.2127659574468086
69;54;1.2777777777777777
64;49;1.3061224489795917
71;58;1.2241379310344827
59;45;1.3111111111111111
82;60;1.3666666666666667
77;60;1.2833333333333334
71;55;1.290909090909091
57;43;1.3255813953488371
57;47;1.2127659574468086
68;52;1.3076923076923077
79;60;1.3166666666666667
57;46;1.2391304347826086
72;57;1.263157894736842
60;45;1.3333333333333333
74;55;1.3454545454545455
67;51;1.3137254901960784
70;55;1.2727272727272727
71;53;1.3396226415094339
60;44;1.3636363636363635
63;46;1.3695652173913044
55;42;1.3095238095238095
58;45;1.288888888888889
72;55;1.309090909090909
53;41;1.2926829268292683
47;37;1.2702702702702702
64;51;1.2549019607843137
65;52;1.25
72;56;1.2857142857142858
74;56;1.3214285714285714
63;47;1.3404255319148937
68;51;1.3333333333333333
64;49;1.3061224489795917
63;52;1.2115384615384615
56;42;1.3333333333333333
76;58;1.3103448275862069
62;49;1.2653061224489797
64;51;1.2549019607843137
63;48;1.3125
65;51;1.2745098039215685
63;50;1.26
60;46;1.3043478260869565
66;52;1.2692307692307692
54;44;1.2272727272727273
65;49;1.3265306122448979
66;52;1.2692307692307692
71;54;1.3148148148148149
71;53;1.3396226415094339
72;56;1.2857142857142858
73;58;1.2586206896551724
64;52;1.2307692307692308
69;54;1.2777777777777777
63;48;1.3125
59;46;1.2826086956521738
69;52;1.3269230769230769
69;54;1.2777777777777777
60;48;1.25
72;56;1.2857142857142858
81;62;1.3064516129032258
60;49;1.2244897959183674
60;44;1.3636363636363635
63;49;1.2857142857142858
76;61;1.2459016393442623
68;51;1.3333333333333333
66;50;1.32
59;47;1.2553191489361701
74;58;1.2758620689655173
71;54;1.3148148148148149
58;45;1.288888888888889
68;52;1.3076923076923077
72;56;1.2857142857142858
63;48;1.3125
76;61;1.2459016393442623
71;55;1.290909090909091
65;51;1.2745098039215685
64;51;1.2549019607843137
72;54;1.3333333333333333
75;60;1.25
65;50;1.3
73;55;1.3272727272727274
62;46;1.3478260869565217
70;53;1.320754716981132
64;50;1.28
60;48;1.25
61;44;1.3863636363636365
71;55;1.290909090909091
60;48;1.25
69;53;1.3018867924528301
68;54;1.2592592592592593
69;56;1.2321428571428572
63;49;1.2857142857142858
67;52;1.2884615384615385
75;57;1.3157894736842106
69;56;1.2321428571428572
69;55;1.2545454545454546
68;51;1.3333333333333333
70;56;1.25
58;44;1.3181818181818181
67;49;1.3673469387755102
69;51;1.3529411764705883
62;46;1.3478260869565217
69;55;1.2545454545454546
64;49;1.3061224489795917
71;54;1.3148148148148149
61;48;1.2708333333333333
72;55;1.309090909090909
68;52;1.3076923076923077
66;50;1.32
70;57;1.2280701754385965
67;53;1.2641509433962264
60;47;1.2765957446808511
66;51;1.2941176470588236
76;59;1.2881355932203389
62;46;1.3478260869565217
62;50;1.24
65;48;1.3541666666666667
60;48;1.25
83;58;1.4310344827586208
60;47;1.2765957446808511
64;50;1.28
76;57;1.3333333333333333
80;60;1.3333333333333333
64;46;1.391304347826087
68;54;1.2592592592592593
71;58;1.2241379310344827
56;43;1.302325581395349
68;55;1.2363636363636363
69;54;1.2777777777777777
59;49;1.2040816326530612
59;49;1.2040816326530612
68;54;1.2592592592592593
68;50;1.36
64;51;1.2549019607843137
68;55;1.2363636363636363
66;50;1.32
78;56;1.3928571428571428
56;48;1.1666666666666667
76;54;1.4074074074074074
66;50;1.32
75;54;1.3888888888888888
77;58;1.3275862068965518
75;61;1.2295081967213115
67;54;1.2407407407407407
59;46;1.2826086956521738
63;45;1.4
62;48;1.2916666666666667
76;57;1.3333333333333333
62;49;1.2653061224489797
82;64;1.28125
61;47;1.297872340425532
63;47;1.3404255319148937
58;45;1.288888888888889
60;49;1.2244897959183674
57;45;1.2666666666666666
63;51;1.2352941176470589
76;60;1.2666666666666666
70;55;1.2727272727272727
53;42;1.2619047619047619
70;57;1.2280701754385965
64;51;1.2549019607843137
58;43;1.3488372093023255
63;51;1.2352941176470589
66;50;1.32
60;46;1.3043478260869565
65;50;1.3
63;48;1.3125
53;40;1.325
63;53;1.1886792452830188
72;53;1.3584905660377358
68;54;1.2592592592592593
64;49;1.3061224489795917
68;52;1.3076923076923077
64;47;1.3617021276595744
64;49;1.3061224489795917
69;53;1.3018867924528301
59;45;1.3111111111111111
64;51;1.2549019607843137
61;46;1.326086956521739
55;39;1.4102564102564104
57;45;1.2666666666666666
58;43;1.3488372093023255
53;42;1.2619047619047619
65;51;1.2745098039215685
62;51;1.2156862745098038
63;49;1.2857142857142858
57;43;1.3255813953488371
74;60;1.2333333333333334
62;47;1.3191489361702127
56;41;1.3658536585365855
55;43;1.2790697674418605
64;50;1.28
51;43;1.186046511627907
58;46;1.2608695652173914
74;55;1.3454545454545455
69;56;1.2321428571428572
69;54;1.2777777777777777
70;51;1.3725490196078431
61;46;1.326086956521739
72;53;1.3584905660377358
63;50;1.26
57;43;1.3255813953488371
65;49;1.3265306122448979
72;56;1.2857142857142858
64;51;1.2549019607843137
62;47;1.3191489361702127
71;56;1.2678571428571428
63;51;1.2352941176470589
83;66;1.2575757575757576
73;55;1.3272727272727274
64;51;1.2549019607843137
58;43;1.3488372093023255
62;48;1.2916666666666667
81;57;1.4210526315789473
76;59;1.2881355932203389
73;56;1.3035714285714286
67;51;1.3137254901960784
66;50;1.32
59;48;1.2291666666666667
73;54;1.3518518518518519
69;55;1.2545454545454546
58;42;1.380952380952381
70;54;1.2962962962962963
68;53;1.2830188679245282
74;54;1.3703703703703705
61;49;1.2448979591836735
74;59;1.2542372881355932
53;41;1.2926829268292683
46;37;1.2432432432432432
49;39;1.2564102564102564
61;48;1.2708333333333333
68;53;1.2830188679245282
68;49;1.3877551020408163
74;54;1.3703703703703705
66;51;1.2941176470588236
68;54;1.2592592592592593
74;54;1.3703703703703705
59;48;1.2291666666666667
67;51;1.3137254901960784
64;48;1.3333333333333333
71;57;1.2456140350877194
63;50;1.26
65;52;1.25
68;48;1.4166666666666667
63;48;1.3125
71;53;1.3396226415094339
68;52;1.3076923076923077
68;56;1.2142857142857142
59;46;1.2826086956521738
78;59;1.3220338983050848
58;45;1.288888888888889
68;55;1.2363636363636363
58;45;1.288888888888889
68;53;1.2830188679245282
78;65;1.2
61;47;1.297872340425532
66;53;1.2452830188679245
64;52;1.2307692307692308
63;49;1.2857142857142858
74;59;1.2542372881355932
77;58;1.3275862068965518
65;50;1.3
64;51;1.2549019607843137
65;52;1.25
59;46;1.2826086956521738
56;44;1.2727272727272727
71;58;1.2241379310344827
64;47;1.3617021276595744
67;51;1.3137254901960784
68;53;1.2830188679245282
63;49;1.2857142857142858
64;48;1.3333333333333333
71;50;1.42
62;50;1.24
78;57;1.368421052631579
63;49;1.2857142857142858
65;50;1.3
53;40;1.325
55;45;1.2222222222222223
74;59;1.2542372881355932
73;57;1.280701754385965
71;53;1.3396226415094339
62;49;1.2653061224489797
64;50;1.28
52;41;1.2682926829268293
79;59;1.3389830508474576
68;51;1.3333333333333333
70;54;1.2962962962962963
56;42;1.3333333333333333
62;50;1.24
66;50;1.32
62;48;1.2916666666666667
62;45;1.3777777777777778
62;45;1.3777777777777778
67;53;1.2641509433962264
79;62;1.2741935483870968
72;56;1.2857142857142858
67;52;1.2884615384615385
63;49;1.2857142857142858
65;49;1.3265306122448979
68;48;1.4166666666666667
76;58;1.3103448275862069
64;50;1.28
74;59;1.2542372881355932
78;60;1.3
59;46;1.2826086956521738
62;46;1.3478260869565217
66;50;1.32
71;55;1.290909090909091
70;53;1.320754716981132
76;57;1.3333333333333333
69;57;1.2105263157894737
63;48;1.3125
60;47;1.2765957446808511
64;49;1.3061224489795917
72;57;1.263157894736842
58;47;1.2340425531914894
61;48;1.2708333333333333
65;50;1.3
65;50;1.3
61;46;1.326086956521739
77;60;1.2833333333333334
70;55;1.2727272727272727
55;41;1.3414634146341464
79;58;1.3620689655172413
71;50;1.42
61;48;1.2708333333333333
68;52;1.3076923076923077
63;48;1.3125
70;52;1.3461538461538463
51;39;1.3076923076923077
73;54;1.3518518518518519
68;50;1.36
64;49;1.3061224489795917
68;51;1.3333333333333333
75;57;1.3157894736842106
67;51;1.3137254901960784
60;46;1.3043478260869565
67;53;1.2641509433962264
56;44;1.2727272727272727
59;47;1.2553191489361701
70;55;1.2727272727272727
64;50;1.28
59;47;1.2553191489361701
68;52;1.3076923076923077
73;56;1.3035714285714286
73;56;1.3035714285714286
68;51;1.3333333333333333
58;46;1.2608695652173914
66;52;1.2692307692307692
66;51;1.2941176470588236
71;53;1.3396226415094339
66;48;1.375
67;51;1.3137254901960784
70;57;1.2280701754385965
65;52;1.25
73;53;1.3773584905660377
66;56;1.1785714285714286
66;51;1.2941176470588236
54;42;1.2857142857142858
75;56;1.3392857142857142
64;51;1.2549019607843137
63;48;1.3125
53;42;1.2619047619047619
77;58;1.3275862068965518
60;46;1.3043478260869565
78;61;1.278688524590164
63;47;1.3404255319148937
70;54;1.2962962962962963
75;53;1.4150943396226414
64;47;1.3617021276595744
71;56;1.2678571428571428
48;37;1.2972972972972974
77;58;1.3275862068965518
77;56;1.375
72;57;1.263157894736842
65;53;1.2264150943396226
67;50;1.34
64;48;1.3333333333333333
75;59;1.271186440677966
62;48;1.2916666666666667
64;52;1.2307692307692308
56;46;1.2173913043478262
55;45;1.2222222222222223
71;56;1.2678571428571428
54;44;1.2272727272727273
56;42;1.3333333333333333
68;54;1.2592592592592593
72;57;1.263157894736842
65;53;1.2264150943396226
71;53;1.3396226415094339
81;61;1.3278688524590163
77;59;1.305084745762712
59;44;1.3409090909090908
65;51;1.2745098039215685
60;48;1.25
64;49;1.3061224489795917
66;53;1.2452830188679245
69;57;1.2105263157894737
55;43;1.2790697674418605
70;52;1.3461538461538463
59;45;1.3111111111111111
60;45;1.3333333333333333
59;47;1.2553191489361701
71;57;1.2456140350877194
58;46;1.2608695652173914
72;54;1.3333333333333333
80;60;1.3333333333333333
66;51;1.2941176470588236
72;56;1.2857142857142858
68;52;1.3076923076923077
69;51;1.3529411764705883
63;47;1.3404255319148937
61;48;1.2708333333333333
62;49;1.2653061224489797
63;52;1.2115384615384615
66;51;1.2941176470588236
70;55;1.2727272727272727
66;53;1.2452830188679245
67;52;1.2884615384615385
66;48;1.375
59;46;1.2826086956521738
65;51;1.2745098039215685
77;61;1.2622950819672132
62;47;1.3191489361702127
73;56;1.3035714285714286
57;44;1.2954545454545454
61;48;1.2708333333333333
74;56;1.3214285714285714
59;49;1.2040816326530612
50;42;1.1904761904761905
74;56;1.3214285714285714
73;59;1.2372881355932204
78;58;1.3448275862068966
64;50;1.28
63;48;1.3125
68;52;1.3076923076923077
59;43;1.372093023255814
75;56;1.3392857142857142
59;47;1.2553191489361701
68;52;1.3076923076923077
63;48;1.3125
63;48;1.3125
59;46;1.2826086956521738
55;43;1.2790697674418605
64;47;1.3617021276595744
76;57;1.3333333333333333
65;49;1.3265306122448979
66;50;1.32
66;48;1.375
82;64;1.28125
77;59;1.305084745762712
63;48;1.3125
67;50;1.34
59;45;1.3111111111111111
71;52;1.3653846153846154
71;56;1.2678571428571428
67;52;1.2884615384615385
67;53;1.2641509433962264
64;50;1.28
69;54;1.2777777777777777
73;58;1.2586206896551724
67;55;1.2181818181818183
74;58;1.2758620689655173
64;50;1.28
60;46;1.3043478260869565
76;58;1.3103448275862069
71;56;1.2678571428571428
67;54;1.2407407407407407
66;55;1.2
65;48;1.3541666666666667
60;46;1.3043478260869565
57;42;1.3571428571428572
60;45;1.3333333333333333
71;56;1.2678571428571428
78;58;1.3448275862068966
74;57;1.2982456140350878
66;50;1.32
68;54;1.2592592592592593
78;60;1.3
63;49;1.2857142857142858
70;52;1.3461538461538463
61;45;1.3555555555555556
72;53;1.3584905660377358
66;53;1.2452830188679245
76;57;1.3333333333333333
55;42;1.3095238095238095
65;47;1.3829787234042554
65;48;1.3541666666666667
65;48;1.3541666666666667
69;49;1.4081632653061225
64;48;1.3333333333333333
64;50;1.28
65;51;1.2745098039215685
67;54;1.2407407407407407
72;54;1.3333333333333333
72;56;1.2857142857142858
68;51;1.3333333333333333
68;54;1.2592592592592593
70;55;1.2727272727272727
65;51;1.2745098039215685
58;45;1.288888888888889
77;52;1.4807692307692308
78;60;1.3
70;53;1.320754716981132
65;53;1.2264150943396226
73;54;1.3518518518518519
59;46;1.2826086956521738
74;59;1.2542372881355932
58;43;1.3488372093023255
76;59;1.2881355932203389
61;44;1.3863636363636365
65;49;1.3265306122448979
67;51;1.3137254901960784
59;50;1.18
72;52;1.3846153846153846
59;46;1.2826086956521738
69;51;1.3529411764705883
69;53;1.3018867924528301
62;48;1.2916666666666667
58;46;1.2608695652173914
61;48;1.2708333333333333
60;45;1.3333333333333333
61;48;1.2708333333333333
65;48;1.3541666666666667
66;47;1.4042553191489362
71;57;1.2456140350877194
62;49;1.2653061224489797
72;58;1.2413793103448276
68;52;1.3076923076923077
63;47;1.3404255319148937
61;49;1.2448979591836735
56;45;1.2444444444444445
73;59;1.2372881355932204
61;46;1.326086956521739
66;52;1.2692307692307692
71;53;1.3396226415094339
80;64;1.25
63;45;1.4
81;62;1.3064516129032258
64;49;1.3061224489795917
74;57;1.2982456140350878
71;52;1.3653846153846154
59;49;1.2040816326530612
61;46;1.326086956521739
71;57;1.2456140350877194
61;49;1.2448979591836735
67;53;1.2641509433962264
68;50;1.36
63;49;1.2857142857142858
70;52;1.3461538461538463
68;50;1.36
59;46;1.2826086956521738
67;49;1.3673469387755102
69;54;1.2777777777777777
64;49;1.3061224489795917
62;48;1.2916666666666667
71;55;1.290909090909091
63;54;1.1666666666666667
56;45;1.2444444444444445
52;42;1.2380952380952381
61;46;1.326086956521739
68;53;1.2830188679245282
68;55;1.2363636363636363
63;49;1.2857142857142858
58;46;1.2608695652173914
64;46;1.391304347826087
68;51;1.3333333333333333
60;48;1.25
60;49;1.2244897959183674
74;58;1.2758620689655173
71;57;1.2456140350877194
66;49;1.346938775510204
70;55;1.2727272727272727
74;56;1.3214285714285714
74;57;1.2982456140350878
58;45;1.288888888888889
56;41;1.3658536585365855
70;55;1.2727272727272727
59;46;1.2826086956521738
62;49;1.2653061224489797
64;50;1.28
62;48;1.2916666666666667
71;52;1.3653846153846154
68;53;1.2830188679245282
70;55;1.2727272727272727
86;63;1.3650793650793651
66;50;1.32
66;50;1.32
63;47;1.3404255319148937
68;52;1.3076923076923077
61;48;1.2708333333333333
67;49;1.3673469387755102
52;43;1.2093023255813953
64;51;1.2549019607843137
73;55;1.3272727272727274
71;56;1.2678571428571428
65;52;1.25
70;54;1.2962962962962963
67;50;1.34
63;48;1.3125
57;44;1.2954545454545454
67;52;1.2884615384615385
67;53;1.2641509433962264
59;47;1.2553191489361701
71;57;1.2456140350877194
67;49;1.3673469387755102
72;55;1.309090909090909
53;40;1.325
60;48;1.25
65;49;1.3265306122448979
68;52;1.3076923076923077
77;57;1.3508771929824561
72;53;1.3584905660377358
83;66;1.2575757575757576
62;46;1.3478260869565217
70;52;1.3461538461538463
70;53;1.320754716981132
64;51;1.2549019607843137
54;45;1.2
50;40;1.25
64;46;1.391304347826087
67;52;1.2884615384615385
67;51;1.3137254901960784
69;52;1.3269230769230769
74;59;1.2542372881355932
65;48;1.3541666666666667
64;52;1.2307692307692308
65;48;1.3541666666666667
65;48;1.3541666666666667
63;52;1.2115384615384615
65;48;1.3541666666666667
70;55;1.2727272727272727
65;50;1.3
68;50;1.36
64;52;1.2307692307692308
63;49;1.2857142857142858
59;43;1.372093023255814
65;52;1.25
72;55;1.309090909090909
69;51;1.3529411764705883
72;60;1.2
61;46;1.326086956521739
68;51;1.3333333333333333
75;55;1.3636363636363635
68;51;1.3333333333333333
76;61;1.2459016393442623
71;57;1.2456140350877194
54;44;1.2272727272727273
77;63;1.2222222222222223
68;56;1.2142857142857142
63;48;1.3125
61;49;1.2448979591836735
72;52;1.3846153846153846
69;53;1.3018867924528301
72;55;1.309090909090909
69;54;1.2777777777777777
67;57;1.1754385964912282
56;44;1.2727272727272727
73;59;1.2372881355932204
66;52;1.2692307692307692
59;44;1.3409090909090908
69;52;1.3269230769230769
67;49;1.3673469387755102
73;54;1.3518518518518519
65;50;1.3
69;55;1.2545454545454546
60;47;1.2765957446808511
59;45;1.3111111111111111
59;45;1.3111111111111111
73;56;1.3035714285714286
71;55;1.290909090909091
81;64;1.265625
75;57;1.3157894736842106
48;39;1.2307692307692308
66;50;1.32
60;47;1.2765957446808511
58;46;1.2608695652173914
69;51;1.3529411764705883
66;53;1.2452830188679245
61;43;1.4186046511627908
68;52;1.3076923076923077
72;52;1.3846153846153846
65;47;1.3829787234042554
65;49;1.3265306122448979
59;46;1.2826086956521738
73;56;1.3035714285714286
83;64;1.296875
64;50;1.28
68;50;1.36
68;53;1.2830188679245282
69;55;1.2545454545454546
70;54;1.2962962962962963
65;48;1.3541666666666667
66;52;1.2692307692307692
62;50;1.24
62;49;1.2653061224489797
70;55;1.2727272727272727
62;51;1.2156862745098038
60;46;1.3043478260869565
61;49;1.2448979591836735
57;44;1.2954545454545454
65;51;1.2745098039215685
60;49;1.2244897959183674
75;58;1.293103448275862
64;51;1.2549019607843137
57;44;1.2954545454545454
71;58;1.2241379310344827
73;57;1.280701754385965
64;50;1.28
68;52;1.3076923076923077
77;60;1.2833333333333334
52;41;1.2682926829268293
67;54;1.2407407407407407
60;46;1.3043478260869565
62;49;1.2653061224489797
62;51;1.2156862745098038
62;49;1.2653061224489797
67;51;1.3137254901960784
67;48;1.3958333333333333
76;55;1.3818181818181818
67;48;1.3958333333333333
58;46;1.2608695652173914
80;60;1.3333333333333333
65;53;1.2264150943396226
65;49;1.3265306122448979
73;54;1.3518518518518519
71;56;1.2678571428571428
70;56;1.25
67;50;1.34
74;58;1.2758620689655173
65;51;1.2745098039215685
65;51;1.2745098039215685
67;50;1.34
75;55;1.3636363636363635
60;48;1.25
57;44;1.2954545454545454
61;50;1.22
75;54;1.3888888888888888
51;39;1.3076923076923077
71;54;1.3148148148148149
60;47;1.2765957446808511
55;42;1.3095238095238095
70;52;1.3461538461538463
48;37;1.2972972972972974
62;48;1.2916666666666667
56;44;1.2727272727272727
54;41;1.3170731707317074
69;54;1.2777777777777777
69;54;1.2777777777777777
57;41;1.3902439024390243
76;54;1.4074074074074074
69;51;1.3529411764705883
64;48;1.3333333333333333
59;45;1.3111111111111111
57;45;1.2666666666666666
72;54;1.3333333333333333
69;51;1.3529411764705883
61;50;1.22
71;54;1.3148148148148149
76;62;1.2258064516129032
74;58;1.2758620689655173
78;58;1.3448275862068966
75;56;1.3392857142857142
76;54;1.4074074074074074
60;48;1.25
56;44;1.2727272727272727
56;41;1.3658536585365855
64;50;1.28
75;57;1.3157894736842106
69;53;1.3018867924528301
62;46;1.3478260869565217
59;47;1.2553191489361701
68;54;1.2592592592592593
54;42;1.2857142857142858
59;45;1.3111111111111111
69;52;1.3269230769230769
60;49;1.2244897959183674
60;47;1.2765957446808511
67;53;1.2641509433962264
63;49;1.2857142857142858
54;40;1.35
72;55;1.309090909090909
72;55;1.309090909090909
61;48;1.2708333333333333
63;47;1.3404255319148937
58;45;1.288888888888889
53;44;1.2045454545454546
64;53;1.2075471698113207
69;49;1.4081632653061225
51;40;1.275
64;49;1.3061224489795917
68;54;1.2592592592592593
56;43;1.302325581395349
67;53;1.2641509433962264
63;49;1.2857142857142858
80;61;1.3114754098360655
71;55;1.290909090909091
71;56;1.2678571428571428
56;44;1.2727272727272727
68;54;1.2592592592592593
56;41;1.3658536585365855
69;56;1.2321428571428572
67;49;1.3673469387755102
66;50;1.32
48;38;1.263157894736842
84;68;1.2352941176470589
57;44;1.2954545454545454
62;48;1.2916666666666667
70;53;1.320754716981132
61;45;1.3555555555555556
67;52;1.2884615384615385
75;55;1.3636363636363635
