online;opt;konk
65;52;1.25
66;54;1.2222222222222223
65;50;1.3
73;53;1.3773584905660377
57;43;1.3255813953488371
60;50;1.2
71;54;1.3148148148148149
58;45;1.288888888888889
70;54;1.2962962962962963
60;45;1.3333333333333333
64;48;1.3333333333333333
72;55;1.309090909090909
66;51;1.2941176470588236
53;39;1.358974358974359
64;48;1.3333333333333333
56;43;1.302325581395349
66;50;1.32
68;51;1.3333333333333333
68;53;1.2830188679245282
62;47;1.3191489361702127
63;50;1.26
52;41;1.2682926829268293
62;47;1.3191489361702127
56;44;1.2727272727272727
57;43;1.3255813953488371
61;48;1.2708333333333333
64;47;1.3617021276595744
58;45;1.288888888888889
64;51;1.2549019607843137
70;53;1.320754716981132
58;47;1.2340425531914894
71;51;1.392156862745098
67;49;1.3673469387755102
59;46;1.2826086956521738
64;48;1.3333333333333333
70;54;1.2962962962962963
62;48;1.2916666666666667
66;51;1.2941176470588236
61;46;1.326086956521739
69;50;1.38
51;39;1.3076923076923077
62;48;1.2916666666666667
74;57;1.2982456140350878
48;36;1.3333333333333333
61;45;1.3555555555555556
57;45;1.2666666666666666
82;60;1.3666666666666667
68;52;1.3076923076923077
69;51;1.3529411764705883
66;49;1.346938775510204
57;47;1.2127659574468086
61;49;1.2448979591836735
67;52;1.2884615384615385
69;52;1.3269230769230769
71;57;1.2456140350877194
56;42;1.3333333333333333
63;49;1.2857142857142858
66;51;1.2941176470588236
63;51;1.2352941176470589
69;52;1.3269230769230769
59;43;1.372093023255814
63;47;1.3404255319148937
61;45;1.3555555555555556
62;48;1.2916666666666667
56;43;1.302325581395349
70;57;1.2280701754385965
70;54;1.2962962962962963
58;44;1.3181818181818181
67;50;1.34
69;52;1.3269230769230769
69;51;1.3529411764705883
55;44;1.25
77;61;1.2622950819672132
53;39;1.358974358974359
56;44;1.2727272727272727
62;45;1.3777777777777778
63;50;1.26
70;53;1.320754716981132
66;52;1.2692307692307692
64;48;1.3333333333333333
76;59;1.2881355932203389
67;50;1.34
80;61;1.3114754098360655
71;52;1.3653846153846154
71;56;1.2678571428571428
57;46;1.2391304347826086
59;45;1.3111111111111111
70;55;1.2727272727272727
68;51;1.3333333333333333
68;51;1.3333333333333333
63;47;1.3404255319148937
73;57;1.280701754385965
71;53;1.3396226415094339
64;48;1.3333333333333333
58;44;1.3181818181818181
71;55;1.290909090909091
60;45;1.3333333333333333
80;65;1.2307692307692308
59;45;1.3111111111111111
63;48;1.3125
61;49;1.2448979591836735
72;51;1.411764705882353
75;61;1.2295081967213115
73;55;1.3272727272727274
72;57;1.263157894736842
61;45;1.3555555555555556
60;47;1.2765957446808511
62;47;1.3191489361702127
64;47;1.3617021276595744
61;50;1.22
64;49;1.3061224489795917
61;46;1.326086956521739
63;48;1.3125
68;51;1.3333333333333333
73;56;1.3035714285714286
73;57;1.280701754385965
65;51;1.2745098039215685
61;46;1.326086956521739
67;54;1.2407407407407407
54;42;1.2857142857142858
68;55;1.2363636363636363
71;54;1.3148148148148149
71;54;1.3148148148148149
54;40;1.35
59;47;1.2553191489361701
67;54;1.2407407407407407
61;47;1.297872340425532
48;40;1.2
60;46;1.3043478260869565
71;53;1.3396226415094339
58;45;1.288888888888889
59;45;1.3111111111111111
58;46;1.2608695652173914
71;54;1.3148148148148149
66;53;1.2452830188679245
66;48;1.375
62;49;1.2653061224489797
59;45;1.3111111111111111
56;44;1.2727272727272727
69;52;1.3269230769230769
66;48;1.375
69;53;1.3018867924528301
63;50;1.26
61;49;1.2448979591836735
66;53;1.2452830188679245
70;54;1.2962962962962963
67;56;1.1964285714285714
82;59;1.3898305084745763
72;55;1.309090909090909
62;44;1.4090909090909092
70;55;1.2727272727272727
60;47;1.2765957446808511
76;59;1.2881355932203389
74;58;1.2758620689655173
58;45;1.288888888888889
58;46;1.2608695652173914
61;48;1.2708333333333333
66;52;1.2692307692307692
65;50;1.3
50;42;1.1904761904761905
68;51;1.3333333333333333
50;39;1.2820512820512822
55;43;1.2790697674418605
70;55;1.2727272727272727
70;52;1.3461538461538463
67;52;1.2884615384615385
52;41;1.2682926829268293
69;51;1.3529411764705883
75;57;1.3157894736842106
65;51;1.2745098039215685
68;55;1.2363636363636363
52;42;1.2380952380952381
60;47;1.2765957446808511
66;50;1.32
57;44;1.2954545454545454
80;61;1.3114754098360655
63;45;1.4
73;54;1.3518518518518519
71;54;1.3148148148148149
65;50;1.3
69;52;1.3269230769230769
62;45;1.3777777777777778
68;50;1.36
69;50;1.38
69;54;1.2777777777777777
72;54;1.3333333333333333
63;49;1.2857142857142858
59;46;1.2826086956521738
67;49;1.3673469387755102
64;52;1.2307692307692308
59;48;1.2291666666666667
73;58;1.2586206896551724
57;44;1.2954545454545454
73;56;1.3035714285714286
70;52;1.3461538461538463
67;49;1.3673469387755102
64;49;1.3061224489795917
74;56;1.3214285714285714
65;53;1.2264150943396226
75;60;1.25
55;41;1.3414634146341464
55;43;1.2790697674418605
62;48;1.2916666666666667
73;55;1.3272727272727274
69;54;1.2777777777777777
69;53;1.3018867924528301
68;50;1.36
61;49;1.2448979591836735
60;47;1.2765957446808511
68;51;1.3333333333333333
68;52;1.3076923076923077
57;46;1.2391304347826086
67;52;1.2884615384615385
63;49;1.2857142857142858
60;44;1.3636363636363635
62;50;1.24
65;52;1.25
65;49;1.3265306122448979
66;48;1.375
70;53;1.320754716981132
60;45;1.3333333333333333
78;60;1.3
56;44;1.2727272727272727
76;60;1.2666666666666666
62;49;1.2653061224489797
77;58;1.3275862068965518
75;57;1.3157894736842106
64;50;1.28
74;57;1.2982456140350878
64;48;1.3333333333333333
63;49;1.2857142857142858
65;52;1.25
51;41;1.2439024390243902
63;49;1.2857142857142858
59;47;1.2553191489361701
70;54;1.2962962962962963
86;63;1.3650793650793651
71;54;1.3148148148148149
71;57;1.2456140350877194
78;58;1.3448275862068966
73;55;1.3272727272727274
70;50;1.4
63;49;1.2857142857142858
71;51;1.392156862745098
68;52;1.3076923076923077
65;50;1.3
60;48;1.25
60;48;1.25
54;44;1.2272727272727273
59;46;1.2826086956521738
61;48;1.2708333333333333
65;51;1.2745098039215685
76;60;1.2666666666666666
67;52;1.2884615384615385
76;58;1.3103448275862069
67;50;1.34
60;46;1.3043478260869565
65;51;1.2745098039215685
68;54;1.2592592592592593
74;62;1.1935483870967742
64;49;1.3061224489795917
69;53;1.3018867924528301
65;50;1.3
70;55;1.2727272727272727
65;50;1.3
55;41;1.3414634146341464
69;55;1.2545454545454546
65;51;1.2745098039215685
62;49;1.2653061224489797
52;40;1.3
72;56;1.2857142857142858
59;44;1.3409090909090908
63;47;1.3404255319148937
68;52;1.3076923076923077
73;57;1.280701754385965
61;46;1.326086956521739
58;46;1.2608695652173914
59;47;1.2553191489361701
61;46;1.326086956521739
59;48;1.2291666666666667
68;53;1.2830188679245282
76;58;1.3103448275862069
65;53;1.2264150943396226
68;51;1.3333333333333333
69;53;1.3018867924528301
72;56;1.2857142857142858
70;54;1.2962962962962963
69;54;1.2777777777777777
59;44;1.3409090909090908
63;51;1.2352941176470589
64;46;1.391304347826087
56;44;1.2727272727272727
56;42;1.3333333333333333
56;44;1.2727272727272727
60;46;1.3043478260869565
62;50;1.24
66;50;1.32
58;44;1.3181818181818181
56;42;1.3333333333333333
63;47;1.3404255319148937
68;51;1.3333333333333333
60;45;1.3333333333333333
78;62;1.2580645161290323
55;45;1.2222222222222223
62;49;1.2653061224489797
65;52;1.25
71;56;1.2678571428571428
68;51;1.3333333333333333
63;49;1.2857142857142858
60;46;1.3043478260869565
63;49;1.2857142857142858
62;49;1.2653061224489797
75;60;1.25
74;57;1.2982456140350878
74;57;1.2982456140350878
77;58;1.3275862068965518
73;58;1.2586206896551724
57;44;1.2954545454545454
68;51;1.3333333333333333
65;50;1.3
65;50;1.3
69;55;1.2545454545454546
62;49;1.2653061224489797
64;52;1.2307692307692308
76;59;1.2881355932203389
58;45;1.288888888888889
70;55;1.2727272727272727
73;57;1.280701754385965
60;47;1.2765957446808511
62;46;1.3478260869565217
60;48;1.25
55;43;1.2790697674418605
80;62;1.2903225806451613
74;56;1.3214285714285714
71;57;1.2456140350877194
63;49;1.2857142857142858
53;40;1.325
79;57;1.3859649122807018
69;52;1.3269230769230769
68;52;1.3076923076923077
62;50;1.24
68;54;1.2592592592592593
63;47;1.3404255319148937
59;46;1.2826086956521738
65;54;1.2037037037037037
64;48;1.3333333333333333
57;44;1.2954545454545454
59;45;1.3111111111111111
61;50;1.22
62;47;1.3191489361702127
73;55;1.3272727272727274
62;48;1.2916666666666667
67;54;1.2407407407407407
64;48;1.3333333333333333
69;54;1.2777777777777777
66;53;1.2452830188679245
68;53;1.2830188679245282
67;49;1.3673469387755102
54;40;1.35
48;36;1.3333333333333333
67;52;1.2884615384615385
61;47;1.297872340425532
65;48;1.3541666666666667
68;54;1.2592592592592593
68;54;1.2592592592592593
69;51;1.3529411764705883
84;62;1.3548387096774193
74;55;1.3454545454545455
80;63;1.2698412698412698
59;45;1.3111111111111111
66;51;1.2941176470588236
58;44;1.3181818181818181
70;54;1.2962962962962963
59;46;1.2826086956521738
57;44;1.2954545454545454
74;54;1.3703703703703705
75;56;1.3392857142857142
60;47;1.2765957446808511
65;50;1.3
69;51;1.3529411764705883
67;54;1.2407407407407407
72;54;1.3333333333333333
60;45;1.3333333333333333
68;54;1.2592592592592593
68;51;1.3333333333333333
73;55;1.3272727272727274
67;55;1.2181818181818183
75;59;
