online;opt;konk
50;46;1.0869565217391304
58;53;1.0943396226415094
55;45;1.2222222222222223
53;46;1.1521739130434783
47;43;1.0930232558139534
49;44;1.1136363636363635
61;54;1.1296296296296295
70;60;1.1666666666666667
58;54;1.0740740740740742
58;48;1.2083333333333333
72;60;1.2
70;58;1.206896551724138
52;47;1.1063829787234043
59;51;1.1568627450980393
58;51;1.1372549019607843
54;47;1.148936170212766
61;55;1.1090909090909091
62;53;1.169811320754717
65;55;1.1818181818181819
61;55;1.1090909090909091
58;53;1.0943396226415094
48;45;1.0666666666666667
64;56;1.1428571428571428
54;48;1.125
64;58;1.103448275862069
59;54;1.0925925925925926
49;43;1.1395348837209303
65;57;1.1403508771929824
47;42;1.119047619047619
47;44;1.0681818181818181
73;62;1.1774193548387097
63;54;1.1666666666666667
63;57;1.105263157894737
52;48;1.0833333333333333
58;50;1.16
38;37;1.027027027027027
68;60;1.1333333333333333
51;46;1.108695652173913
55;45;1.2222222222222223
64;56;1.1428571428571428
59;50;1.18
68;60;1.1333333333333333
52;47;1.1063829787234043
56;46;1.2173913043478262
64;55;1.1636363636363636
69;58;1.1896551724137931
60;52;1.1538461538461537
64;54;1.1851851851851851
72;57;1.263157894736842
45;41;1.0975609756097562
47;45;1.0444444444444445
65;52;1.25
51;46;1.108695652173913
62;57;1.087719298245614
54;49;1.1020408163265305
56;49;1.1428571428571428
48;43;1.1162790697674418
60;55;1.0909090909090908
49;46;1.065217391304348
51;45;1.1333333333333333
60;53;1.1320754716981132
65;55;1.1818181818181819
61;55;1.1090909090909091
65;55;1.1818181818181819
56;51;1.0980392156862746
61;52;1.1730769230769231
63;57;1.105263157894737
50;46;1.0869565217391304
65;55;1.1818181818181819
46;40;1.15
54;48;1.125
54;50;1.08
54;50;1.08
62;55;1.1272727272727272
53;46;1.1521739130434783
48;44;1.0909090909090908
55;48;1.1458333333333333
49;45;1.0888888888888888
52;47;1.1063829787234043
54;46;1.173913043478261
58;51;1.1372549019607843
70;59;1.1864406779661016
55;48;1.1458333333333333
66;56;1.1785714285714286
57;49;1.163265306122449
55;45;1.2222222222222223
56;49;1.1428571428571428
60;52;1.1538461538461537
55;48;1.1458333333333333
62;53;1.169811320754717
53;49;1.0816326530612246
61;50;1.22
65;51;1.2745098039215685
62;53;1.169811320754717
46;43;1.069767441860465
50;46;1.0869565217391304
62;53;1.169811320754717
60;51;1.1764705882352942
68;57;1.1929824561403508
62;55;1.1272727272727272
59;54;1.0925925925925926
46;43;1.069767441860465
60;52;1.1538461538461537
50;44;1.1363636363636365
55;48;1.1458333333333333
64;54;1.1851851851851851
64;56;1.1428571428571428
52;47;1.1063829787234043
52;46;1.1304347826086956
51;45;1.1333333333333333
67;54;1.2407407407407407
70;58;1.206896551724138
52;46;1.1304347826086956
56;51;1.0980392156862746
61;49;1.2448979591836735
51;47;1.0851063829787233
47;44;1.0681818181818181
59;52;1.1346153846153846
56;52;1.0769230769230769
62;53;1.169811320754717
65;56;1.1607142857142858
67;57;1.1754385964912282
51;48;1.0625
46;41;1.1219512195121952
69;56;1.2321428571428572
60;54;1.1111111111111112
58;50;1.16
68;60;1.1333333333333333
48;44;1.0909090909090908
51;47;1.0851063829787233
68;57;1.1929824561403508
65;54;1.2037037037037037
55;50;1.1
57;51;1.1176470588235294
53;49;1.0816326530612246
60;54;1.1111111111111112
67;53;1.2641509433962264
53;49;1.0816326530612246
51;48;1.0625
73;61;1.1967213114754098
60;51;1.1764705882352942
63;54;1.1666666666666667
48;43;1.1162790697674418
52;46;1.1304347826086956
58;50;1.16
54;49;1.1020408163265305
56;50;1.12
60;50;1.2
49;45;1.0888888888888888
69;60;1.15
64;56;1.1428571428571428
53;45;1.1777777777777778
44;41;1.0731707317073171
47;41;1.146341463414634
62;56;1.1071428571428572
51;45;1.1333333333333333
63;52;1.2115384615384615
49;45;1.0888888888888888
45;42;1.0714285714285714
47;44;1.0681818181818181
58;51;1.1372549019607843
56;52;1.0769230769230769
50;45;1.1111111111111112
62;55;1.1272727272727272
51;47;1.0851063829787233
62;55;1.1272727272727272
60;50;1.2
50;46;1.0869565217391304
63;58;1.0862068965517242
58;52;1.1153846153846154
63;53;1.1886792452830188
61;55;1.1090909090909091
67;57;1.1754385964912282
60;53;1.1320754716981132
50;45;1.1111111111111112
52;46;1.1304347826086956
48;44;1.0909090909090908
55;51;1.0784313725490196
51;46;1.108695652173913
55;47;1.1702127659574468
64;55;1.1636363636363636
57;48;1.1875
57;51;1.1176470588235294
67;56;1.1964285714285714
53;46;1.1521739130434783
60;53;1.1320754716981132
60;50;1.2
45;42;1.0714285714285714
57;50;1.14
58;48;1.2083333333333333
56;49;1.1428571428571428
55;50;1.1
52;47;1.1063829787234043
60;51;1.1764705882352942
67;57;1.1754385964912282
61;53;1.150943396226415
53;48;1.1041666666666667
66;56;1.1785714285714286
57;52;1.0961538461538463
47;42;1.119047619047619
54;49;1.1020408163265305
55;49;1.1224489795918366
65;53;1.2264150943396226
51;46;1.108695652173913
51;45;1.1333333333333333
56;49;1.1428571428571428
54;46;1.173913043478261
45;42;1.0714285714285714
63;57;1.105263157894737
48;42;1.1428571428571428
60;53;1.1320754716981132
49;45;1.0888888888888888
59;52;1.1346153846153846
65;58;1.1206896551724137
65;56;1.1607142857142858
58;50;1.16
60;50;1.2
51;43;1.186046511627907
49;46;1.065217391304348
56;49;1.1428571428571428
53;48;1.1041666666666667
60;52;1.1538461538461537
40;38;1.0526315789473684
56;50;1.12
64;59;1.0847457627118644
50;47;1.0638297872340425
53;47;1.127659574468085
52;48;1.0833333333333333
59;55;1.0727272727272728
57;52;1.0961538461538463
54;49;1.1020408163265305
67;56;1.1964285714285714
63;55;1.1454545454545455
43;42;1.0238095238095237
53;49;1.0816326530612246
68;55;1.2363636363636363
46;41;1.1219512195121952
61;54;1.1296296296296295
57;51;1.1176470588235294
50;46;1.0869565217391304
59;53;1.1132075471698113
59;51;1.1568627450980393
53;48;1.1041666666666667
53;48;1.1041666666666667
55;49;1.1224489795918366
71;61;1.1639344262295082
59;52;1.1346153846153846
50;46;1.0869565217391304
48;46;1.0434782608695652
54;51;1.0588235294117647
41;37;1.1081081081081081
56;50;1.12
69;60;1.15
53;47;1.127659574468085
63;53;1.1886792452830188
55;48;1.1458333333333333
56;51;1.0980392156862746
55;50;1.1
78;69;1.1304347826086956
69;61;1.1311475409836065
62;55;1.1272727272727272
56;51;1.0980392156862746
52;46;1.1304347826086956
59;49;1.2040816326530612
52;48;1.0833333333333333
63;55;1.1454545454545455
58;50;1.16
47;43;1.0930232558139534
64;54;1.1851851851851851
68;57;1.1929824561403508
58;52;1.1153846153846154
69;61;1.1311475409836065
64;55;1.1636363636363636
67;59;1.1355932203389831
66;56;1.1785714285714286
54;48;1.125
61;52;1.1730769230769231
62;55;1.1272727272727272
63;54;1.1666666666666667
49;43;1.1395348837209303
57;49;1.163265306122449
55;46;1.1956521739130435
54;49;1.1020408163265305
44;41;1.0731707317073171
58;52;1.1153846153846154
58;51;1.1372549019607843
60;53;1.1320754716981132
54;50;1.08
62;55;1.1272727272727272
49;46;1.065217391304348
60;56;1.0714285714285714
65;58;1.1206896551724137
48;44;1.0909090909090908
56;50;1.12
58;51;1.1372549019607843
53;47;1.127659574468085
69;55;1.2545454545454546
56;49;1.1428571428571428
47;42;1.119047619047619
62;57;1.087719298245614
49;44;1.1136363636363635
75;63;1.1904761904761905
57;50;1.14
54;47;1.148936170212766
55;50;1.1
58;51;1.1372549019607843
73;61;1.1967213114754098
57;52;1.0961538461538463
45;39;1.1538461538461537
63;54;1.1666666666666667
65;55;1.1818181818181819
60;55;1.0909090909090908
65;53;1.2264150943396226
60;51;1.1764705882352942
49;45;1.0888888888888888
65;58;1.1206896551724137
63;52;1.2115384615384615
56;50;1.12
64;54;1.1851851851851851
47;42;1.119047619047619
55;48;1.1458333333333333
70;57;1.2280701754385965
50;47;1.0638297872340425
55;48;1.1458333333333333
57;52;1.0961538461538463
47;43;1.0930232558139534
72;61;1.180327868852459
69;61;1.1311475409836065
50;45;1.1111111111111112
46;42;1.0952380952380953
59;51;1.1568627450980393
47;43;1.0930232558139534
62;53;1.169811320754717
55;49;1.1224489795918366
63;54;1.1666666666666667
46;43;1.069767441860465
57;52;1.0961538461538463
51;45;1.1333333333333333
71;61;1.1639344262295082
62;54;1.1481481481481481
61;55;1.1090909090909091
47;44;1.0681818181818181
57;50;1.14
58;50;1.16
64;50;1.28
64;52;1.2307692307692308
59;52;1.1346153846153846
55;50;1.1
64;58;1.103448275862069
59;53;1.1132075471698113
65;55;1.1818181818181819
71;61;1.1639344262295082
57;51;1.1176470588235294
53;48;1.1041666666666667
69;58;1.1896551724137931
67;60;1.1166666666666667
52;46;1.1304347826086956
51;47;1.0851063829787233
52;48;1.0833333333333333
68;61;1.1147540983606556
52;47;1.1063829787234043
66;58;1.1379310344827587
53;47;1.127659574468085
45;41;1.0975609756097562
56;50;1.12
61;54;1.1296296296296295
65;59;1.1016949152542372
59;53;1.1132075471698113
43;39;1.1025641025641026
49;45;1.0888888888888888
56;49;1.1428571428571428
58;51;1.1372549019607843
56;53;1.0566037735849056
65;56;1.1607142857142858
63;55;1.1454545454545455
64;55;1.1636363636363636
62;57;1.087719298245614
51;46;1.108695652173913
54;46;1.173913043478261
51;44;1.1590909090909092
56;49;1.1428571428571428
59;52;1.1346153846153846
63;56;1.125
59;51;1.1568627450980393
62;55;1.1272727272727272
58;52;1.1153846153846154
62;54;1.1481481481481481
63;54;1.1666666666666667
53;49;1.0816326530612246
59;52;1.1346153846153846
52;46;1.1304347826086956
70;58;1.206896551724138
52;46;1.1304347826086956
43;40;1.075
61;54;1.1296296296296295
62;52;1.1923076923076923
53;48;1.1041666666666667
55;50;1.1
72;57;1.263157894736842
61;52;1.1730769230769231
70;59;1.1864406779661016
65;56;1.1607142857142858
51;48;1.0625
53;47;1.127659574468085
54;48;1.125
49;44;1.1136363636363635
57;50;1.14
54;48;1.125
63;53;1.1886792452830188
56;50;1.12
54;47;1.148936170212766
54;50;1.08
70;59;1.1864406779661016
56;53;1.0566037735849056
55;48;1.1458333333333333
53;46;1.1521739130434783
59;51;1.1568627450980393
57;50;1.14
61;52;1.1730769230769231
56;50;1.12
50;46;1.0869565217391304
61;53;1.150943396226415
57;49;1.163265306122449
69;58;1.1896551724137931
64;58;1.103448275862069
48;44;1.0909090909090908
52;49;1.0612244897959184
60;54;1.1111111111111112
68;58;1.1724137931034482
58;52;1.1153846153846154
49;45;1.0888888888888888
56;51;1.0980392156862746
61;49;1.2448979591836735
51;45;1.1333333333333333
62;53;1.169811320754717
62;57;1.087719298245614
55;49;1.1224489795918366
55;46;1.1956521739130435
55;51;1.0784313725490196
58;47;1.2340425531914894
67;56;1.1964285714285714
59;54;1.0925925925925926
52;44;1.1818181818181819
57;51;1.1176470588235294
47;44;1.0681818181818181
53;48;1.1041666666666667
61;54;1.1296296296296295
50;46;1.0869565217391304
59;52;1.1346153846153846
65;57;1.1403508771929824
57;50;1.14
53;48;1.1041666666666667
62;56;1.1071428571428572
49;44;1.1136363636363635
63;56;1.125
52;46;1.1304347826086956
62;51;1.2156862745098038
63;54;1.1666666666666667
61;53;1.150943396226415
65;55;1.1818181818181819
56;52;1.0769230769230769
46;43;1.069767441860465
60;54;1.1111111111111112
47;41;1.146341463414634
48;45;1.0666666666666667
59;52;1.1346153846153846
66;57;1.1578947368421053
56;49;1.1428571428571428
71;57;1.2456140350877194
53;47;1.127659574468085
57;48;1.1875
54;48;1.125
60;52;1.1538461538461537
49;44;1.1136363636363635
58;52;1.1153846153846154
67;59;1.1355932203389831
57;53;1.0754716981132075
44;41;1.0731707317073171
63;57;1.105263157894737
63;55;1.1454545454545455
52;49;1.0612244897959184
63;53;1.1886792452830188
59;51;1.1568627450980393
64;56;1.1428571428571428
62;55;1.1272727272727272
64;57;1.1228070175438596
43;40;1.075
56;49;1.1428571428571428
59;50;1.18
57;50;1.14
60;54;1.1111111111111112
59;52;1.1346153846153846
65;56;1.1607142857142858
52;47;1.1063829787234043
68;62;1.096774193548387
55;52;1.0576923076923077
58;50;1.16
55;50;1.1
48;44;1.0909090909090908
57;48;1.1875
59;52;1.1346153846153846
67;55;1.2181818181818183
59;48;1.2291666666666667
62;50;1.24
52;49;1.0612244897959184
56;52;1.0769230769230769
70;61;1.1475409836065573
67;56;1.1964285714285714
59;52;1.1346153846153846
59;52;1.1346153846153846
53;50;1.06
77;66;1.1666666666666667
63;52;1.2115384615384615
56;50;1.12
48;44;1.0909090909090908
51;45;1.1333333333333333
59;53;1.1132075471698113
64;54;1.1851851851851851
67;57;1.1754385964912282
44;41;1.0731707317073171
60;54;1.1111111111111112
58;52;1.1153846153846154
62;54;1.1481481481481481
71;58;1.2241379310344827
63;54;1.1666666666666667
68;60;1.1333333333333333
60;55;1.0909090909090908
47;44;1.0681818181818181
58;51;1.1372549019607843
54;46;1.173913043478261
53;49;1.0816326530612246
60;54;1.1111111111111112
68;62;1.096774193548387
64;55;1.1636363636363636
59;51;1.1568627450980393
58;51;1.1372549019607843
67;58;1.1551724137931034
57;49;1.163265306122449
61;51;1.196078431372549
56;50;1.12
55;50;1.1
60;52;1.1538461538461537
52;48;1.0833333333333333
50;48;1.0416666666666667
43;39;1.1025641025641026
46;41;1.1219512195121952
56;53;1.0566037735849056
54;48;1.125
52;48;1.0833333333333333
60;51;1.1764705882352942
59;53;1.1132075471698113
58;52;1.1153846153846154
65;56;1.1607142857142858
65;60;1.0833333333333333
50;46;1.0869565217391304
76;64;1.1875
53;49;1.0816326530612246
53;48;1.1041666666666667
56;51;1.0980392156862746
45;42;1.0714285714285714
51;46;1.108695652173913
48;44;1.0909090909090908
63;50;1.26
51;46;1.108695652173913
53;47;1.127659574468085
52;49;1.0612244897959184
62;54;1.1481481481481481
42;39;1.0769230769230769
56;50;1.12
63;55;1.1454545454545455
59;51;1.1568627450980393
51;48;1.0625
53;48;1.1041666666666667
51;46;1.108695652173913
53;47;1.127659574468085
66;59;1.11864406779661
59;50;1.18
43;40;1.075
63;55;1.1454545454545455
50;44;1.1363636363636365
64;54;1.1851851851851851
49;43;1.1395348837209303
59;51;1.1568627450980393
58;53;1.0943396226415094
56;51;1.0980392156862746
49;44;1.1136363636363635
64;54;1.1851851851851851
53;49;1.0816326530612246
77;68;1.1323529411764706
58;50;1.16
61;51;1.196078431372549
51;47;1.0851063829787233
57;51;1.1176470588235294
60;52;1.1538461538461537
60;53;1.1320754716981132
56;49;1.1428571428571428
41;38;1.0789473684210527
62;55;1.1272727272727272
53;47;1.127659574468085
54;46;1.173913043478261
45;43;1.0465116279069768
63;55;1.1454545454545455
64;55;1.1636363636363636
56;49;1.1428571428571428
54;48;1.125
64;56;1.1428571428571428
64;56;1.1428571428571428
61;54;1.1296296296296295
47;42;1.119047619047619
60;52;1.1538461538461537
67;57;1.1754385964912282
65;56;1.1607142857142858
65;53;1.2264150943396226
65;55;1.1818181818181819
62;53;1.169811320754717
66;59;1.11864406779661
49;40;1.225
54;49;1.1020408163265305
59;53;1.1132075471698113
62;55;1.1272727272727272
52;45;1.1555555555555554
63;51;1.2352941176470589
52;46;1.1304347826086956
48;44;1.0909090909090908
64;57;1.1228070175438596
65;50;1.3
60;52;1.1538461538461537
69;60;1.15
49;44;1.1136363636363635
50;47;1.0638297872340425
61;54;1.1296296296296295
43;40;1.075
64;56;1.1428571428571428
46;41;1.1219512195121952
62;54;1.1481481481481481
53;47;1.127659574468085
50;47;1.0638297872340425
71;62;1.1451612903225807
59;52;1.1346153846153846
55;49;1.1224489795918366
49;44;1.1136363636363635
56;48;1.1666666666666667
49;46;1.065217391304348
69;59;1.1694915254237288
56;50;1.12
46;42;1.0952380952380953
56;50;1.12
55;50;1.1
54;49;1.1020408163265305
52;45;1.1555555555555554
65;60;1.0833333333333333
65;57;1.1403508771929824
63;57;1.105263157894737
68;60;1.1333333333333333
55;46;1.1956521739130435
56;50;1.12
53;48;1.1041666666666667
57;50;1.14
60;55;1.0909090909090908
49;43;1.1395348837209303
61;54;1.1296296296296295
59;49;1.2040816326530612
52;46;1.1304347826086956
70;59;1.1864406779661016
58;52;1.1153846153846154
63;57;1.105263157894737
64;57;1.1228070175438596
56;48;1.1666666666666667
66;58;1.1379310344827587
44;40;1.1
63;57;1.105263157894737
50;46;1.0869565217391304
53;47;1.127659574468085
66;56;1.1785714285714286
58;51;1.1372549019607843
59;55;1.0727272727272728
63;52;1.2115384615384615
56;50;1.12
69;57;1.2105263157894737
61;55;1.1090909090909091
64;58;1.103448275862069
47;45;1.0444444444444445
58;52;1.1153846153846154
47;44;1.0681818181818181
50;45;1.1111111111111112
67;55;1.2181818181818183
66;57;1.1578947368421053
52;48;1.0833333333333333
47;42;1.119047619047619
62;53;1.169811320754717
66;57;1.1578947368421053
47;41;1.146341463414634
53;47;1.127659574468085
58;51;1.1372549019607843
54;48;1.125
54;48;1.125
63;52;1.2115384615384615
56;49;1.1428571428571428
74;60;1.2333333333333334
56;49;1.1428571428571428
47;44;1.0681818181818181
48;44;1.0909090909090908
63;55;1.1454545454545455
61;52;1.1730769230769231
67;54;1.2407407407407407
61;53;1.150943396226415
58;52;1.1153846153846154
59;50;1.18
51;48;1.0625
62;52;1.1923076923076923
51;46;1.108695652173913
63;57;1.105263157894737
59;50;1.18
68;57;1.1929824561403508
47;44;1.0681818181818181
52;45;1.1555555555555554
57;48;1.1875
65;56;1.1607142857142858
54;50;1.08
51;47;1.0851063829787233
50;46;1.0869565217391304
68;59;1.152542372881356
63;51;1.2352941176470589
57;50;1.14
59;53;1.1132075471698113
49;44;1.1136363636363635
73;65;1.123076923076923
59;52;1.1346153846153846
58;50;1.16
58;50;1.16
57;48;1.1875
60;53;1.1320754716981132
41;37;1.1081081081081081
63;52;1.2115384615384615
56;48;1.1666666666666667
63;55;1.1454545454545455
65;57;1.1403508771929824
64;52;1.2307692307692308
49;44;1.1136363636363635
55;46;1.1956521739130435
59;50;1.18
63;57;1.105263157894737
50;46;1.0869565217391304
51;48;1.0625
63;57;1.105263157894737
53;48;1.1041666666666667
67;55;1.2181818181818183
55;48;1.1458333333333333
36;34;1.0588235294117647
67;57;1.1754385964912282
61;52;1.1730769230769231
54;50;1.08
53;47;1.127659574468085
56;50;1.12
57;51;1.1176470588235294
59;53;1.1132075471698113
58;50;1.16
46;42;1.0952380952380953
69;58;1.1896551724137931
53;47;1.127659574468085
60;51;1.1764705882352942
64;58;1.103448275862069
52;46;1.1304347826086956
50;46;1.0869565217391304
58;52;1.1153846153846154
58;50;1.16
63;57;1.105263157894737
65;55;1.1818181818181819
59;54;1.0925925925925926
57;50;1.14
61;53;1.150943396226415
53;48;1.1041666666666667
58;49;1.183673469387755
50;46;1.0869565217391304
50;45;1.1111111111111112
63;53;1.1886792452830188
57;52;1.0961538461538463
58;50;1.16
60;52;1.1538461538461537
54;49;1.1020408163265305
62;56;1.1071428571428572
62;57;1.087719298245614
68;57;1.1929824561403508
61;53;1.150943396226415
51;45;1.1333333333333333
54;49;1.1020408163265305
46;43;1.069767441860465
50;43;1.1627906976744187
65;57;1.1403508771929824
60;53;1.1320754716981132
63;53;1.1886792452830188
63;54;1.1666666666666667
62;49;1.2653061224489797
72;59;1.2203389830508475
48;46;1.0434782608695652
57;50;1.14
49;46;1.065217391304348
55;50;1.1
65;57;1.1403508771929824
43;39;1.1025641025641026
56;49;1.1428571428571428
53;49;1.0816326530612246
67;60;1.1166666666666667
55;50;1.1
51;46;1.108695652173913
54;49;1.1020408163265305
53;49;1.0816326530612246
56;47;1.1914893617021276
57;50;1.14
62;52;1.1923076923076923
53;47;1.127659574468085
44;40;1.1
66;56;1.1785714285714286
