online;opt;konk
47;43;1.0930232558139534
46;44;1.0454545454545454
51;47;1.0851063829787233
51;47;1.0851063829787233
57;51;1.1176470588235294
56;50;1.12
66;57;1.1578947368421053
70;59;1.1864406779661016
56;48;1.1666666666666667
47;40;1.175
55;47;1.1702127659574468
59;53;1.1132075471698113
64;59;1.0847457627118644
54;48;1.125
59;53;1.1132075471698113
64;53;1.2075471698113207
53;50;1.06
53;50;1.06
66;57;1.1578947368421053
45;40;1.125
56;51;1.0980392156862746
67;55;1.2181818181818183
59;53;1.1132075471698113
64;56;1.1428571428571428
61;53;1.150943396226415
48;42;1.1428571428571428
64;56;1.1428571428571428
45;40;1.125
59;51;1.1568627450980393
61;52;1.1730769230769231
71;60;1.1833333333333333
59;52;1.1346153846153846
53;45;1.1777777777777778
66;57;1.1578947368421053
55;50;1.1
66;55;1.2
53;44;1.2045454545454546
74;60;1.2333333333333334
58;52;1.1153846153846154
62;51;1.2156862745098038
68;58;1.1724137931034482
63;52;1.2115384615384615
52;46;1.1304347826086956
40;37;1.0810810810810811
67;58;1.1551724137931034
64;57;1.1228070175438596
54;47;1.148936170212766
53;45;1.1777777777777778
51;48;1.0625
53;46;1.1521739130434783
65;56;1.1607142857142858
61;53;1.150943396226415
45;42;1.0714285714285714
55;50;1.1
64;54;1.1851851851851851
60;53;1.1320754716981132
49;44;1.1136363636363635
58;49;1.183673469387755
63;56;1.125
54;50;1.08
55;51;1.0784313725490196
59;49;1.2040816326530612
40;36;1.1111111111111112
61;54;1.1296296296296295
55;48;1.1458333333333333
69;57;1.2105263157894737
45;42;1.0714285714285714
58;48;1.2083333333333333
44;42;1.0476190476190477
52;48;1.0833333333333333
56;52;1.0769230769230769
47;43;1.0930232558139534
52;49;1.0612244897959184
49;43;1.1395348837209303
60;51;1.1764705882352942
57;51;1.1176470588235294
56;50;1.12
50;45;1.1111111111111112
57;53;1.0754716981132075
62;56;1.1071428571428572
55;48;1.1458333333333333
47;44;1.0681818181818181
56;47;1.1914893617021276
53;47;1.127659574468085
54;50;1.08
43;39;1.1025641025641026
60;53;1.1320754716981132
63;55;1.1454545454545455
53;47;1.127659574468085
48;43;1.1162790697674418
61;54;1.1296296296296295
65;58;1.1206896551724137
59;52;1.1346153846153846
58;51;1.1372549019607843
61;53;1.150943396226415
59;52;1.1346153846153846
44;40;1.1
48;44;1.0909090909090908
52;48;1.0833333333333333
47;45;1.0444444444444445
63;58;1.0862068965517242
54;48;1.125
53;48;1.1041666666666667
65;54;1.2037037037037037
69;60;1.15
61;54;1.1296296296296295
46;42;1.0952380952380953
57;51;1.1176470588235294
59;52;1.1346153846153846
44;39;1.1282051282051282
49;46;1.065217391304348
82;65;1.2615384615384615
48;45;1.0666666666666667
59;52;1.1346153846153846
55;49;1.1224489795918366
48;44;1.0909090909090908
50;45;1.1111111111111112
40;35;1.1428571428571428
58;49;1.183673469387755
48;43;1.1162790697674418
62;53;1.169811320754717
61;55;1.1090909090909091
58;53;1.0943396226415094
66;59;1.11864406779661
53;46;1.1521739130434783
65;57;1.1403508771929824
55;48;1.1458333333333333
56;50;1.12
61;56;1.0892857142857142
60;52;1.1538461538461537
54;50;1.08
43;39;1.1025641025641026
51;45;1.1333333333333333
53;48;1.1041666666666667
63;51;1.2352941176470589
59;51;1.1568627450980393
55;49;1.1224489795918366
83;71;1.1690140845070423
57;50;1.14
60;52;1.1538461538461537
75;66;1.1363636363636365
52;47;1.1063829787234043
48;44;1.0909090909090908
57;52;1.0961538461538463
56;50;1.12
68;60;1.1333333333333333
63;56;1.125
62;54;1.1481481481481481
58;50;1.16
64;56;1.1428571428571428
68;54;1.2592592592592593
56;50;1.12
57;50;1.14
62;54;1.1481481481481481
65;56;1.1607142857142858
53;48;1.1041666666666667
55;48;1.1458333333333333
56;47;1.1914893617021276
55;49;1.1224489795918366
47;44;1.0681818181818181
47;43;1.0930232558139534
61;54;1.1296296296296295
63;54;1.1666666666666667
62;52;1.1923076923076923
54;47;1.148936170212766
52;47;1.1063829787234043
61;55;1.1090909090909091
61;53;1.150943396226415
59;50;1.18
52;47;1.1063829787234043
54;48;1.125
60;52;1.1538461538461537
50;45;1.1111111111111112
60;51;1.1764705882352942
43;41;1.048780487804878
56;51;1.0980392156862746
55;49;1.1224489795918366
60;54;1.1111111111111112
65;59;1.1016949152542372
70;57;1.2280701754385965
52;47;1.1063829787234043
61;52;1.1730769230769231
55;47;1.1702127659574468
48;43;1.1162790697674418
51;48;1.0625
49;46;1.065217391304348
69;57;1.2105263157894737
75;68;1.1029411764705883
63;55;1.1454545454545455
57;51;1.1176470588235294
68;56;1.2142857142857142
55;52;1.0576923076923077
71;63;1.126984126984127
60;52;1.1538461538461537
60;55;1.0909090909090908
52;45;1.1555555555555554
60;53;1.1320754716981132
44;40;1.1
54;48;1.125
53;47;1.127659574468085
77;64;1.203125
51;46;1.108695652173913
63;52;1.2115384615384615
67;56;1.1964285714285714
65;57;1.1403508771929824
45;41;1.0975609756097562
52;48;1.0833333333333333
52;47;1.1063829787234043
56;48;1.1666666666666667
67;55;1.2181818181818183
59;50;1.18
64;52;1.2307692307692308
51;46;1.108695652173913
56;51;1.0980392156862746
66;55;1.2
68;58;1.1724137931034482
56;48;1.1666666666666667
57;48;1.1875
59;52;1.1346153846153846
50;46;1.0869565217391304
61;55;1.1090909090909091
49;45;1.0888888888888888
72;59;1.2203389830508475
51;43;1.186046511627907
51;45;1.1333333333333333
57;51;1.1176470588235294
55;48;1.1458333333333333
57;51;1.1176470588235294
79;66;1.196969696969697
58;53;1.0943396226415094
57;51;1.1176470588235294
61;53;1.150943396226415
62;54;1.1481481481481481
56;49;1.1428571428571428
62;54;1.1481481481481481
68;57;1.1929824561403508
64;56;1.1428571428571428
52;45;1.1555555555555554
61;54;1.1296296296296295
52;47;1.1063829787234043
58;51;1.1372549019607843
51;47;1.0851063829787233
55;49;1.1224489795918366
62;55;1.1272727272727272
55;49;1.1224489795918366
64;55;1.1636363636363636
44;40;1.1
66;53;1.2452830188679245
48;44;1.0909090909090908
58;54;1.0740740740740742
54;50;1.08
63;55;1.1454545454545455
43;39;1.1025641025641026
58;53;1.0943396226415094
59;53;1.1132075471698113
59;51;1.1568627450980393
58;53;1.0943396226415094
50;47;1.0638297872340425
49;43;1.1395348837209303
54;49;1.1020408163265305
57;53;1.0754716981132075
64;53;1.2075471698113207
51;46;1.108695652173913
62;56;1.1071428571428572
67;58;1.1551724137931034
47;41;1.146341463414634
64;56;1.1428571428571428
52;45;1.1555555555555554
56;51;1.0980392156862746
62;51;1.2156862745098038
55;50;1.1
63;55;1.1454545454545455
55;48;1.1458333333333333
66;58;1.1379310344827587
58;50;1.16
67;58;1.1551724137931034
62;53;1.169811320754717
42;38;1.105263157894737
57;51;1.1176470588235294
61;57;1.0701754385964912
58;48;1.2083333333333333
63;52;1.2115384615384615
60;50;1.2
54;48;1.125
62;57;1.087719298245614
57;49;1.163265306122449
69;57;1.2105263157894737
67;56;1.1964285714285714
61;54;1.1296296296296295
38;36;1.0555555555555556
51;46;1.108695652173913
55;49;1.1224489795918366
61;53;1.150943396226415
50;46;1.0869565217391304
65;56;1.1607142857142858
52;48;1.0833333333333333
55;47;1.1702127659574468
60;52;1.1538461538461537
55;49;1.1224489795918366
50;46;1.0869565217391304
63;54;1.1666666666666667
53;47;1.127659574468085
51;47;1.0851063829787233
76;58;1.3103448275862069
67;58;1.1551724137931034
38;37;1.027027027027027
60;52;1.1538461538461537
51;46;1.108695652173913
61;54;1.1296296296296295
66;55;1.2
57;48;1.1875
64;52;1.2307692307692308
53;47;1.127659574468085
59;53;1.1132075471698113
54;50;1.08
58;54;1.0740740740740742
61;55;1.1090909090909091
53;49;1.0816326530612246
52;47;1.1063829787234043
58;53;1.0943396226415094
55;47;1.1702127659574468
71;59;1.2033898305084745
48;44;1.0909090909090908
66;55;1.2
62;57;1.087719298245614
69;55;1.2545454545454546
47;44;1.0681818181818181
63;56;1.125
58;51;1.1372549019607843
60;51;1.1764705882352942
59;51;1.1568627450980393
45;41;1.0975609756097562
66;57;1.1578947368421053
45;42;1.0714285714285714
62;54;1.1481481481481481
69;59;1.1694915254237288
60;55;1.0909090909090908
54;49;1.1020408163265305
53;48;1.1041666666666667
71;58;1.2241379310344827
58;50;1.16
66;56;1.1785714285714286
63;54;1.1666666666666667
58;53;1.0943396226415094
63;53;1.1886792452830188
64;57;1.1228070175438596
50;47;1.0638297872340425
48;45;1.0666666666666667
67;56;1.1964285714285714
51;46;1.108695652173913
57;51;1.1176470588235294
55;49;1.1224489795918366
50;45;1.1111111111111112
64;55;1.1636363636363636
56;48;1.1666666666666667
68;56;1.2142857142857142
63;53;1.1886792452830188
52;45;1.1555555555555554
42;39;1.0769230769230769
56;50;1.12
53;48;1.1041666666666667
60;54;1.1111111111111112
61;57;1.0701754385964912
54;50;1.08
50;46;1.0869565217391304
65;58;1.1206896551724137
59;53;1.1132075471698113
54;51;1.0588235294117647
64;52;1.2307692307692308
55;50;1.1
64;56;1.1428571428571428
58;53;1.0943396226415094
61;55;1.1090909090909091
56;49;1.1428571428571428
60;55;1.0909090909090908
60;54;1.1111111111111112
55;47;1.1702127659574468
58;51;1.1372549019607843
54;49;1.1020408163265305
51;47;1.0851063829787233
50;47;1.0638297872340425
65;56;1.1607142857142858
54;48;1.125
62;50;1.24
60;55;1.0909090909090908
49;44;1.1136363636363635
56;49;1.1428571428571428
58;52;1.1153846153846154
55;50;1.1
56;52;1.0769230769230769
63;53;1.1886792452830188
53;47;1.127659574468085
63;55;1.1454545454545455
65;56;1.1607142857142858
64;55;1.1636363636363636
56;51;1.0980392156862746
57;50;1.14
57;50;1.14
61;53;1.150943396226415
59;54;1.0925925925925926
57;49;1.163265306122449
65;53;1.2264150943396226
48;43;1.1162790697674418
46;41;1.1219512195121952
63;56;1.125
61;54;1.1296296296296295
46;43;1.069767441860465
63;55;1.1454545454545455
54;48;1.125
52;46;1.1304347826086956
58;49;1.183673469387755
61;51;1.196078431372549
45;42;1.0714285714285714
58;47;1.2340425531914894
60;52;1.1538461538461537
65;58;1.1206896551724137
70;59;1.1864406779661016
62;56;1.1071428571428572
52;47;1.1063829787234043
53;47;1.127659574468085
59;50;1.18
48;45;1.0666666666666667
52;48;1.0833333333333333
53;49;1.0816326530612246
66;57;1.1578947368421053
45;41;1.0975609756097562
44;42;1.0476190476190477
65;57;1.1403508771929824
51;47;1.0851063829787233
50;47;1.0638297872340425
63;55;1.1454545454545455
60;52;1.1538461538461537
44;41;1.0731707317073171
63;52;1.2115384615384615
59;51;1.1568627450980393
50;44;1.1363636363636365
60;52;1.1538461538461537
57;50;1.14
53;48;1.1041666666666667
48;44;1.0909090909090908
51;46;1.108695652173913
68;59;1.152542372881356
62;54;1.1481481481481481
67;56;1.1964285714285714
50;46;1.0869565217391304
58;52;1.1153846153846154
43;40;1.075
58;52;1.1153846153846154
74;61;1.2131147540983607
54;49;1.1020408163265305
45;40;1.125
60;50;1.2
56;50;1.12
42;39;1.0769230769230769
64;57;1.1228070175438596
47;43;1.0930232558139534
60;53;1.1320754716981132
50;45;1.1111111111111112
49;45;1.0888888888888888
53;48;1.1041666666666667
65;55;1.1818181818181819
61;54;1.1296296296296295
60;52;1.1538461538461537
54;49;1.1020408163265305
53;48;1.1041666666666667
54;48;1.125
59;52;1.1346153846153846
68;58;1.1724137931034482
62;54;1.1481481481481481
57;50;1.14
65;56;1.1607142857142858
62;54;1.1481481481481481
51;46;1.108695652173913
64;56;1.1428571428571428
64;53;1.2075471698113207
42;38;1.105263157894737
40;38;1.0526315789473684
48;43;1.1162790697674418
61;52;1.1730769230769231
65;58;1.1206896551724137
57;52;1.0961538461538463
68;57;1.1929824561403508
50;46;1.0869565217391304
61;53;1.150943396226415
50;45;1.1111111111111112
56;49;1.1428571428571428
76;63;1.2063492063492063
48;45;1.0666666666666667
51;46;1.108695652173913
65;58;1.1206896551724137
56;51;1.0980392156862746
63;57;1.105263157894737
59;53;1.1132075471698113
59;53;1.1132075471698113
63;51;1.2352941176470589
60;50;1.2
56;52;1.0769230769230769
56;53;1.0566037735849056
48;44;1.0909090909090908
63;54;1.1666666666666667
51;45;1.1333333333333333
51;43;1.186046511627907
58;51;1.1372549019607843
66;56;1.1785714285714286
65;56;1.1607142857142858
53;48;1.1041666666666667
57;49;1.163265306122449
60;52;1.1538461538461537
67;57;1.1754385964912282
56;50;1.12
50;47;1.0638297872340425
52;49;1.0612244897959184
57;50;1.14
57;52;1.0961538461538463
68;56;1.2142857142857142
59;51;1.1568627450980393
55;48;1.1458333333333333
62;53;1.169811320754717
54;48;1.125
64;54;1.1851851851851851
52;48;1.0833333333333333
72;59;1.2203389830508475
58;52;1.1153846153846154
55;49;1.1224489795918366
62;52;1.1923076923076923
55;50;1.1
58;48;1.2083333333333333
69;62;1.1129032258064515
60;53;1.1320754716981132
46;41;1.1219512195121952
52;47;1.1063829787234043
60;53;1.1320754716981132
49;44;1.1136363636363635
55;50;1.1
53;47;1.127659574468085
53;48;1.1041666666666667
59;51;1.1568627450980393
64;57;1.1228070175438596
47;42;1.119047619047619
59;50;1.18
68;60;1.1333333333333333
66;60;1.1
51;46;1.108695652173913
72;61;1.180327868852459
56;48;1.1666666666666667
62;51;1.2156862745098038
49;45;1.0888888888888888
67;60;1.1166666666666667
58;51;1.1372549019607843
64;56;1.1428571428571428
47;43;1.0930232558139534
56;51;1.0980392156862746
61;54;1.1296296296296295
63;55;1.1454545454545455
60;55;1.0909090909090908
67;57;1.1754385964912282
59;50;1.18
42;41;1.024390243902439
64;55;1.1636363636363636
65;58;1.1206896551724137
58;50;1.16
60;54;1.1111111111111112
60;56;1.0714285714285714
47;43;1.0930232558139534
54;47;1.148936170212766
55;47;1.1702127659574468
58;48;1.2083333333333333
63;55;1.1454545454545455
55;50;1.1
46;42;1.0952380952380953
61;51;1.196078431372549
52;46;1.1304347826086956
61;55;1.1090909090909091
57;49;1.163265306122449
57;50;1.14
46;41;1.1219512195121952
52;45;1.1555555555555554
60;54;1.1111111111111112
52;47;1.1063829787234043
52;48;1.0833333333333333
54;49;1.1020408163265305
52;46;1.1304347826086956
65;55;1.1818181818181819
81;71;1.1408450704225352
68;59;1.152542372881356
56;50;1.12
48;43;1.1162790697674418
69;58;1.1896551724137931
45;41;1.0975609756097562
62;53;1.169811320754717
58;53;1.0943396226415094
58;50;1.16
58;52;1.1153846153846154
62;57;1.087719298245614
46;43;1.069767441860465
59;48;1.2291666666666667
45;40;1.125
62;53;1.169811320754717
64;56;1.1428571428571428
59;53;1.1132075471698113
68;59;1.152542372881356
51;47;1.0851063829787233
48;43;1.1162790697674418
62;55;1.1272727272727272
56;48;1.1666666666666667
47;43;1.0930232558139534
57;52;1.0961538461538463
69;59;1.1694915254237288
57;49;1.163265306122449
47;41;1.146341463414634
68;57;1.1929824561403508
59;54;1.0925925925925926
68;56;1.2142857142857142
61;52;1.1730769230769231
59;52;1.1346153846153846
58;51;1.1372549019607843
73;56;1.3035714285714286
43;39;1.1025641025641026
56;48;1.1666666666666667
60;49;1.2244897959183674
62;52;1.1923076923076923
59;53;1.1132075471698113
55;48;1.1458333333333333
49;44;1.1136363636363635
46;42;1.0952380952380953
65;55;1.1818181818181819
60;52;1.1538461538461537
64;55;1.1636363636363636
40;37;1.0810810810810811
63;54;1.1666666666666667
62;51;1.2156862745098038
64;55;1.1636363636363636
64;51;1.2549019607843137
53;48;1.1041666666666667
71;59;1.2033898305084745
59;48;1.2291666666666667
71;62;1.1451612903225807
52;47;1.1063829787234043
57;50;1.14
64;53;1.2075471698113207
51;46;1.108695652173913
54;49;1.1020408163265305
54;48;1.125
58;53;1.0943396226415094
55;48;1.1458333333333333
56;51;1.0980392156862746
52;45;1.1555555555555554
54;48;1.125
49;45;1.0888888888888888
56;49;1.1428571428571428
54;50;1.08
54;48;1.125
69;58;1.1896551724137931
67;58;1.1551724137931034
59;52;1.1346153846153846
58;52;1.1153846153846154
59;51;1.1568627450980393
52;45;1.1555555555555554
65;54;1.2037037037037037
60;52;1.1538461538461537
63;54;1.1666666666666667
45;42;1.0714285714285714
60;50;1.2
61;53;1.150943396226415
57;50;1.14
51;46;1.108695652173913
61;53;1.150943396226415
58;53;1.0943396226415094
67;55;1.2181818181818183
51;48;1.0625
56;48;1.1666666666666667
63;52;1.2115384615384615
56;51;1.0980392156862746
56;48;1.1666666666666667
54;48;1.125
68;58;1.1724137931034482
49;45;1.0888888888888888
59;51;1.1568627450980393
52;47;1.1063829787234043
55;50;1.1
57;52;1.0961538461538463
49;45;1.0888888888888888
56;51;1.0980392156862746
55;47;1.1702127659574468
62;53;1.169811320754717
52;47;1.1063829787234043
60;54;1.1111111111111112
49;43;1.1395348837209303
62;54;1.1481481481481481
57;47;1.2127659574468086
52;44;1.1818181818181819
59;50;1.18
58;51;1.1372549019607843
59;51;1.1568627450980393
68;59;1.152542372881356
60;54;1.1111111111111112
51;45;1.1333333333333333
54;49;1.1020408163265305
52;47;1.1063829787234043
67;58;1.1551724137931034
63;57;1.105263157894737
56;51;1.0980392156862746
63;53;1.1886792452830188
51;47;1.0851063829787233
65;56;1.1607142857142858
57;50;1.14
57;48;1.1875
62;53;1.169811320754717
52;49;1.0612244897959184
51;48;1.0625
52;46;1.1304347826086956
51;43;1.186046511627907
48;45;1.0666666666666667
51;47;1.0851063829787233
45;41;1.0975609756097562
57;51;1.1176470588235294
58;51;1.1372549019607843
58;51;1.1372549019607843
62;53;1.169811320754717
60;55;1.0909090909090908
62;55;1.1272727272727272
48;45;1.0666666666666667
53;49;1.0816326530612246
56;52;1.0769230769230769
58;52;1.1153846153846154
43;40;1.075
49;46;1.065217391304348
64;58;1.103448275862069
52;47;1.1063829787234043
49;44;1.1136363636363635
66;58;1.1379310344827587
58;51;1.1372549019607843
57;49;1.163265306122449
63;57;1.105263157894737
65;53;1.2264150943396226
49;44;1.1136363636363635
59;53;1.1132075471698113
56;49;1.1428571428571428
74;61;1.2131147540983607
66;54;1.2222222222222223
61;53;1.150943396226415
64;58;1.103448275862069
47;44;1.0681818181818181
59;54;1.0925925925925926
43;40;1.075
64;55;1.1636363636363636
61;52;1.1730769230769231
52;47;1.1063829787234043
67;62;1.0806451612903225
63;56;1.125
60;53;1.1320754716981132
65;56;1.1607142857142858
51;44;1.1590909090909092
61;56;1.0892857142857142
61;51;1.196078431372549
59;48;1.2291666666666667
70;60;1.1666666666666667
66;55;1.2
66;56;1.1785714285714286
49;44;1.1136363636363635
46;42;1.0952380952380953
59;52;1.1346153846153846
54;47;1.148936170212766
56;45;1.2444444444444445
62;53;1.169811320754717
57;51;1.1176470588235294
51;46;1.108695652173913
61;50;1.22
54;49;1.1020408163265305
66;55;1.2
60;55;1.0909090909090908
53;48;1.1041666666666667
49;46;1.065217391304348
54;49;1.1020408163265305
60;53;1.1320754716981132
64;56;1.1428571428571428
59;51;1.1568627450980393
57;49;1.163265306122449
63;53;1.1886792452830188
59;52;1.1346153846153846
57;51;1.1176470588235294
56;50;1.12
54;46;1.173913043478261
67;56;1.1964285714285714
53;47;1.127659574468085
54;50;1.08
52;44;1.1818181818181819
54;49;1.1020408163265305
59;52;1.1346153846153846
60;54;1.1111111111111112
52;47;1.1063829787234043
47;43;1.0930232558139534
62;54;1.1481481481481481
66;60;1.1
66;56;1.1785714285714286
47;43;1.0930232558139534
54;45;1.2
65;56;1.1607142857142858
60;50;1.2
55;51;1.0784313725490196
55;48;1.1458333333333333
47;42;1.119047619047619
49;45;1.0888888888888888
61;53;1.150943396226415
53;49;1.0816326530612246
67;57;1.1754385964912282
44;42;1.0476190476190477
61;56;1.0892857142857142
71;61;1.1639344262295082
